userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
89359,Caribbean Flags,user132,337633,martinique,no,22513.617000102997
89359,Caribbean Flags,user132,337634,montserrat,no,22524.86899995804
89359,Caribbean Flags,user132,337623,anguilla,no,22536.599999904633
89359,Caribbean Flags,user132,337637,trinidad,no,22553.38100004196
89359,Caribbean Flags,user132,337625,bahamas,no,22569.69099998474
89359,Caribbean Flags,user132,337630,grenada,no,22572.829999923706
89359,Caribbean Flags,user132,337636,st lucia,no,22598.03099989891
89359,Caribbean Flags,user132,337627,bonaire,no,22600.69099998474
89359,Caribbean Flags,user132,337632,jamaica,no,22621.59100008011
89359,Caribbean Flags,user132,337624,aruba,no,22625.642999887466
89359,Caribbean Flags,user132,337629,dominica,no,22650.74799990654
89356,Asian Flags,user129,337301,maldives,no,21832.84300017357
89356,Asian Flags,user129,337309,thailand,no,21837.918000221252
89356,Asian Flags,user129,337310,vietnam,yes,21851.858000040054
89356,Asian Flags,user129,337303,philippines,yes,21854.606000185013
89356,Asian Flags,user129,337305,singapore,no,21863.96700000763
89356,Asian Flags,user129,337302,nepal,no,21868.951000213623
89356,Asian Flags,user129,337297,china,yes,21878.16100001335
89356,Asian Flags,user129,337296,bangladesh,no,21880.75800013542
89356,Asian Flags,user129,337306,south korea,yes,21891.642000198364
89356,Asian Flags,user129,337307,sri lanka,no,21915.40500020981
89356,Asian Flags,user129,337308,taiwan,yes,21919.081000089645
89356,Asian Flags,user129,337304,saudi arabia,no,21947.858000040054
89356,Asian Flags,user129,337299,india,yes,21954.00300002098
89356,Asian Flags,user129,337298,hong kong,no,21966.75500011444
89356,Asian Flags,user129,337300,japan,yes,21988.24900007248
89355,Asian Flags,user128,337309,thailand,no,21995.972999811172
89355,Asian Flags,user128,337298,hong kong,no,22000.5569999218
89355,Asian Flags,user128,337302,nepal,no,22017.74399995804
89355,Asian Flags,user128,337308,taiwan,no,22024.547999858856
89355,Asian Flags,user128,337304,saudi arabia,no,22040.296999931335
89355,Asian Flags,user128,337300,japan,yes,22043.303999900818
89355,Asian Flags,user128,337305,singapore,no,22052.646999835968
89355,Asian Flags,user128,337301,maldives,no,22072.97099995613
89355,Asian Flags,user128,337303,philippines,no,22076.423999786377
89355,Asian Flags,user128,337306,south korea,no,22108.40899991989
89355,Asian Flags,user128,337307,sri lanka,no,22112.11699986458
89355,Asian Flags,user128,337310,vietnam,yes,22150.145999908447
89355,Asian Flags,user128,337297,china,yes,22153.414999961853
89355,Asian Flags,user128,337299,india,no,22200.017999887466
89355,Asian Flags,user128,337296,bangladesh,no,22203.36999988556
89356,Caribbean Flags,user129,337628,cuba,no,22329.78700017929
89356,Caribbean Flags,user129,337634,montserrat,no,22336.185000181198
89356,Caribbean Flags,user129,337623,anguilla,no,22347.90799999237
89356,Caribbean Flags,user129,337626,barbados,no,22352.793000221252
89356,Caribbean Flags,user129,337627,bonaire,no,22360.88000011444
89356,Caribbean Flags,user129,337633,martinique,no,22364.232000112534
89356,Caribbean Flags,user129,337624,aruba,no,22375.28500008583
89356,Caribbean Flags,user129,337636,st lucia,no,22377.304000139236
89356,Caribbean Flags,user129,337629,dominica,no,22385.986999988556
89356,Caribbean Flags,user129,337637,trinidad,no,22388.03800010681
89356,Caribbean Flags,user129,337635,st kitts and nevis,no,22398.37900018692
89356,Caribbean Flags,user129,337625,bahamas,no,22401.03700017929
89356,Caribbean Flags,user129,337631,haiti,no,22428.419000148773
89356,Caribbean Flags,user129,337632,jamaica,no,22438.736000061035
89356,Caribbean Flags,user129,337630,grenada,no,22440.919000148773
89355,Caribbean Flags,user128,337624,aruba,no,22513.53600001335
89355,Caribbean Flags,user128,337637,trinidad,no,22519.40799999237
89355,Caribbean Flags,user128,337633,martinique,no,22527.96899986267
89355,Caribbean Flags,user128,337632,jamaica,no,22533.930999994278
89355,Caribbean Flags,user128,337630,grenada,no,22542.49699997902
89355,Caribbean Flags,user128,337625,bahamas,no,22546.640999794006
89355,Caribbean Flags,user128,337627,bonaire,no,22566.65599989891
89355,Caribbean Flags,user128,337629,dominica,no,22583.24199986458
89355,Caribbean Flags,user128,337634,montserrat,no,22603.794999837875
89355,Caribbean Flags,user128,337635,st kitts and nevis,no,22609.704999923706
89355,Caribbean Flags,user128,337636,st lucia,no,22657.90499997139
89355,Caribbean Flags,user128,337628,cuba,no,22709.832000017166
89355,Caribbean Flags,user128,337623,anguilla,no,22749.96499991417
89355,Caribbean Flags,user128,337631,haiti,no,22759.585999965668
89355,Caribbean Flags,user128,337626,barbados,no,22778.914999961853
89354,Asian Flags,user127,337304,saudi arabia,no,22038.22100019455
89354,Asian Flags,user127,337305,singapore,yes,22053.18800020218
89354,Asian Flags,user127,337301,maldives,no,22087.838000059128
89354,Asian Flags,user127,337300,japan,yes,22103.303000211716
89354,Asian Flags,user127,337297,china,yes,22114.353000164032
89354,Asian Flags,user127,337309,thailand,no,22118.924000024796
89354,Asian Flags,user127,337306,south korea,yes,22167.323000192642
89354,Asian Flags,user127,337299,india,no,22175.875
89354,Asian Flags,user127,337302,nepal,no,22223.493000030518
89354,Asian Flags,user127,337303,philippines,yes,22264.957000017166
89354,Asian Flags,user127,337307,sri lanka,no,22270.19200015068
89354,Asian Flags,user127,337310,vietnam,yes,22302.44500017166
89354,Asian Flags,user127,337296,bangladesh,yes,22306.489000082016
89354,Asian Flags,user127,337308,taiwan,no,22318.75500011444
89354,Asian Flags,user127,337298,hong kong,no,22334.482000112534
89354,Caribbean Flags,user127,337633,martinique,no,22640.759000062943
89354,Caribbean Flags,user127,337629,dominica,yes,22645.41000008583
89354,Caribbean Flags,user127,337627,bonaire,no,22658.47500014305
89354,Caribbean Flags,user127,337624,aruba,no,22662.641000032425
89354,Caribbean Flags,user127,337623,anguilla,no,22679.66000008583
89354,Caribbean Flags,user127,337635,st kitts and nevis,no,22684.34200000763
89354,Caribbean Flags,user127,337630,grenada,no,22697.614000082016
89354,Caribbean Flags,user127,337626,barbados,no,22713.03299999237
89354,Caribbean Flags,user127,337628,cuba,no,22717.923000097275
89354,Caribbean Flags,user127,337636,st lucia,no,22737.13000011444
89354,Caribbean Flags,user127,337625,bahamas,no,22763.80900001526
89354,Caribbean Flags,user127,337632,jamaica,no,22768.080000162125
89354,Caribbean Flags,user127,337634,montserrat,no,22784.578000068665
89354,Caribbean Flags,user127,337631,haiti,no,22808.06100010872
89354,Caribbean Flags,user127,337637,trinidad,no,22829.836000204086
89345,Asian Flags,user118,337308,taiwan,no,22057.549000024796
89345,Asian Flags,user118,337306,south korea,yes,22063.27999997139
89345,Asian Flags,user118,337307,sri lanka,no,22072.886999845505
89345,Asian Flags,user118,337297,china,yes,22078.476999998093
89345,Asian Flags,user118,337296,bangladesh,no,22090.27900004387
89345,Asian Flags,user118,337299,india,yes,22093.919999837875
89345,Asian Flags,user118,337310,vietnam,no,22102.702999830246
89345,Asian Flags,user118,337305,singapore,no,22106.705999851227
89345,Asian Flags,user118,337298,hong kong,no,22124.90499997139
89345,Asian Flags,user118,337300,japan,yes,22130.676999807358
89345,Asian Flags,user118,337301,maldives,no,22156.476999998093
89345,Asian Flags,user118,337309,thailand,no,22179.87099981308
89345,Asian Flags,user118,337304,saudi arabia,no,22218.96299982071
89345,Asian Flags,user118,337302,nepal,no,22223.004999876022
89345,Asian Flags,user118,337303,philippines,no,22263.960000038147
89345,Caribbean Flags,user118,337623,anguilla,no,22642.375
89345,Caribbean Flags,user118,337630,grenada,no,22649.393999814987
89345,Caribbean Flags,user118,337626,barbados,yes,22664.02699995041
89345,Caribbean Flags,user118,337624,aruba,no,22666.898000001907
89345,Caribbean Flags,user118,337633,martinique,no,22676.519999980927
89345,Caribbean Flags,user118,337632,jamaica,no,22681.293999910355
89345,Caribbean Flags,user118,337628,cuba,no,22693.698999881744
89345,Caribbean Flags,user118,337631,haiti,no,22696.7539999485
89345,Caribbean Flags,user118,337634,montserrat,no,22728.36999988556
89345,Caribbean Flags,user118,337629,dominica,no,22742.96199989319
89345,Caribbean Flags,user118,337636,st lucia,no,22822.42999982834
89345,Caribbean Flags,user118,337625,bahamas,no,22825.944999933243
89345,Caribbean Flags,user118,337635,st kitts and nevis,no,22847.74899983406
89345,Caribbean Flags,user118,337627,bonaire,no,22851.62800002098
89345,Caribbean Flags,user118,337637,trinidad,no,22860.609999895096
89344,Asian Flags,user117,337300,japan,yes,21861.141999959946
89344,Asian Flags,user117,337307,sri lanka,no,21863.756999969482
89344,Asian Flags,user117,337298,hong kong,yes,21879.355999946594
89344,Asian Flags,user117,337303,philippines,yes,21881.759000062943
89344,Asian Flags,user117,337301,maldives,no,21890.177999973297
89344,Asian Flags,user117,337306,south korea,yes,21896.30799984932
89344,Asian Flags,user117,337308,taiwan,yes,21905.052000045776
89344,Asian Flags,user117,337299,india,yes,21907.803999900818
89344,Asian Flags,user117,337296,bangladesh,no,21924.453000068665
89344,Asian Flags,user117,337302,nepal,no,21927.74900007248
89344,Asian Flags,user117,337297,china,yes,21941.36899995804
89344,Asian Flags,user117,337304,saudi arabia,no,21943.947999954224
89344,Asian Flags,user117,337309,thailand,no,21967.578000068665
89344,Asian Flags,user117,337305,singapore,yes,21970.203000068665
89344,Asian Flags,user117,337310,vietnam,yes,21988.34200000763
89344,Caribbean Flags,user117,337633,martinique,no,22515.147000074387
89344,Caribbean Flags,user117,337637,trinidad,no,22518.06599998474
89344,Caribbean Flags,user117,337623,anguilla,no,22529.625
89344,Caribbean Flags,user117,337624,aruba,no,22532.799999952316
89344,Caribbean Flags,user117,337625,bahamas,no,22541.99499988556
89344,Caribbean Flags,user117,337632,jamaica,no,22546.474999904633
89344,Caribbean Flags,user117,337631,haiti,no,22557.986000061035
89344,Caribbean Flags,user117,337626,barbados,no,22562.477999925613
89344,Caribbean Flags,user117,337627,bonaire,no,22572.569999933243
89344,Caribbean Flags,user117,337629,dominica,no,22627.731999874115
89344,Caribbean Flags,user117,337630,grenada,no,22633.61899995804
89344,Caribbean Flags,user117,337635,st kitts and nevis,no,22651.81599998474
89344,Caribbean Flags,user117,337636,st lucia,no,22655.21700000763
89344,Caribbean Flags,user117,337628,cuba,no,22663.83699989319
89344,Caribbean Flags,user117,337634,montserrat,no,22666.763000011444
89342,Asian Flags,user115,337301,maldives,no,22001.24399995804
89342,Asian Flags,user115,337298,hong kong,no,22005.456000089645
89342,Asian Flags,user115,337299,india,yes,22020.37800002098
89342,Asian Flags,user115,337303,philippines,no,22024.332000017166
89342,Asian Flags,user115,337309,thailand,no,22040.43700003624
89342,Asian Flags,user115,337305,singapore,no,22044.599999904633
89342,Asian Flags,user115,337308,taiwan,no,22072.37199997902
89342,Asian Flags,user115,337302,nepal,no,22118.046999931335
89342,Asian Flags,user115,337307,sri lanka,no,22122.506999969482
89342,Asian Flags,user115,337297,china,yes,22156.91300010681
89342,Asian Flags,user115,337296,bangladesh,no,22159.631999969482
89342,Asian Flags,user115,337310,vietnam,no,22188.164999961853
89342,Asian Flags,user115,337306,south korea,yes,22195.33899998665
89342,Asian Flags,user115,337300,japan,yes,22205.083999872208
89342,Asian Flags,user115,337304,saudi arabia,no,22207.414999961853
89342,Caribbean Flags,user115,337630,grenada,no,22512.72000002861
89342,Caribbean Flags,user115,337633,martinique,no,22516.78099989891
89342,Caribbean Flags,user115,337625,bahamas,no,22526.861999988556
89342,Caribbean Flags,user115,337623,anguilla,no,22532.1819999218
89342,Caribbean Flags,user115,337637,trinidad,no,22542.944999933243
89342,Caribbean Flags,user115,337627,bonaire,no,22547.585000038147
89342,Caribbean Flags,user115,337632,jamaica,no,22580.576999902725
89342,Caribbean Flags,user115,337624,aruba,no,22583.798000097275
89342,Caribbean Flags,user115,337628,cuba,yes,22604.608000040054
89342,Caribbean Flags,user115,337626,barbados,no,22618.71199989319
89342,Caribbean Flags,user115,337635,st kitts and nevis,no,22684.851000070572
89342,Caribbean Flags,user115,337636,st lucia,no,22689.00099992752
89342,Caribbean Flags,user115,337634,montserrat,no,22708.082000017166
89342,Caribbean Flags,user115,337631,haiti,no,22713.270999908447
89342,Caribbean Flags,user115,337629,dominica,no,22727.888999938965
89341,Asian Flags,user114,337298,hong kong,no,21773.664999961853
89341,Asian Flags,user114,337310,vietnam,no,21780.236999988556
89341,Asian Flags,user114,337309,thailand,no,21791.53299999237
89341,Asian Flags,user114,337308,taiwan,no,21798.023000001907
89341,Asian Flags,user114,337301,maldives,no,21808.90700006485
89341,Asian Flags,user114,337299,india,yes,21814.052000045776
89341,Asian Flags,user114,337300,japan,yes,21823.302000045776
89341,Asian Flags,user114,337305,singapore,no,21826.9319999218
89341,Asian Flags,user114,337297,china,yes,21891.167999982834
89341,Asian Flags,user114,337307,sri lanka,no,21896.316999912262
89341,Asian Flags,user114,337304,saudi arabia,no,21916.96899986267
89341,Asian Flags,user114,337296,bangladesh,no,21921.167999982834
89341,Asian Flags,user114,337302,nepal,no,21942.75
89341,Asian Flags,user114,337306,south korea,no,21970.427000045776
89341,Asian Flags,user114,337303,philippines,yes,22016.789999961853
89341,Caribbean Flags,user114,337626,barbados,no,22295.638999938965
89341,Caribbean Flags,user114,337633,martinique,no,22300.019000053406
89341,Caribbean Flags,user114,337624,aruba,no,22317.766999959946
89341,Caribbean Flags,user114,337630,grenada,no,22321.08899998665
89341,Caribbean Flags,user114,337632,jamaica,no,22333.287999868393
89341,Caribbean Flags,user114,337629,dominica,no,22336.237999916077
89341,Caribbean Flags,user114,337631,haiti,no,22345.270999908447
89341,Caribbean Flags,user114,337623,anguilla,no,22398.25600004196
89341,Caribbean Flags,user114,337625,bahamas,no,22401.108000040054
89341,Caribbean Flags,user114,337637,trinidad,no,22414.83999991417
89341,Caribbean Flags,user114,337635,st kitts and nevis,no,22424.009000062943
89341,Caribbean Flags,user114,337627,bonaire,no,22441.457000017166
89341,Caribbean Flags,user114,337634,montserrat,no,22444.102999925613
89341,Caribbean Flags,user114,337628,cuba,no,22492.50199985504
89341,Caribbean Flags,user114,337636,st lucia,no,22495.520999908447
89343,Asian Flags,user116,337309,thailand,no,53270.25099992752
89343,Asian Flags,user116,337297,china,yes,53274.702000141144
89343,Asian Flags,user116,337302,nepal,no,53285.2460000515
89343,Asian Flags,user116,337299,india,yes,53289.05400013924
89343,Asian Flags,user116,337303,philippines,yes,53297.209000110626
89343,Asian Flags,user116,337308,taiwan,no,53300.66600012779
89343,Asian Flags,user116,337307,sri lanka,no,53313.08999991417
89343,Asian Flags,user116,337301,maldives,no,53316.016999959946
89340,Asian Flags,user113,337304,saudi arabia,no,22067.098999977112
89340,Asian Flags,user113,337309,thailand,yes,22075.099999904633
89340,Asian Flags,user113,337310,vietnam,yes,22086.950999975204
89340,Asian Flags,user113,337299,india,no,22095.61999988556
89340,Asian Flags,user113,337298,hong kong,yes,22106.917000055313
89340,Asian Flags,user113,337305,singapore,yes,22109.96700000763
89340,Asian Flags,user113,337308,taiwan,no,22119.025000095367
89340,Asian Flags,user113,337306,south korea,yes,22122.34699988365
89340,Asian Flags,user113,337307,sri lanka,no,22146.168999910355
89340,Asian Flags,user113,337303,philippines,no,22167.545000076294
89340,Asian Flags,user113,337296,bangladesh,no,22196.201999902725
89340,Asian Flags,user113,337297,china,yes,22202.486000061035
89340,Asian Flags,user113,337301,maldives,no,22215.8069999218
89340,Asian Flags,user113,337302,nepal,no,22220.930000066757
89340,Asian Flags,user113,337300,japan,yes,22234.739000082016
89340,Caribbean Flags,user113,337625,bahamas,no,22590.792999982834
89340,Caribbean Flags,user113,337636,st lucia,no,22599.512000083923
89340,Caribbean Flags,user113,337635,st kitts and nevis,no,22612.888000011444
89340,Caribbean Flags,user113,337637,trinidad,no,22623.798000097275
89340,Caribbean Flags,user113,337631,haiti,no,22631.61899995804
89340,Caribbean Flags,user113,337629,dominica,no,22634.460999965668
89340,Caribbean Flags,user113,337626,barbados,no,22644.150000095367
89340,Caribbean Flags,user113,337628,cuba,no,22672.305999994278
89340,Caribbean Flags,user113,337623,anguilla,no,22706.759999990463
89340,Caribbean Flags,user113,337630,grenada,no,22712.004999876022
89340,Caribbean Flags,user113,337632,jamaica,yes,22753.608999967575
89340,Caribbean Flags,user113,337633,martinique,no,22757.65599989891
89340,Caribbean Flags,user113,337627,bonaire,no,22793.1289999485
89340,Caribbean Flags,user113,337634,montserrat,no,22796.338000059128
89340,Caribbean Flags,user113,337624,aruba,no,22839.171999931335
89338,Asian Flags,user110,337303,philippines,yes,22296.670000076294
89338,Asian Flags,user110,337306,south korea,yes,22299.585999965668
89338,Asian Flags,user110,337305,singapore,no,22308.27999997139
89338,Asian Flags,user110,337302,nepal,no,22312.68400001526
89338,Asian Flags,user110,337299,india,no,22330.825000047684
89338,Asian Flags,user110,337300,japan,yes,22333.865000009537
89338,Asian Flags,user110,337308,taiwan,no,22347.174000024796
89338,Asian Flags,user110,337304,saudi arabia,yes,22360.050000190735
89338,Asian Flags,user110,337310,vietnam,yes,22362.991000175476
89338,Asian Flags,user110,337298,hong kong,no,22384.424000024796
89338,Asian Flags,user110,337309,thailand,no,22393.732000112534
89338,Asian Flags,user110,337301,maldives,no,22397.75500011444
89338,Asian Flags,user110,337307,sri lanka,yes,22408.81599998474
89338,Asian Flags,user110,337297,china,yes,22434.101999998093
89338,Asian Flags,user110,337296,bangladesh,no,22443.22000002861
89338,Caribbean Flags,user110,337623,anguilla,no,22815.00500011444
89338,Caribbean Flags,user110,337625,bahamas,yes,22819.261000156403
89338,Caribbean Flags,user110,337628,cuba,no,22831.555000066757
89338,Caribbean Flags,user110,337631,haiti,yes,22837.808000087738
89338,Caribbean Flags,user110,337635,st kitts and nevis,no,22847.700000047684
89338,Caribbean Flags,user110,337629,dominica,no,22852.047000169754
89338,Caribbean Flags,user110,337634,montserrat,no,22862.37800002098
89338,Caribbean Flags,user110,337632,jamaica,no,22866.735000133514
89338,Caribbean Flags,user110,337637,trinidad,yes,22883.483000040054
89338,Caribbean Flags,user110,337627,bonaire,no,22887.401000022888
89338,Caribbean Flags,user110,337626,barbados,no,22913.075999975204
89338,Caribbean Flags,user110,337636,st lucia,no,22916.519000053406
89338,Caribbean Flags,user110,337624,aruba,no,22933.080000162125
89338,Caribbean Flags,user110,337633,martinique,no,22936.16100001335
89338,Caribbean Flags,user110,337630,grenada,no,22963.84400010109
89343,Asian Flags,user116,337304,saudi arabia,no,111246.47900009155
89343,Asian Flags,user116,337305,singapore,no,111250.09500002861
89343,Asian Flags,user116,337306,south korea,yes,111264.81100010872
89343,Asian Flags,user116,337296,bangladesh,no,111347.44900012016
89343,Asian Flags,user116,337300,japan,no,111378.58999991417
89343,Asian Flags,user116,337310,vietnam,no,111384.41199994087
89343,Asian Flags,user116,337298,hong kong,no,111527.95000004768
89343,Caribbean Flags,user116,337625,bahamas,no,111657.55999994278
89343,Caribbean Flags,user116,337623,anguilla,no,111661.6779999733
89343,Caribbean Flags,user116,337631,haiti,no,111674.40300011635
89343,Caribbean Flags,user116,337630,grenada,no,111678.17600011826
89343,Caribbean Flags,user116,337634,montserrat,no,111692.00999999046
89343,Caribbean Flags,user116,337635,st kitts and nevis,no,111695.59700012207
89343,Caribbean Flags,user116,337632,jamaica,no,111708.32100009918
89343,Caribbean Flags,user116,337636,st lucia,no,111712.90199995041
89343,Caribbean Flags,user116,337628,cuba,no,111740.33800005913
89343,Caribbean Flags,user116,337629,dominica,no,111744.57400012016
89343,Caribbean Flags,user116,337627,bonaire,no,111782.59299993515
89343,Caribbean Flags,user116,337626,barbados,no,111786.9960000515
89343,Caribbean Flags,user116,337637,trinidad,no,111819.22099995613
89343,Caribbean Flags,user116,337633,martinique,no,111822.8259999752
89343,Caribbean Flags,user116,337624,aruba,no,111856.21099996567
89336,Asian Flags,user108,337305,singapore,no,35382.13300013542
89336,Asian Flags,user108,337298,hong kong,no,35388.63100004196
89336,Asian Flags,user108,337301,maldives,no,35399.09500002861
89336,Asian Flags,user108,337303,philippines,no,35408.81500005722
89336,Asian Flags,user108,337302,nepal,no,35423.175000190735
89336,Asian Flags,user108,337308,taiwan,no,35427.924000024796
89336,Asian Flags,user108,337307,sri lanka,no,35449.923000097275
89336,Asian Flags,user108,337300,japan,yes,35453.34300017357
89336,Asian Flags,user108,337304,saudi arabia,no,35461.94900012016
89336,Asian Flags,user108,337297,china,yes,35478.13100004196
89336,Asian Flags,user108,337296,bangladesh,no,35500.675000190735
89336,Asian Flags,user108,337309,thailand,no,35515.05599999428
89336,Asian Flags,user108,337306,south korea,no,35532.22800016403
89336,Asian Flags,user108,337310,vietnam,no,35550.79000020027
89336,Asian Flags,user108,337299,india,no,35565.56599998474
89336,Caribbean Flags,user108,337636,st lucia,no,35965.91100001335
89336,Caribbean Flags,user108,337630,grenada,no,35974.25400018692
89336,Caribbean Flags,user108,337627,bonaire,no,35995.64700007439
89336,Caribbean Flags,user108,337631,haiti,no,35999.47100019455
89336,Caribbean Flags,user108,337626,barbados,no,36008.03299999237
89336,Caribbean Flags,user108,337624,aruba,no,36012.19900012016
89336,Caribbean Flags,user108,337625,bahamas,no,36023.09800004959
89336,Caribbean Flags,user108,337628,cuba,no,36026.34700012207
89336,Caribbean Flags,user108,337623,anguilla,no,36035.09800004959
89336,Caribbean Flags,user108,337635,st kitts and nevis,no,36060.02800011635
89336,Caribbean Flags,user108,337632,jamaica,no,36081.04000020027
89336,Caribbean Flags,user108,337637,trinidad,no,36090.34400010109
89336,Caribbean Flags,user108,337633,martinique,no,36108.167999982834
89336,Caribbean Flags,user108,337634,montserrat,no,36112.614000082016
89336,Caribbean Flags,user108,337629,dominica,no,36133.31599998474
89333,Asian Flags,user105,337297,china,no,21862.506999969482
89333,Asian Flags,user105,337298,hong kong,no,21870.06299996376
89333,Asian Flags,user105,337303,philippines,no,21880.858000040054
89333,Asian Flags,user105,337305,singapore,no,21884.148000001907
89333,Asian Flags,user105,337308,taiwan,no,21894.704999923706
89333,Asian Flags,user105,337296,bangladesh,no,21898.388000011444
89333,Asian Flags,user105,337300,japan,yes,21914.234999895096
89333,Asian Flags,user105,337302,nepal,no,21916.822999954224
89333,Asian Flags,user105,337310,vietnam,yes,21965.75
89333,Asian Flags,user105,337309,thailand,no,21971.03099989891
89333,Asian Flags,user105,337301,maldives,no,22003.91100001335
89333,Asian Flags,user105,337306,south korea,yes,22008.38100004196
89333,Asian Flags,user105,337304,saudi arabia,no,22020.944999933243
89333,Asian Flags,user105,337299,india,yes,22041.992000102997
89333,Asian Flags,user105,337307,sri lanka,no,22044.46799993515
89333,Caribbean Flags,user105,337625,bahamas,no,22530.15400004387
89333,Caribbean Flags,user105,337626,barbados,no,22536.31200003624
89333,Caribbean Flags,user105,337635,st kitts and nevis,no,22550.21399998665
89333,Caribbean Flags,user105,337632,jamaica,no,22554.243000030518
89333,Caribbean Flags,user105,337623,anguilla,no,22562.518000125885
89333,Caribbean Flags,user105,337629,dominica,no,22566.36899995804
89333,Caribbean Flags,user105,337637,trinidad,no,22581.41300010681
89333,Caribbean Flags,user105,337631,haiti,no,22584.78200006485
89333,Caribbean Flags,user105,337624,aruba,no,22609.513999938965
89333,Caribbean Flags,user105,337627,bonaire,no,22616.512000083923
89333,Caribbean Flags,user105,337628,cuba,no,22644.601999998093
89333,Caribbean Flags,user105,337636,st lucia,no,22648.72000002861
89333,Caribbean Flags,user105,337630,grenada,no,22659.65700006485
89333,Caribbean Flags,user105,337634,montserrat,no,22663.667000055313
89333,Caribbean Flags,user105,337633,martinique,no,22699.510999917984
89330,Asian Flags,user102,337310,vietnam,yes,21850.666000127792
89330,Asian Flags,user102,337302,nepal,yes,21853.480999946594
89330,Asian Flags,user102,337300,japan,yes,21863.989000082016
89330,Asian Flags,user102,337304,saudi arabia,yes,21866.68700003624
89330,Asian Flags,user102,337309,thailand,yes,21874.796999931335
89330,Asian Flags,user102,337306,south korea,yes,21883.331000089645
89330,Asian Flags,user102,337305,singapore,yes,21893.0039999485
89330,Asian Flags,user102,337301,maldives,yes,21897.921999931335
89330,Asian Flags,user102,337307,sri lanka,yes,22090.97099995613
89330,Asian Flags,user102,337297,china,yes,22093.980999946594
89330,Asian Flags,user102,337308,taiwan,yes,22104.49399995804
89330,Asian Flags,user102,337299,india,yes,22109.94099998474
89330,Asian Flags,user102,337303,philippines,yes,22137.3180000782
89330,Asian Flags,user102,337298,hong kong,yes,22140.84200000763
89330,Asian Flags,user102,337296,bangladesh,yes,22162.59800004959
89330,Caribbean Flags,user102,337634,montserrat,no,22376.53100013733
89330,Caribbean Flags,user102,337632,jamaica,no,22383.700999975204
89330,Caribbean Flags,user102,337637,trinidad,no,22447.865000009537
89330,Caribbean Flags,user102,337633,martinique,no,22454.075999975204
89330,Caribbean Flags,user102,337625,bahamas,no,22468.042000055313
89330,Caribbean Flags,user102,337630,grenada,no,22472.174999952316
89330,Caribbean Flags,user102,337628,cuba,no,22480.042999982834
89330,Caribbean Flags,user102,337627,bonaire,no,22483.50600004196
89330,Caribbean Flags,user102,337636,st lucia,no,22496.75600004196
89330,Caribbean Flags,user102,337626,barbados,no,22499.360000133514
89330,Caribbean Flags,user102,337624,aruba,no,22509.331000089645
89330,Caribbean Flags,user102,337623,anguilla,no,22512.973999977112
89330,Caribbean Flags,user102,337635,st kitts and nevis,no,22551.607000112534
89330,Caribbean Flags,user102,337631,haiti,no,22562.164999961853
89330,Caribbean Flags,user102,337629,dominica,no,22578.68799996376
89348,Asian Flags,user121,337303,philippines,no,18408.452999830246
89348,Asian Flags,user121,337298,hong kong,no,18424.227999925613
89348,Asian Flags,user121,337305,singapore,no,18436.381999969482
89348,Asian Flags,user121,337310,vietnam,yes,18447.362999916077
89348,Asian Flags,user121,337304,saudi arabia,yes,18464.90399980545
89348,Asian Flags,user121,337301,maldives,no,18467.755999803543
89348,Asian Flags,user121,337309,thailand,no,18495.77699995041
89348,Asian Flags,user121,337308,taiwan,yes,18507.922999858856
89348,Asian Flags,user121,337297,china,yes,18543.80499982834
89348,Asian Flags,user121,337302,nepal,yes,18546.924999952316
89348,Asian Flags,user121,337296,bangladesh,no,18556.859999895096
89348,Asian Flags,user121,337306,south korea,yes,18560.09499979019
89348,Asian Flags,user121,337299,india,yes,18578.21499991417
89348,Asian Flags,user121,337300,japan,no,18580.913999795914
89348,Asian Flags,user121,337307,sri lanka,yes,18589.520999908447
89348,Caribbean Flags,user121,337629,dominica,no,18934.99499988556
89348,Caribbean Flags,user121,337635,st kitts and nevis,no,18941.523000001907
89348,Caribbean Flags,user121,337634,montserrat,no,18964.40599989891
89348,Caribbean Flags,user121,337627,bonaire,no,18969.9359998703
89348,Caribbean Flags,user121,337623,anguilla,no,18983.62199997902
89348,Caribbean Flags,user121,337631,haiti,no,18990.115000009537
89348,Caribbean Flags,user121,337630,grenada,no,19005.636999845505
89348,Caribbean Flags,user121,337637,trinidad,no,19033.398999929428
89348,Caribbean Flags,user121,337633,martinique,no,19038.923999786377
89348,Caribbean Flags,user121,337625,bahamas,no,19057.865000009537
89348,Caribbean Flags,user121,337636,st lucia,no,19062.885999917984
89348,Caribbean Flags,user121,337626,barbados,no,19091.68799996376
89348,Caribbean Flags,user121,337632,jamaica,yes,19152.31599998474
89348,Caribbean Flags,user121,337624,aruba,no,19178.294999837875
89348,Caribbean Flags,user121,337628,cuba,no,19191.612999916077
89350,Asian Flags,user123,337297,china,yes,18426.368000030518
89350,Asian Flags,user123,337310,vietnam,no,18430.56599998474
89350,Asian Flags,user123,337306,south korea,yes,18477.303999900818
89350,Asian Flags,user123,337305,singapore,no,18482.293999910355
89350,Asian Flags,user123,337300,japan,yes,18499.537999868393
89350,Asian Flags,user123,337298,hong kong,no,18503.62099981308
89350,Asian Flags,user123,337307,sri lanka,no,18517.130999803543
89349,Asian Flags,user122,337296,bangladesh,no,21323.06599998474
