userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
89359,Asian Flags,user132,337299,india,yes,-6800.230999946594
89359,Asian Flags,user132,337306,south korea,yes,-6797.822999954224
89359,Asian Flags,user132,337305,singapore,no,-6790.532999992371
89359,Asian Flags,user132,337303,philippines,no,-6784.900000095367
89359,Asian Flags,user132,337296,bangladesh,no,-6761.801000118256
89359,Asian Flags,user132,337297,china,yes,-6744.920000076294
89359,Asian Flags,user132,337307,sri lanka,no,-6742.259999990463
89359,Asian Flags,user132,337304,saudi arabia,no,-6715.865000009537
89359,Asian Flags,user132,337310,vietnam,no,-6683.357000112534
89359,Asian Flags,user132,337301,maldives,no,-6665.749000072479
89359,Asian Flags,user132,337298,hong kong,yes,-6658.900000095367
89359,Caribbean Flags,user132,337626,barbados,no,-6318.418999910355
89359,Caribbean Flags,user132,337631,haiti,no,-6313.947000026703
89359,Caribbean Flags,user132,337628,cuba,no,-6303.242000102997
89359,Caribbean Flags,user132,337635,st kitts and nevis,no,-6297.861999988556
89359,Caribbean Flags,user132,337633,martinique,no,-6286.382999897003
89359,Caribbean Flags,user132,337634,montserrat,no,-6275.131000041962
89359,Caribbean Flags,user132,337623,anguilla,no,-6263.400000095367
89359,Caribbean Flags,user132,337637,trinidad,no,-6246.618999958038
89359,Caribbean Flags,user132,337625,bahamas,no,-6230.309000015259
89359,Caribbean Flags,user132,337630,grenada,no,-6227.170000076294
89359,Caribbean Flags,user132,337636,st lucia,no,-6201.9690001010895
89359,Caribbean Flags,user132,337627,bonaire,no,-6199.309000015259
89359,Caribbean Flags,user132,337632,jamaica,no,-6178.408999919891
89359,Caribbean Flags,user132,337624,aruba,no,-6174.357000112534
89359,Caribbean Flags,user132,337629,dominica,no,-6149.25200009346
89356,Asian Flags,user129,337301,maldives,no,-6967.156999826431
89356,Asian Flags,user129,337309,thailand,no,-6962.081999778748
89356,Asian Flags,user129,337310,vietnam,yes,-6948.141999959946
89356,Asian Flags,user129,337303,philippines,yes,-6945.393999814987
89356,Asian Flags,user129,337305,singapore,no,-6936.032999992371
89356,Asian Flags,user129,337302,nepal,no,-6931.048999786377
89356,Asian Flags,user129,337297,china,yes,-6921.838999986649
89356,Asian Flags,user129,337296,bangladesh,no,-6919.241999864578
89356,Asian Flags,user129,337306,south korea,yes,-6908.357999801636
89356,Asian Flags,user129,337307,sri lanka,no,-6884.594999790192
89356,Asian Flags,user129,337308,taiwan,yes,-6880.918999910355
89356,Asian Flags,user129,337304,saudi arabia,no,-6852.141999959946
89356,Asian Flags,user129,337299,india,yes,-6845.996999979019
89356,Asian Flags,user129,337298,hong kong,no,-6833.244999885559
89356,Asian Flags,user129,337300,japan,yes,-6811.750999927521
89355,Asian Flags,user128,337309,thailand,no,-6804.0270001888275
89355,Asian Flags,user128,337298,hong kong,no,-6799.443000078201
89355,Asian Flags,user128,337302,nepal,no,-6782.256000041962
89355,Asian Flags,user128,337308,taiwan,no,-6775.452000141144
89355,Asian Flags,user128,337304,saudi arabia,no,-6759.703000068665
89355,Asian Flags,user128,337300,japan,yes,-6756.696000099182
89355,Asian Flags,user128,337305,singapore,no,-6747.353000164032
89355,Asian Flags,user128,337301,maldives,no,-6727.029000043869
89355,Asian Flags,user128,337303,philippines,no,-6723.576000213623
89355,Asian Flags,user128,337306,south korea,no,-6691.591000080109
89355,Asian Flags,user128,337307,sri lanka,no,-6687.883000135422
89355,Asian Flags,user128,337310,vietnam,yes,-6649.854000091553
89355,Asian Flags,user128,337297,china,yes,-6646.585000038147
89355,Asian Flags,user128,337299,india,no,-6599.982000112534
89355,Asian Flags,user128,337296,bangladesh,no,-6596.630000114441
89356,Caribbean Flags,user129,337628,cuba,no,-6470.212999820709
89356,Caribbean Flags,user129,337634,montserrat,no,-6463.814999818802
89356,Caribbean Flags,user129,337623,anguilla,no,-6452.092000007629
89356,Caribbean Flags,user129,337626,barbados,no,-6447.206999778748
89356,Caribbean Flags,user129,337627,bonaire,no,-6439.119999885559
89356,Caribbean Flags,user129,337633,martinique,no,-6435.767999887466
89356,Caribbean Flags,user129,337624,aruba,no,-6424.714999914169
89356,Caribbean Flags,user129,337636,st lucia,no,-6422.695999860764
89356,Caribbean Flags,user129,337629,dominica,no,-6414.013000011444
89356,Caribbean Flags,user129,337637,trinidad,no,-6411.9619998931885
89356,Caribbean Flags,user129,337635,st kitts and nevis,no,-6401.62099981308
89356,Caribbean Flags,user129,337625,bahamas,no,-6398.962999820709
89356,Caribbean Flags,user129,337631,haiti,no,-6371.580999851227
89356,Caribbean Flags,user129,337632,jamaica,no,-6361.263999938965
89356,Caribbean Flags,user129,337630,grenada,no,-6359.080999851227
89355,Caribbean Flags,user128,337624,aruba,no,-6286.463999986649
89355,Caribbean Flags,user128,337637,trinidad,no,-6280.592000007629
89355,Caribbean Flags,user128,337633,martinique,no,-6272.031000137329
89355,Caribbean Flags,user128,337632,jamaica,no,-6266.069000005722
89355,Caribbean Flags,user128,337630,grenada,no,-6257.503000020981
89355,Caribbean Flags,user128,337625,bahamas,no,-6253.359000205994
89355,Caribbean Flags,user128,337627,bonaire,no,-6233.3440001010895
89355,Caribbean Flags,user128,337629,dominica,no,-6216.758000135422
89355,Caribbean Flags,user128,337634,montserrat,no,-6196.205000162125
89355,Caribbean Flags,user128,337635,st kitts and nevis,no,-6190.295000076294
89355,Caribbean Flags,user128,337636,st lucia,no,-6142.09500002861
89355,Caribbean Flags,user128,337628,cuba,no,-6090.167999982834
89355,Caribbean Flags,user128,337623,anguilla,no,-6050.035000085831
89355,Caribbean Flags,user128,337631,haiti,no,-6040.414000034332
89355,Caribbean Flags,user128,337626,barbados,no,-6021.085000038147
89354,Asian Flags,user127,337304,saudi arabia,no,-6761.77899980545
89354,Asian Flags,user127,337305,singapore,yes,-6746.811999797821
89354,Asian Flags,user127,337301,maldives,no,-6712.161999940872
89354,Asian Flags,user127,337300,japan,yes,-6696.696999788284
89354,Asian Flags,user127,337297,china,yes,-6685.646999835968
89354,Asian Flags,user127,337309,thailand,no,-6681.0759999752045
89354,Asian Flags,user127,337306,south korea,yes,-6632.676999807358
89354,Asian Flags,user127,337299,india,no,-6624.125
89354,Asian Flags,user127,337302,nepal,no,-6576.506999969482
89354,Asian Flags,user127,337303,philippines,yes,-6535.042999982834
89354,Asian Flags,user127,337307,sri lanka,no,-6529.8079998493195
89354,Asian Flags,user127,337310,vietnam,yes,-6497.554999828339
89354,Asian Flags,user127,337296,bangladesh,yes,-6493.510999917984
89354,Asian Flags,user127,337308,taiwan,no,-6481.244999885559
89354,Asian Flags,user127,337298,hong kong,no,-6465.517999887466
89354,Caribbean Flags,user127,337633,martinique,no,-6159.2409999370575
89354,Caribbean Flags,user127,337629,dominica,yes,-6154.589999914169
89354,Caribbean Flags,user127,337627,bonaire,no,-6141.524999856949
89354,Caribbean Flags,user127,337624,aruba,no,-6137.358999967575
89354,Caribbean Flags,user127,337623,anguilla,no,-6120.339999914169
89354,Caribbean Flags,user127,337635,st kitts and nevis,no,-6115.657999992371
89354,Caribbean Flags,user127,337630,grenada,no,-6102.385999917984
89354,Caribbean Flags,user127,337626,barbados,no,-6086.967000007629
89354,Caribbean Flags,user127,337628,cuba,no,-6082.076999902725
89354,Caribbean Flags,user127,337636,st lucia,no,-6062.869999885559
89354,Caribbean Flags,user127,337625,bahamas,no,-6036.190999984741
89354,Caribbean Flags,user127,337632,jamaica,no,-6031.919999837875
89354,Caribbean Flags,user127,337634,montserrat,no,-6015.421999931335
89354,Caribbean Flags,user127,337631,haiti,no,-5991.938999891281
89354,Caribbean Flags,user127,337637,trinidad,no,-5970.163999795914
89345,Asian Flags,user118,337308,taiwan,no,-6742.4509999752045
89345,Asian Flags,user118,337306,south korea,yes,-6736.72000002861
89345,Asian Flags,user118,337307,sri lanka,no,-6727.113000154495
89345,Asian Flags,user118,337297,china,yes,-6721.523000001907
89345,Asian Flags,user118,337296,bangladesh,no,-6709.720999956131
89345,Asian Flags,user118,337299,india,yes,-6706.080000162125
89345,Asian Flags,user118,337310,vietnam,no,-6697.297000169754
89345,Asian Flags,user118,337305,singapore,no,-6693.294000148773
89345,Asian Flags,user118,337298,hong kong,no,-6675.09500002861
89345,Asian Flags,user118,337300,japan,yes,-6669.323000192642
89345,Asian Flags,user118,337301,maldives,no,-6643.523000001907
89345,Asian Flags,user118,337309,thailand,no,-6620.12900018692
89345,Asian Flags,user118,337304,saudi arabia,no,-6581.037000179291
89345,Asian Flags,user118,337302,nepal,no,-6576.995000123978
89345,Asian Flags,user118,337303,philippines,no,-6536.039999961853
89345,Caribbean Flags,user118,337623,anguilla,no,-6157.625
89345,Caribbean Flags,user118,337630,grenada,no,-6150.606000185013
89345,Caribbean Flags,user118,337626,barbados,yes,-6135.973000049591
89345,Caribbean Flags,user118,337624,aruba,no,-6133.101999998093
89345,Caribbean Flags,user118,337633,martinique,no,-6123.4800000190735
89345,Caribbean Flags,user118,337632,jamaica,no,-6118.706000089645
89345,Caribbean Flags,user118,337628,cuba,no,-6106.301000118256
89345,Caribbean Flags,user118,337631,haiti,no,-6103.246000051498
89345,Caribbean Flags,user118,337634,montserrat,no,-6071.630000114441
89345,Caribbean Flags,user118,337629,dominica,no,-6057.0380001068115
89345,Caribbean Flags,user118,337636,st lucia,no,-5977.570000171661
89345,Caribbean Flags,user118,337625,bahamas,no,-5974.055000066757
89345,Caribbean Flags,user118,337635,st kitts and nevis,no,-5952.251000165939
89345,Caribbean Flags,user118,337627,bonaire,no,-5948.371999979019
89345,Caribbean Flags,user118,337637,trinidad,no,-5939.390000104904
89344,Asian Flags,user117,337300,japan,yes,-6938.858000040054
89344,Asian Flags,user117,337307,sri lanka,no,-6936.243000030518
89344,Asian Flags,user117,337298,hong kong,yes,-6920.644000053406
89344,Asian Flags,user117,337303,philippines,yes,-6918.2409999370575
89344,Asian Flags,user117,337301,maldives,no,-6909.822000026703
89344,Asian Flags,user117,337306,south korea,yes,-6903.6920001506805
89344,Asian Flags,user117,337308,taiwan,yes,-6894.947999954224
89344,Asian Flags,user117,337299,india,yes,-6892.196000099182
89344,Asian Flags,user117,337296,bangladesh,no,-6875.546999931335
89344,Asian Flags,user117,337302,nepal,no,-6872.250999927521
89344,Asian Flags,user117,337297,china,yes,-6858.631000041962
89344,Asian Flags,user117,337304,saudi arabia,no,-6856.052000045776
89344,Asian Flags,user117,337309,thailand,no,-6832.421999931335
89344,Asian Flags,user117,337305,singapore,yes,-6829.796999931335
89344,Asian Flags,user117,337310,vietnam,yes,-6811.657999992371
89344,Caribbean Flags,user117,337633,martinique,no,-6284.852999925613
89344,Caribbean Flags,user117,337637,trinidad,no,-6281.934000015259
89344,Caribbean Flags,user117,337623,anguilla,no,-6270.375
89344,Caribbean Flags,user117,337624,aruba,no,-6267.200000047684
89344,Caribbean Flags,user117,337625,bahamas,no,-6258.005000114441
89344,Caribbean Flags,user117,337632,jamaica,no,-6253.525000095367
89344,Caribbean Flags,user117,337631,haiti,no,-6242.013999938965
89344,Caribbean Flags,user117,337626,barbados,no,-6237.522000074387
89344,Caribbean Flags,user117,337627,bonaire,no,-6227.430000066757
89344,Caribbean Flags,user117,337629,dominica,no,-6172.268000125885
89344,Caribbean Flags,user117,337630,grenada,no,-6166.381000041962
89344,Caribbean Flags,user117,337635,st kitts and nevis,no,-6148.184000015259
89344,Caribbean Flags,user117,337636,st lucia,no,-6144.782999992371
89344,Caribbean Flags,user117,337628,cuba,no,-6136.1630001068115
89344,Caribbean Flags,user117,337634,montserrat,no,-6133.236999988556
89342,Asian Flags,user115,337301,maldives,no,-6798.756000041962
89342,Asian Flags,user115,337298,hong kong,no,-6794.543999910355
89342,Asian Flags,user115,337299,india,yes,-6779.621999979019
89342,Asian Flags,user115,337303,philippines,no,-6775.667999982834
89342,Asian Flags,user115,337309,thailand,no,-6759.56299996376
89342,Asian Flags,user115,337305,singapore,no,-6755.400000095367
89342,Asian Flags,user115,337308,taiwan,no,-6727.628000020981
89342,Asian Flags,user115,337302,nepal,no,-6681.953000068665
89342,Asian Flags,user115,337307,sri lanka,no,-6677.493000030518
89342,Asian Flags,user115,337297,china,yes,-6643.0869998931885
89342,Asian Flags,user115,337296,bangladesh,no,-6640.368000030518
89342,Asian Flags,user115,337310,vietnam,no,-6611.835000038147
89342,Asian Flags,user115,337306,south korea,yes,-6604.661000013351
89342,Asian Flags,user115,337300,japan,yes,-6594.916000127792
89342,Asian Flags,user115,337304,saudi arabia,no,-6592.585000038147
89342,Caribbean Flags,user115,337630,grenada,no,-6287.27999997139
89342,Caribbean Flags,user115,337633,martinique,no,-6283.2190001010895
89342,Caribbean Flags,user115,337625,bahamas,no,-6273.138000011444
89342,Caribbean Flags,user115,337623,anguilla,no,-6267.818000078201
89342,Caribbean Flags,user115,337637,trinidad,no,-6257.055000066757
89342,Caribbean Flags,user115,337627,bonaire,no,-6252.414999961853
89342,Caribbean Flags,user115,337632,jamaica,no,-6219.423000097275
89342,Caribbean Flags,user115,337624,aruba,no,-6216.201999902725
89342,Caribbean Flags,user115,337628,cuba,yes,-6195.391999959946
89342,Caribbean Flags,user115,337626,barbados,no,-6181.2880001068115
89342,Caribbean Flags,user115,337635,st kitts and nevis,no,-6115.148999929428
89342,Caribbean Flags,user115,337636,st lucia,no,-6110.999000072479
89342,Caribbean Flags,user115,337634,montserrat,no,-6091.917999982834
89342,Caribbean Flags,user115,337631,haiti,no,-6086.729000091553
89342,Caribbean Flags,user115,337629,dominica,no,-6072.111000061035
89341,Asian Flags,user114,337298,hong kong,no,-7026.335000038147
89341,Asian Flags,user114,337310,vietnam,no,-7019.763000011444
89341,Asian Flags,user114,337309,thailand,no,-7008.467000007629
89341,Asian Flags,user114,337308,taiwan,no,-7001.976999998093
89341,Asian Flags,user114,337301,maldives,no,-6991.09299993515
89341,Asian Flags,user114,337299,india,yes,-6985.947999954224
89341,Asian Flags,user114,337300,japan,yes,-6976.697999954224
89341,Asian Flags,user114,337305,singapore,no,-6973.068000078201
89341,Asian Flags,user114,337297,china,yes,-6908.832000017166
89341,Asian Flags,user114,337307,sri lanka,no,-6903.683000087738
89341,Asian Flags,user114,337304,saudi arabia,no,-6883.031000137329
89341,Asian Flags,user114,337296,bangladesh,no,-6878.832000017166
89341,Asian Flags,user114,337302,nepal,no,-6857.25
89341,Asian Flags,user114,337306,south korea,no,-6829.572999954224
89341,Asian Flags,user114,337303,philippines,yes,-6783.210000038147
89341,Caribbean Flags,user114,337626,barbados,no,-6504.361000061035
89341,Caribbean Flags,user114,337633,martinique,no,-6499.980999946594
89341,Caribbean Flags,user114,337624,aruba,no,-6482.233000040054
89341,Caribbean Flags,user114,337630,grenada,no,-6478.911000013351
89341,Caribbean Flags,user114,337632,jamaica,no,-6466.712000131607
89341,Caribbean Flags,user114,337629,dominica,no,-6463.762000083923
89341,Caribbean Flags,user114,337631,haiti,no,-6454.729000091553
89341,Caribbean Flags,user114,337623,anguilla,no,-6401.743999958038
89341,Caribbean Flags,user114,337625,bahamas,no,-6398.891999959946
89341,Caribbean Flags,user114,337637,trinidad,no,-6385.160000085831
89341,Caribbean Flags,user114,337635,st kitts and nevis,no,-6375.9909999370575
89341,Caribbean Flags,user114,337627,bonaire,no,-6358.542999982834
89341,Caribbean Flags,user114,337634,montserrat,no,-6355.897000074387
89341,Caribbean Flags,user114,337628,cuba,no,-6307.4980001449585
89341,Caribbean Flags,user114,337636,st lucia,no,-6304.479000091553
89343,Asian Flags,user116,337309,thailand,no,24470.25099992752
89343,Asian Flags,user116,337297,china,yes,24474.702000141144
89343,Asian Flags,user116,337302,nepal,no,24485.2460000515
89343,Asian Flags,user116,337299,india,yes,24489.054000139236
89343,Asian Flags,user116,337303,philippines,yes,24497.209000110626
89343,Asian Flags,user116,337308,taiwan,no,24500.666000127792
89343,Asian Flags,user116,337307,sri lanka,no,24513.08999991417
89343,Asian Flags,user116,337301,maldives,no,24516.016999959946
89340,Asian Flags,user113,337304,saudi arabia,no,-6732.901000022888
89340,Asian Flags,user113,337309,thailand,yes,-6724.900000095367
89340,Asian Flags,user113,337310,vietnam,yes,-6713.0490000247955
89340,Asian Flags,user113,337299,india,no,-6704.380000114441
89340,Asian Flags,user113,337298,hong kong,yes,-6693.082999944687
89340,Asian Flags,user113,337305,singapore,yes,-6690.032999992371
89340,Asian Flags,user113,337308,taiwan,no,-6680.974999904633
89340,Asian Flags,user113,337306,south korea,yes,-6677.653000116348
89340,Asian Flags,user113,337307,sri lanka,no,-6653.831000089645
89340,Asian Flags,user113,337303,philippines,no,-6632.454999923706
89340,Asian Flags,user113,337296,bangladesh,no,-6603.798000097275
89340,Asian Flags,user113,337297,china,yes,-6597.513999938965
89340,Asian Flags,user113,337301,maldives,no,-6584.193000078201
89340,Asian Flags,user113,337302,nepal,no,-6579.069999933243
89340,Asian Flags,user113,337300,japan,yes,-6565.260999917984
89340,Caribbean Flags,user113,337625,bahamas,no,-6209.207000017166
89340,Caribbean Flags,user113,337636,st lucia,no,-6200.487999916077
89340,Caribbean Flags,user113,337635,st kitts and nevis,no,-6187.111999988556
89340,Caribbean Flags,user113,337637,trinidad,no,-6176.201999902725
89340,Caribbean Flags,user113,337631,haiti,no,-6168.381000041962
89340,Caribbean Flags,user113,337629,dominica,no,-6165.539000034332
89340,Caribbean Flags,user113,337626,barbados,no,-6155.849999904633
89340,Caribbean Flags,user113,337628,cuba,no,-6127.694000005722
89340,Caribbean Flags,user113,337623,anguilla,no,-6093.240000009537
89340,Caribbean Flags,user113,337630,grenada,no,-6087.995000123978
89340,Caribbean Flags,user113,337632,jamaica,yes,-6046.391000032425
89340,Caribbean Flags,user113,337633,martinique,no,-6042.3440001010895
89340,Caribbean Flags,user113,337627,bonaire,no,-6006.871000051498
89340,Caribbean Flags,user113,337634,montserrat,no,-6003.661999940872
89340,Caribbean Flags,user113,337624,aruba,no,-5960.828000068665
89338,Asian Flags,user110,337303,philippines,yes,-6503.329999923706
89338,Asian Flags,user110,337306,south korea,yes,-6500.414000034332
89338,Asian Flags,user110,337305,singapore,no,-6491.72000002861
89338,Asian Flags,user110,337302,nepal,no,-6487.315999984741
89338,Asian Flags,user110,337299,india,no,-6469.174999952316
89338,Asian Flags,user110,337300,japan,yes,-6466.134999990463
89338,Asian Flags,user110,337308,taiwan,no,-6452.8259999752045
89338,Asian Flags,user110,337304,saudi arabia,yes,-6439.949999809265
89338,Asian Flags,user110,337310,vietnam,yes,-6437.008999824524
89338,Asian Flags,user110,337298,hong kong,no,-6415.5759999752045
89338,Asian Flags,user110,337309,thailand,no,-6406.267999887466
89338,Asian Flags,user110,337301,maldives,no,-6402.244999885559
89338,Asian Flags,user110,337307,sri lanka,yes,-6391.184000015259
89338,Asian Flags,user110,337297,china,yes,-6365.898000001907
89338,Asian Flags,user110,337296,bangladesh,no,-6356.77999997139
89338,Caribbean Flags,user110,337623,anguilla,no,-5984.994999885559
89338,Caribbean Flags,user110,337625,bahamas,yes,-5980.738999843597
89338,Caribbean Flags,user110,337628,cuba,no,-5968.444999933243
89338,Caribbean Flags,user110,337631,haiti,yes,-5962.191999912262
89338,Caribbean Flags,user110,337635,st kitts and nevis,no,-5952.299999952316
89338,Caribbean Flags,user110,337629,dominica,no,-5947.952999830246
89338,Caribbean Flags,user110,337634,montserrat,no,-5937.621999979019
89338,Caribbean Flags,user110,337632,jamaica,no,-5933.264999866486
89338,Caribbean Flags,user110,337637,trinidad,yes,-5916.516999959946
89338,Caribbean Flags,user110,337627,bonaire,no,-5912.598999977112
89338,Caribbean Flags,user110,337626,barbados,no,-5886.9240000247955
89338,Caribbean Flags,user110,337636,st lucia,no,-5883.480999946594
89338,Caribbean Flags,user110,337624,aruba,no,-5866.919999837875
89338,Caribbean Flags,user110,337633,martinique,no,-5863.838999986649
89338,Caribbean Flags,user110,337630,grenada,no,-5836.1559998989105
89343,Asian Flags,user116,337304,saudi arabia,no,82446.47900009155
89343,Asian Flags,user116,337305,singapore,no,82450.09500002861
89343,Asian Flags,user116,337306,south korea,yes,82464.81100010872
89343,Asian Flags,user116,337296,bangladesh,no,82547.44900012016
89343,Asian Flags,user116,337300,japan,no,82578.58999991417
89343,Asian Flags,user116,337310,vietnam,no,82584.41199994087
89343,Asian Flags,user116,337298,hong kong,no,82727.95000004768
89343,Caribbean Flags,user116,337625,bahamas,no,82857.55999994278
89343,Caribbean Flags,user116,337623,anguilla,no,82861.6779999733
89343,Caribbean Flags,user116,337631,haiti,no,82874.40300011635
89343,Caribbean Flags,user116,337630,grenada,no,82878.17600011826
89343,Caribbean Flags,user116,337634,montserrat,no,82892.00999999046
89343,Caribbean Flags,user116,337635,st kitts and nevis,no,82895.59700012207
89343,Caribbean Flags,user116,337632,jamaica,no,82908.32100009918
89343,Caribbean Flags,user116,337636,st lucia,no,82912.90199995041
89343,Caribbean Flags,user116,337628,cuba,no,82940.33800005913
89343,Caribbean Flags,user116,337629,dominica,no,82944.57400012016
89343,Caribbean Flags,user116,337627,bonaire,no,82982.59299993515
89343,Caribbean Flags,user116,337626,barbados,no,82986.9960000515
89343,Caribbean Flags,user116,337637,trinidad,no,83019.22099995613
89343,Caribbean Flags,user116,337633,martinique,no,83022.8259999752
89343,Caribbean Flags,user116,337624,aruba,no,83056.21099996567
89336,Asian Flags,user108,337305,singapore,no,6582.133000135422
89336,Asian Flags,user108,337298,hong kong,no,6588.631000041962
89336,Asian Flags,user108,337301,maldives,no,6599.09500002861
89336,Asian Flags,user108,337303,philippines,no,6608.8150000572205
89336,Asian Flags,user108,337302,nepal,no,6623.175000190735
89336,Asian Flags,user108,337308,taiwan,no,6627.9240000247955
89336,Asian Flags,user108,337307,sri lanka,no,6649.923000097275
89336,Asian Flags,user108,337300,japan,yes,6653.343000173569
89336,Asian Flags,user108,337304,saudi arabia,no,6661.949000120163
89336,Asian Flags,user108,337297,china,yes,6678.131000041962
89336,Asian Flags,user108,337296,bangladesh,no,6700.675000190735
89336,Asian Flags,user108,337309,thailand,no,6715.055999994278
89336,Asian Flags,user108,337306,south korea,no,6732.228000164032
89336,Asian Flags,user108,337310,vietnam,no,6750.790000200272
89336,Asian Flags,user108,337299,india,no,6765.565999984741
89336,Caribbean Flags,user108,337636,st lucia,no,7165.911000013351
89336,Caribbean Flags,user108,337630,grenada,no,7174.25400018692
89336,Caribbean Flags,user108,337627,bonaire,no,7195.647000074387
89336,Caribbean Flags,user108,337631,haiti,no,7199.47100019455
89336,Caribbean Flags,user108,337626,barbados,no,7208.032999992371
89336,Caribbean Flags,user108,337624,aruba,no,7212.199000120163
89336,Caribbean Flags,user108,337625,bahamas,no,7223.098000049591
89336,Caribbean Flags,user108,337628,cuba,no,7226.34700012207
89336,Caribbean Flags,user108,337623,anguilla,no,7235.098000049591
89336,Caribbean Flags,user108,337635,st kitts and nevis,no,7260.028000116348
89336,Caribbean Flags,user108,337632,jamaica,no,7281.040000200272
89336,Caribbean Flags,user108,337637,trinidad,no,7290.3440001010895
89336,Caribbean Flags,user108,337633,martinique,no,7308.167999982834
89336,Caribbean Flags,user108,337634,montserrat,no,7312.614000082016
89336,Caribbean Flags,user108,337629,dominica,no,7333.315999984741
89333,Asian Flags,user105,337297,china,no,-6937.493000030518
89333,Asian Flags,user105,337298,hong kong,no,-6929.93700003624
89333,Asian Flags,user105,337303,philippines,no,-6919.141999959946
89333,Asian Flags,user105,337305,singapore,no,-6915.851999998093
89333,Asian Flags,user105,337308,taiwan,no,-6905.295000076294
89333,Asian Flags,user105,337296,bangladesh,no,-6901.611999988556
89333,Asian Flags,user105,337300,japan,yes,-6885.765000104904
89333,Asian Flags,user105,337302,nepal,no,-6883.177000045776
89333,Asian Flags,user105,337310,vietnam,yes,-6834.25
89333,Asian Flags,user105,337309,thailand,no,-6828.9690001010895
89333,Asian Flags,user105,337301,maldives,no,-6796.088999986649
89333,Asian Flags,user105,337306,south korea,yes,-6791.618999958038
89333,Asian Flags,user105,337304,saudi arabia,no,-6779.055000066757
89333,Asian Flags,user105,337299,india,yes,-6758.007999897003
89333,Asian Flags,user105,337307,sri lanka,no,-6755.53200006485
89333,Caribbean Flags,user105,337625,bahamas,no,-6269.845999956131
89333,Caribbean Flags,user105,337626,barbados,no,-6263.68799996376
89333,Caribbean Flags,user105,337635,st kitts and nevis,no,-6249.786000013351
89333,Caribbean Flags,user105,337632,jamaica,no,-6245.756999969482
89333,Caribbean Flags,user105,337623,anguilla,no,-6237.481999874115
89333,Caribbean Flags,user105,337629,dominica,no,-6233.631000041962
89333,Caribbean Flags,user105,337637,trinidad,no,-6218.5869998931885
89333,Caribbean Flags,user105,337631,haiti,no,-6215.21799993515
89333,Caribbean Flags,user105,337624,aruba,no,-6190.486000061035
89333,Caribbean Flags,user105,337627,bonaire,no,-6183.487999916077
89333,Caribbean Flags,user105,337628,cuba,no,-6155.398000001907
89333,Caribbean Flags,user105,337636,st lucia,no,-6151.27999997139
89333,Caribbean Flags,user105,337630,grenada,no,-6140.34299993515
89333,Caribbean Flags,user105,337634,montserrat,no,-6136.332999944687
89333,Caribbean Flags,user105,337633,martinique,no,-6100.489000082016
89330,Asian Flags,user102,337310,vietnam,yes,-6949.333999872208
89330,Asian Flags,user102,337302,nepal,yes,-6946.519000053406
89330,Asian Flags,user102,337300,japan,yes,-6936.010999917984
89330,Asian Flags,user102,337304,saudi arabia,yes,-6933.31299996376
89330,Asian Flags,user102,337309,thailand,yes,-6925.203000068665
89330,Asian Flags,user102,337306,south korea,yes,-6916.668999910355
89330,Asian Flags,user102,337305,singapore,yes,-6906.996000051498
89330,Asian Flags,user102,337301,maldives,yes,-6902.078000068665
89330,Asian Flags,user102,337307,sri lanka,yes,-6709.029000043869
89330,Asian Flags,user102,337297,china,yes,-6706.019000053406
89330,Asian Flags,user102,337308,taiwan,yes,-6695.506000041962
89330,Asian Flags,user102,337299,india,yes,-6690.059000015259
89330,Asian Flags,user102,337303,philippines,yes,-6662.681999921799
89330,Asian Flags,user102,337298,hong kong,yes,-6659.157999992371
89330,Asian Flags,user102,337296,bangladesh,yes,-6637.401999950409
89330,Caribbean Flags,user102,337634,montserrat,no,-6423.468999862671
89330,Caribbean Flags,user102,337632,jamaica,no,-6416.2990000247955
89330,Caribbean Flags,user102,337637,trinidad,no,-6352.134999990463
89330,Caribbean Flags,user102,337633,martinique,no,-6345.9240000247955
89330,Caribbean Flags,user102,337625,bahamas,no,-6331.957999944687
89330,Caribbean Flags,user102,337630,grenada,no,-6327.825000047684
89330,Caribbean Flags,user102,337628,cuba,no,-6319.957000017166
89330,Caribbean Flags,user102,337627,bonaire,no,-6316.493999958038
89330,Caribbean Flags,user102,337636,st lucia,no,-6303.243999958038
89330,Caribbean Flags,user102,337626,barbados,no,-6300.639999866486
89330,Caribbean Flags,user102,337624,aruba,no,-6290.668999910355
89330,Caribbean Flags,user102,337623,anguilla,no,-6287.026000022888
89330,Caribbean Flags,user102,337635,st kitts and nevis,no,-6248.392999887466
89330,Caribbean Flags,user102,337631,haiti,no,-6237.835000038147
89330,Caribbean Flags,user102,337629,dominica,no,-6221.31200003624
89348,Asian Flags,user121,337303,philippines,no,-6791.547000169754
89348,Asian Flags,user121,337298,hong kong,no,-6775.772000074387
89348,Asian Flags,user121,337305,singapore,no,-6763.618000030518
89348,Asian Flags,user121,337310,vietnam,yes,-6752.637000083923
89348,Asian Flags,user121,337304,saudi arabia,yes,-6735.09600019455
89348,Asian Flags,user121,337301,maldives,no,-6732.244000196457
89348,Asian Flags,user121,337309,thailand,no,-6704.223000049591
89348,Asian Flags,user121,337308,taiwan,yes,-6692.077000141144
89348,Asian Flags,user121,337297,china,yes,-6656.195000171661
89348,Asian Flags,user121,337302,nepal,yes,-6653.075000047684
89348,Asian Flags,user121,337296,bangladesh,no,-6643.140000104904
