,answer,BLC,userId,lessonId
523,haiti,0.29180078832060735,93969,Caribbean Flags
524,cuba,-0.30213954488904454,93969,Caribbean Flags
525,aruba,0.17417036011877313,93969,Caribbean Flags
526,st kitts and nevis,0.23108015358104916,93969,Caribbean Flags
527,anguilla,0.4341430602390551,93969,Caribbean Flags
528,jamaica,0.46986524927634843,93969,Caribbean Flags
529,dominica,-0.19294603900454785,93969,Caribbean Flags
530,grenada,-0.13114027810479378,93969,Caribbean Flags
531,trinidad,0.6497930941897928,93969,Caribbean Flags
532,montserrat,0.22271357881382808,93969,Caribbean Flags
533,barbados,-0.6685396677964011,93969,Caribbean Flags
534,bonaire,0.008820767715352895,93969,Caribbean Flags
535,st lucia,0.18942325604390278,93969,Caribbean Flags
536,china,0.6620879605830322,93970,Asian Flags
537,singapore,0.08229191462225333,93970,Asian Flags
538,south korea,0.4275019475479639,93970,Asian Flags
539,taiwan,-0.3643971737208464,93970,Asian Flags
540,hong kong,0.2449645320335454,93970,Asian Flags
541,nepal,0.5418655834051181,93970,Asian Flags
542,india,0.6109998997257449,93970,Asian Flags
543,sri lanka,0.09228596019754984,93970,Asian Flags
544,bangladesh,0.3223821349047713,93970,Asian Flags
545,thailand,-0.005418305484596347,93970,Asian Flags
546,saudi arabia,0.4184753684299998,93970,Asian Flags
547,vietnam,0.501797752438202,93970,Asian Flags
548,maldives,-0.4456235860369376,93970,Asian Flags
549,japan,0.3637748934833557,93970,Asian Flags
550,philippines,0.3396240770276004,93970,Asian Flags
551,martinique,0.13425193959532303,93970,Caribbean Flags
552,bahamas,0.1299705859110502,93970,Caribbean Flags
553,haiti,0.3829901600137665,93970,Caribbean Flags
554,cuba,0.2945544337583428,93970,Caribbean Flags
555,st kitts and nevis,0.046838434305639935,93970,Caribbean Flags
556,jamaica,0.5957068907505216,93970,Caribbean Flags
557,anguilla,0.17295072566658723,93970,Caribbean Flags
558,aruba,0.484905267774851,93970,Caribbean Flags
559,dominica,-0.2812299444225015,93970,Caribbean Flags
560,grenada,-0.09605336338288303,93970,Caribbean Flags
561,trinidad,0.2851162701646073,93970,Caribbean Flags
562,montserrat,-0.0887889783317204,93970,Caribbean Flags
563,barbados,-0.18172338861385381,93970,Caribbean Flags
564,bonaire,-0.07382113688117745,93970,Caribbean Flags
565,st lucia,0.5262236797746904,93970,Caribbean Flags
566,china,0.7075325044461047,89495,Asian Flags
567,singapore,0.4445986524771065,89495,Asian Flags
568,south korea,0.7838642634836219,89495,Asian Flags
569,taiwan,-0.7503779257483701,89495,Asian Flags
570,bangladesh,0.44019027146825007,89495,Asian Flags
571,sri lanka,0.3442422893670073,89495,Asian Flags
572,nepal,0.5353077454427163,89495,Asian Flags
573,india,0.6822170800278797,89495,Asian Flags
574,hong kong,0.48141620502971283,89495,Asian Flags
575,thailand,-0.11745805896870531,89495,Asian Flags
576,saudi arabia,0.5196696192761194,89495,Asian Flags
577,vietnam,0.5534369876725383,89495,Asian Flags
578,maldives,-0.7960551351518277,89495,Asian Flags
579,japan,0.7924634345982747,89495,Asian Flags
580,philippines,0.5827969541709239,89495,Asian Flags
581,martinique,0.30010909368839594,89495,Caribbean Flags
582,bahamas,-0.5861583879307346,89495,Caribbean Flags
583,haiti,0.5387630491488631,89495,Caribbean Flags
584,cuba,0.06442870512906357,89495,Caribbean Flags
585,aruba,0.25447943800990974,89495,Caribbean Flags
586,st kitts and nevis,-0.43186180873374796,89495,Caribbean Flags
587,anguilla,-0.005477150112956848,89495,Caribbean Flags
588,jamaica,0.8035778633758641,89495,Caribbean Flags
589,dominica,0.3645338340361921,89495,Caribbean Flags
590,grenada,0.05192922647606359,89495,Caribbean Flags
591,montserrat,-0.25373871080930765,89495,Caribbean Flags
592,barbados,0.09334092099015358,89495,Caribbean Flags
593,trinidad,0.4548365911940651,89495,Caribbean Flags
594,bonaire,-0.04400187776878928,89495,Caribbean Flags
595,st lucia,0.6383403468863692,89495,Caribbean Flags
596,china,0.9665166663067454,93971,Asian Flags
597,singapore,0.5827523207547084,93971,Asian Flags
598,south korea,0.71963338694434,93971,Asian Flags
599,taiwan,0.7892315493755502,93971,Asian Flags
600,hong kong,0.6448001556525303,93971,Asian Flags
601,bangladesh,0.3451196414816802,93971,Asian Flags
602,india,1.0677170462071726,93971,Asian Flags
603,nepal,0.8684948674278152,93971,Asian Flags
604,sri lanka,0.5067080877217665,93971,Asian Flags
605,thailand,0.8831680960659529,93971,Asian Flags
606,saudi arabia,0.8603433394554993,93971,Asian Flags
607,maldives,0.1449061070960278,93971,Asian Flags
608,vietnam,0.8402177459003943,93971,Asian Flags
609,japan,1.0486758126240596,93971,Asian Flags
610,philippines,0.7274056536299811,93971,Asian Flags
611,martinique,0.40120474997042715,93971,Caribbean Flags
612,bahamas,-0.1205476904683167,93971,Caribbean Flags
613,haiti,0.2536371056015764,93971,Caribbean Flags
614,cuba,0.006731829105587797,93971,Caribbean Flags
615,st kitts and nevis,-0.01428883055623462,93971,Caribbean Flags
616,jamaica,0.5646971772766316,93971,Caribbean Flags
617,anguilla,0.17812060974361396,93971,Caribbean Flags
618,aruba,-0.2021948811756238,93971,Caribbean Flags
619,dominica,-0.15143232489361422,93971,Caribbean Flags
620,grenada,0.293667225959,93971,Caribbean Flags
621,trinidad,-0.4477003695691875,93971,Caribbean Flags
622,montserrat,0.5950145260624818,93971,Caribbean Flags
623,barbados,0.47834783221770777,93971,Caribbean Flags
624,bonaire,-0.8645503450203739,93971,Caribbean Flags
625,st lucia,0.868270583619958,93971,Caribbean Flags
626,china,-0.09388689061571653,89366,Asian Flags
627,singapore,-0.7648788816917345,89366,Asian Flags
628,south korea,0.3886586751035278,89366,Asian Flags
629,taiwan,-0.6885720852954001,89366,Asian Flags
630,bangladesh,-0.29314166848537804,89366,Asian Flags
631,nepal,-0.1780085664681727,89366,Asian Flags
632,india,0.4960404897455368,89366,Asian Flags
633,hong kong,-0.39151666299268,89366,Asian Flags
634,sri lanka,-0.5779905205805208,89366,Asian Flags
635,thailand,-0.6580614197174569,89366,Asian Flags
636,saudi arabia,0.5842240574087798,89366,Asian Flags
637,vietnam,0.33075949063818955,89366,Asian Flags
638,maldives,0.02982965286499201,89366,Asian Flags
639,japan,0.6395320113176782,89366,Asian Flags
640,philippines,0.4814690708269597,89366,Asian Flags
641,martinique,-0.26727688312822595,89366,Caribbean Flags
642,bahamas,-0.35566701200074463,89366,Caribbean Flags
643,haiti,-0.5879724875402094,89366,Caribbean Flags
644,jamaica,-0.6455760595066006,89366,Caribbean Flags
645,aruba,-0.04310219581695572,89366,Caribbean Flags
646,st kitts and nevis,-0.09019902340323278,89366,Caribbean Flags
647,anguilla,-0.1600107338425488,89366,Caribbean Flags
648,cuba,-0.04626902495541054,89366,Caribbean Flags
649,dominica,-0.4589493971206632,89366,Caribbean Flags
650,montserrat,-0.3179795457150368,89366,Caribbean Flags
651,grenada,-0.33363330405373964,89366,Caribbean Flags
652,barbados,-0.5318960911506943,89366,Caribbean Flags
653,trinidad,-0.2929331135429038,89366,Caribbean Flags
654,bonaire,-0.3222338324997692,89366,Caribbean Flags
655,st lucia,-0.23043424205956445,89366,Caribbean Flags
656,china,0.4070903625237144,89370,Asian Flags
657,singapore,-0.12027637351613187,89370,Asian Flags
658,south korea,0.4098621000607747,89370,Asian Flags
659,taiwan,-0.46644373218366064,89370,Asian Flags
660,hong kong,0.5195984404259442,89370,Asian Flags
661,sri lanka,0.38652404683859976,89370,Asian Flags
662,india,0.5862526416851975,89370,Asian Flags
663,bangladesh,0.35283091714478143,89370,Asian Flags
664,nepal,-0.2677385247259718,89370,Asian Flags
665,thailand,0.5375641525375264,89370,Asian Flags
666,saudi arabia,0.21698374469116077,89370,Asian Flags
667,vietnam,-0.18142009971007858,89370,Asian Flags
668,maldives,-0.4884984351981207,89370,Asian Flags
669,japan,0.6471767588228109,89370,Asian Flags
670,philippines,-0.34099392991581123,89370,Asian Flags
671,martinique,0.5676245442173005,89370,Caribbean Flags
672,bahamas,0.3004143409056496,89370,Caribbean Flags
673,haiti,1.083773717240255,89370,Caribbean Flags
674,jamaica,0.2454521869700256,89370,Caribbean Flags
675,cuba,-0.02948287046802864,89370,Caribbean Flags
676,st kitts and nevis,1.1198058666087332,89370,Caribbean Flags
677,anguilla,0.01907817785517481,89370,Caribbean Flags
678,aruba,0.09319772632495713,89370,Caribbean Flags
679,dominica,-0.6369091087193087,89370,Caribbean Flags
680,montserrat,-0.15171590721500053,89370,Caribbean Flags
681,trinidad,0.01598065363916681,89370,Caribbean Flags
682,grenada,-0.11789034926545898,89370,Caribbean Flags
683,barbados,1.2665904186446393,89370,Caribbean Flags
684,bonaire,0.33204882773571603,89370,Caribbean Flags
685,st lucia,0.7091682877999639,89370,Caribbean Flags
686,china,0.870542583304056,89371,Asian Flags
687,singapore,-0.30511807269749713,89371,Asian Flags
688,south korea,0.13713113557000622,89371,Asian Flags
689,taiwan,1.002772674290008,89371,Asian Flags
690,bangladesh,-0.03499073055276497,89371,Asian Flags
691,hong kong,0.8909852776382253,89371,Asian Flags
692,india,0.8094425913375862,89371,Asian Flags
693,nepal,0.5720321418236745,89371,Asian Flags
694,sri lanka,0.1518983003222883,89371,Asian Flags
695,thailand,0.8539076177046752,89371,Asian Flags
696,saudi arabia,0.23164886613169286,89371,Asian Flags
697,maldives,-0.15901213004339823,89371,Asian Flags
698,vietnam,0.22001468525882678,89371,Asian Flags
699,japan,1.057026665082381,89371,Asian Flags
700,philippines,0.3422963239830894,89371,Asian Flags
701,martinique,0.13922337958485173,89371,Caribbean Flags
702,bahamas,-0.053359467063217716,89371,Caribbean Flags
703,haiti,0.7029018869363227,89371,Caribbean Flags
704,cuba,0.6820972614064204,89371,Caribbean Flags
705,aruba,0.8277519582672821,89371,Caribbean Flags
706,jamaica,0.28419191777520936,89371,Caribbean Flags
707,anguilla,0.26255314320173323,89371,Caribbean Flags
708,st kitts and nevis,0.34673654541119653,89371,Caribbean Flags
709,dominica,0.12502309031863815,89371,Caribbean Flags
710,montserrat,-0.1773530248925393,89371,Caribbean Flags
711,trinidad,0.13613178905347287,89371,Caribbean Flags
712,grenada,-0.15995602687440988,89371,Caribbean Flags
713,barbados,-0.04908126021744632,89371,Caribbean Flags
714,bonaire,0.6291655580562474,89371,Caribbean Flags
715,st lucia,0.6995817463400068,89371,Caribbean Flags
716,china,0.743119935251784,89372,Asian Flags
717,singapore,0.05360093374682545,89372,Asian Flags
718,south korea,0.7165842917619546,89372,Asian Flags
719,taiwan,-0.7580851549049423,89372,Asian Flags
720,bangladesh,0.7520043201157186,89372,Asian Flags
721,sri lanka,0.3568087932127992,89372,Asian Flags
722,nepal,0.007189381285961309,89372,Asian Flags
723,india,1.0983760964866596,89372,Asian Flags
724,hong kong,0.7332735685721773,89372,Asian Flags
725,thailand,-0.3901016646031343,89372,Asian Flags
726,saudi arabia,0.36318884514567795,89372,Asian Flags
727,maldives,0.7206289567462848,89372,Asian Flags
728,vietnam,0.6853297371522706,89372,Asian Flags
729,japan,1.053593892125539,89372,Asian Flags
730,philippines,0.6172402898296936,89372,Asian Flags
731,martinique,0.7772864665056247,89372,Caribbean Flags
732,bahamas,0.4801901559610747,89372,Caribbean Flags
733,haiti,0.8859128661383968,89372,Caribbean Flags
734,jamaica,0.7195637709920246,89372,Caribbean Flags
735,aruba,-0.8069468457803121,89372,Caribbean Flags
736,st kitts and nevis,-0.11958814587661148,89372,Caribbean Flags
737,anguilla,0.5444047651322157,89372,Caribbean Flags
738,cuba,0.6878806862634689,89372,Caribbean Flags
739,dominica,0.046975383603552724,89372,Caribbean Flags
740,grenada,0.32441087426988724,89372,Caribbean Flags
741,montserrat,0.36627330795216456,89372,Caribbean Flags
742,barbados,-0.18138705310363437,89372,Caribbean Flags
743,trinidad,0.3346457892359314,89372,Caribbean Flags
744,bonaire,0.06926229196154862,89372,Caribbean Flags
745,st lucia,0.784737399569417,89372,Caribbean Flags
746,china,1.0650050766857646,89498,Asian Flags
747,singapore,-0.20013492492835883,89498,Asian Flags
748,south korea,0.9610719529863425,89498,Asian Flags
749,taiwan,-0.632490235272323,89498,Asian Flags
750,hong kong,0.2893201028815223,89498,Asian Flags
751,bangladesh,0.32405693136025654,89498,Asian Flags
752,india,0.6782936160487373,89498,Asian Flags
753,nepal,0.1919302310038044,89498,Asian Flags
754,sri lanka,0.6953101394961024,89498,Asian Flags
755,thailand,0.1434090618581704,89498,Asian Flags
756,saudi arabia,0.7937062514083557,89498,Asian Flags
757,maldives,0.02091129300709046,89498,Asian Flags
758,vietnam,-0.07943778132600243,89498,Asian Flags
759,japan,1.1041082857533822,89498,Asian Flags
760,philippines,0.7118863136597441,89498,Asian Flags
761,martinique,0.0950453083005676,89498,Caribbean Flags
762,bahamas,0.5469315860981677,89498,Caribbean Flags
763,haiti,0.500341775428429,89498,Caribbean Flags
764,cuba,0.5700735773140391,89498,Caribbean Flags
765,aruba,0.06680536657225243,89498,Caribbean Flags
766,jamaica,1.1748998412161111,89498,Caribbean Flags
767,anguilla,-0.15885596615126024,89498,Caribbean Flags
768,st kitts and nevis,0.38559063889148776,89498,Caribbean Flags
769,dominica,-0.02813557817453856,89498,Caribbean Flags
770,montserrat,0.2414997154443048,89498,Caribbean Flags
771,trinidad,0.37759939223911204,89498,Caribbean Flags
772,grenada,0.6078724677222491,89498,Caribbean Flags
773,barbados,1.0776621692984905,89498,Caribbean Flags
774,bonaire,-0.0041356018737985075,89498,Caribbean Flags
775,st lucia,0.27991738662305216,89498,Caribbean Flags
776,china,1.2411742017183423,89374,Asian Flags
777,singapore,0.3504103044757072,89374,Asian Flags
778,south korea,1.3815839919877468,89374,Asian Flags
779,taiwan,-0.46771114967766897,89374,Asian Flags
780,hong kong,0.23232076254871242,89374,Asian Flags
781,sri lanka,0.3488069069501818,89374,Asian Flags
782,india,0.44291059419373574,89374,Asian Flags
783,nepal,1.0987331383639194,89374,Asian Flags
784,bangladesh,-0.1738493965662468,89374,Asian Flags
785,thailand,0.12081949653014219,89374,Asian Flags
786,saudi arabia,1.3301783279093597,89374,Asian Flags
787,vietnam,-0.33276647179658625,89374,Asian Flags
788,maldives,0.5254223203718053,89374,Asian Flags
789,japan,1.3580005840583418,89374,Asian Flags
790,philippines,0.6145192256437689,89374,Asian Flags
791,martinique,1.045569963160415,89374,Caribbean Flags
792,bahamas,-0.057909584566003536,89374,Caribbean Flags
793,haiti,0.4764187987758123,89374,Caribbean Flags
794,jamaica,-0.6745576680001463,89374,Caribbean Flags
795,st kitts and nevis,-0.26448767979320525,89374,Caribbean Flags
796,cuba,0.2795764917695214,89374,Caribbean Flags
797,anguilla,0.5740130247708769,89374,Caribbean Flags
798,aruba,0.1566508882061784,89374,Caribbean Flags
799,dominica,-0.49370508332360813,89374,Caribbean Flags
800,montserrat,0.6840103808154535,89374,Caribbean Flags
801,grenada,-0.08030544776000498,89374,Caribbean Flags
802,barbados,1.0208883574009986,89374,Caribbean Flags
803,trinidad,0.20028288041756423,89374,Caribbean Flags
804,bonaire,0.07365442424346232,89374,Caribbean Flags
805,st lucia,0.17104582929371026,89374,Caribbean Flags
806,china,1.2738223665075894,89375,Asian Flags
807,singapore,-0.11042452139332312,89375,Asian Flags
808,south korea,1.2248146044425268,89375,Asian Flags
809,taiwan,0.17912437232077985,89375,Asian Flags
810,hong kong,0.8743664356404304,89375,Asian Flags
811,nepal,0.14630969082620998,89375,Asian Flags
812,india,0.5462889188470806,89375,Asian Flags
813,sri lanka,0.9574664010075814,89375,Asian Flags
814,bangladesh,-0.1451283549020661,89375,Asian Flags
815,thailand,0.06899073296523454,89375,Asian Flags
816,saudi arabia,1.112068958539497,89375,Asian Flags
817,maldives,-0.09126095754267509,89375,Asian Flags
818,vietnam,0.5355315892957824,89375,Asian Flags
819,japan,1.1612289933801963,89375,Asian Flags
820,philippines,-0.12265362596472214,89375,Asian Flags
821,martinique,0.8053575648585797,89375,Caribbean Flags
822,bahamas,-0.6355517774405067,89375,Caribbean Flags
823,haiti,0.49247186492648015,89375,Caribbean Flags
824,jamaica,1.2416628835847157,89375,Caribbean Flags
825,cuba,0.12384998244361438,89375,Caribbean Flags
826,aruba,0.3830077211181554,89375,Caribbean Flags
827,st kitts and nevis,0.9806000268603388,89375,Caribbean Flags
828,anguilla,0.9012070461115882,89375,Caribbean Flags
829,dominica,-0.01730615762323173,89375,Caribbean Flags
830,grenada,-0.12866427121089383,89375,Caribbean Flags
831,trinidad,0.3223428826269413,89375,Caribbean Flags
832,montserrat,-0.17340179903312108,89375,Caribbean Flags
833,barbados,-0.39920797652253975,89375,Caribbean Flags
834,bonaire,1.0196428167725453,89375,Caribbean Flags
835,st lucia,0.3337856108337675,89375,Caribbean Flags
836,china,1.3443606083428639,89503,Asian Flags
837,singapore,-0.2769028531625608,89503,Asian Flags
838,south korea,1.1983576391575241,89503,Asian Flags
839,taiwan,0.9617460282837648,89503,Asian Flags
840,bangladesh,1.2828230444174253,89503,Asian Flags
841,sri lanka,0.4075178429113359,89503,Asian Flags
842,india,1.0264738341036403,89503,Asian Flags
843,hong kong,1.232432931289115,89503,Asian Flags
844,nepal,1.2297123657437634,89503,Asian Flags
845,thailand,0.950934718683412,89503,Asian Flags
846,saudi arabia,0.891998499724746,89503,Asian Flags
847,vietnam,1.3064318007698574,89503,Asian Flags
848,maldives,-0.34540173964260534,89503,Asian Flags
849,japan,1.3377541484160604,89503,Asian Flags
850,philippines,-0.5042871078721253,89503,Asian Flags
851,martinique,0.20747023905901285,89503,Caribbean Flags
852,bahamas,-0.5215580025082163,89503,Caribbean Flags
853,haiti,0.5556939569763454,89503,Caribbean Flags
854,cuba,0.7537994539944943,89503,Caribbean Flags
855,aruba,0.548890472673044,89503,Caribbean Flags
856,jamaica,0.9051965737201023,89503,Caribbean Flags
857,st kitts and nevis,0.7217777630730559,89503,Caribbean Flags
858,anguilla,-0.31758433299232136,89503,Caribbean Flags
859,dominica,0.5481046612104317,89503,Caribbean Flags
860,grenada,0.07379293769207666,89503,Caribbean Flags
861,trinidad,0.10769592854666513,89503,Caribbean Flags
862,montserrat,-0.5638327503116033,89503,Caribbean Flags
863,barbados,0.6470133223743942,89503,Caribbean Flags
864,bonaire,0.33712100854594124,89503,Caribbean Flags
865,st lucia,-0.06617021359039178,89503,Caribbean Flags
866,china,1.2003495797671726,89377,Asian Flags
867,singapore,0.0034088374013736176,89377,Asian Flags
868,south korea,1.2353457689521288,89377,Asian Flags
869,taiwan,-0.6089164127511083,89377,Asian Flags
870,bangladesh,1.1760023531784018,89377,Asian Flags
871,sri lanka,0.6649330379709877,89377,Asian Flags
872,nepal,-0.04052895000844704,89377,Asian Flags
873,india,1.032017411762971,89377,Asian Flags
874,hong kong,0.9483639297038715,89377,Asian Flags
875,thailand,-0.31303321509822846,89377,Asian Flags
876,saudi arabia,1.1669061300935062,89377,Asian Flags
877,vietnam,1.016057401486519,89377,Asian Flags
878,maldives,-0.39354643635012776,89377,Asian Flags
879,japan,1.0856387445159557,89377,Asian Flags
880,philippines,0.5044477541130126,89377,Asian Flags
881,martinique,0.848712698493004,89377,Caribbean Flags
882,bahamas,0.00295203248055618,89377,Caribbean Flags
883,haiti,1.063799020271855,89377,Caribbean Flags
884,cuba,-0.3333062863891453,89377,Caribbean Flags
885,aruba,0.3143362753104688,89377,Caribbean Flags
886,jamaica,1.071093367480569,89377,Caribbean Flags
887,anguilla,0.32368571662137163,89377,Caribbean Flags
888,st kitts and nevis,0.4948099999109767,89377,Caribbean Flags
889,dominica,0.2373477692798759,89377,Caribbean Flags
890,montserrat,0.06565019895391824,89377,Caribbean Flags
891,trinidad,-0.4822264159556322,89377,Caribbean Flags
892,grenada,-0.4414717310339782,89377,Caribbean Flags
893,barbados,-0.09806388597770903,89377,Caribbean Flags
894,bonaire,0.046956641192420434,89377,Caribbean Flags
895,st lucia,0.35340885427164664,89377,Caribbean Flags
896,china,0.6733772850769373,89506,Asian Flags
897,singapore,-0.5625995275041664,89506,Asian Flags
898,south korea,0.5257851655727598,89506,Asian Flags
899,taiwan,-0.3255154656949031,89506,Asian Flags
900,bangladesh,0.6091021174370376,89506,Asian Flags
901,nepal,0.4960273565435791,89506,Asian Flags
902,india,0.2922366350521233,89506,Asian Flags
903,sri lanka,0.6734032829707005,89506,Asian Flags
904,hong kong,0.15446410430200452,89506,Asian Flags
905,thailand,0.5288628496974137,89506,Asian Flags
906,saudi arabia,0.6110428035729437,89506,Asian Flags
907,vietnam,0.48185017458594864,89506,Asian Flags
908,maldives,0.3900778097748052,89506,Asian Flags
909,japan,0.46754262661533746,89506,Asian Flags
910,philippines,0.34601225967400345,89506,Asian Flags
911,martinique,0.12317030450480121,89506,Caribbean Flags
912,bahamas,0.45797099641889016,89506,Caribbean Flags
913,haiti,0.9524192739630662,89506,Caribbean Flags
914,cuba,0.030224718356338925,89506,Caribbean Flags
915,st kitts and nevis,0.33087859160680205,89506,Caribbean Flags
916,aruba,-0.061983780459359684,89506,Caribbean Flags
917,jamaica,0.9286900745712562,89506,Caribbean Flags
918,anguilla,0.44510365013671904,89506,Caribbean Flags
919,dominica,-0.21319901837887287,89506,Caribbean Flags
920,grenada,0.42609319795051676,89506,Caribbean Flags
921,trinidad,0.7799590498086235,89506,Caribbean Flags
922,montserrat,-0.43086108879340884,89506,Caribbean Flags
923,barbados,0.43989194172610574,89506,Caribbean Flags
924,bonaire,0.09908777560063171,89506,Caribbean Flags
925,st lucia,0.8005230970203671,89506,Caribbean Flags
926,china,0.2119428493202708,89378,Asian Flags
927,singapore,-0.6431284064197137,89378,Asian Flags
928,south korea,0.6772997788812289,89378,Asian Flags
929,taiwan,-0.6036243747800076,89378,Asian Flags
930,hong kong,0.5598163070792638,89378,Asian Flags
931,sri lanka,0.676049781672604,89378,Asian Flags
932,india,0.5094556206069522,89378,Asian Flags
933,bangladesh,0.13160193755126154,89378,Asian Flags
934,nepal,0.8956284814559536,89378,Asian Flags
935,thailand,0.27876524925914453,89378,Asian Flags
936,saudi arabia,0.7719635716885099,89378,Asian Flags
937,vietnam,-0.18012671398336372,89378,Asian Flags
938,maldives,0.4399835798163086,89378,Asian Flags
939,japan,0.8304715733953186,89378,Asian Flags
940,philippines,0.29114235866788546,89378,Asian Flags
941,martinique,0.7807317465756098,89378,Caribbean Flags
942,bahamas,0.20329909040812089,89378,Caribbean Flags
943,haiti,0.6075862855299426,89378,Caribbean Flags
944,cuba,0.6145958280837722,89378,Caribbean Flags
945,jamaica,0.9512140249235523,89378,Caribbean Flags
946,st kitts and nevis,0.14808714226242814,89378,Caribbean Flags
947,aruba,0.5877798379757941,89378,Caribbean Flags
948,anguilla,-0.014647735479947304,89378,Caribbean Flags
949,dominica,0.5970171630999002,89378,Caribbean Flags
950,montserrat,-0.4554619606270283,89378,Caribbean Flags
951,trinidad,0.48240457135060894,89378,Caribbean Flags
952,grenada,-0.38972995876654415,89378,Caribbean Flags
953,barbados,0.1122306362256813,89378,Caribbean Flags
954,bonaire,0.471528025071465,89378,Caribbean Flags
955,st lucia,-0.17699047557168837,89378,Caribbean Flags
956,china,0.9009069202058727,89380,Asian Flags
957,singapore,-0.2972810094434725,89380,Asian Flags
958,south korea,1.3295339424758181,89380,Asian Flags
959,taiwan,-0.36882056367369015,89380,Asian Flags
960,hong kong,0.020814754932239485,89380,Asian Flags
961,bangladesh,0.16579397972125073,89380,Asian Flags
962,nepal,-0.535048353834669,89380,Asian Flags
963,india,1.3161311011342767,89380,Asian Flags
964,sri lanka,1.4912915586662803,89380,Asian Flags
965,thailand,0.5895702741412768,89380,Asian Flags
966,saudi arabia,0.9945909125471395,89380,Asian Flags
967,vietnam,0.7384260000971768,89380,Asian Flags
968,maldives,-0.17645909930334847,89380,Asian Flags
969,japan,1.2959689578069504,89380,Asian Flags
970,philippines,0.3568246880553944,89380,Asian Flags
971,martinique,1.0622568288924117,89380,Caribbean Flags
972,bahamas,-0.07756920807904083,89380,Caribbean Flags
973,haiti,0.05047065394827075,89380,Caribbean Flags
974,cuba,1.2632305533961399,89380,Caribbean Flags
975,aruba,-0.5085898200683979,89380,Caribbean Flags
976,st kitts and nevis,-0.2410342614330242,89380,Caribbean Flags
977,anguilla,0.17536381774007676,89380,Caribbean Flags
978,jamaica,0.8466204237159539,89380,Caribbean Flags
979,dominica,-0.07015113909175204,89380,Caribbean Flags
980,grenada,0.09314217766544744,89380,Caribbean Flags
981,trinidad,-0.036151853487510675,89380,Caribbean Flags
982,montserrat,0.07588167566409747,89380,Caribbean Flags
983,barbados,1.1622643795926237,89380,Caribbean Flags
984,bonaire,-0.615153303822778,89380,Caribbean Flags
985,st lucia,1.1850242364753154,89380,Caribbean Flags
986,china,0.47228094660518694,89500,Asian Flags
987,singapore,-0.013867297713891887,89500,Asian Flags
988,south korea,0.410359133657322,89500,Asian Flags
989,taiwan,-0.3808742277051045,89500,Asian Flags
990,bangladesh,-0.2501884153731753,89500,Asian Flags
991,nepal,0.15328432004996298,89500,Asian Flags
992,india,0.47248025259840143,89500,Asian Flags
993,sri lanka,0.30291437059145476,89500,Asian Flags
994,hong kong,0.48118925436420923,89500,Asian Flags
995,thailand,0.6431273050290827,89500,Asian Flags
996,saudi arabia,0.2022793052769347,89500,Asian Flags
997,maldives,-0.32494314768623295,89500,Asian Flags
998,vietnam,0.6625815428770896,89500,Asian Flags
999,japan,1.0985366711976354,89500,Asian Flags
1000,philippines,0.05283524781759759,89500,Asian Flags
1001,martinique,0.6374942204239409,89500,Caribbean Flags
1002,bahamas,-0.44594380706068254,89500,Caribbean Flags
1003,haiti,0.5670834729881349,89500,Caribbean Flags
1004,jamaica,0.7647187227792762,89500,Caribbean Flags
1005,st kitts and nevis,0.11172274080070739,89500,Caribbean Flags
1006,cuba,0.04724217404606477,89500,Caribbean Flags
1007,anguilla,-0.2800989210508016,89500,Caribbean Flags
1008,aruba,0.08980984144397397,89500,Caribbean Flags
1009,dominica,0.20724584093811238,89500,Caribbean Flags
1010,montserrat,0.0020312264030399557,89500,Caribbean Flags
1011,trinidad,0.27511038304640667,89500,Caribbean Flags
1012,grenada,0.6039898410593045,89500,Caribbean Flags
1013,barbados,-0.259302438877863,89500,Caribbean Flags
1014,bonaire,0.250944079188297,89500,Caribbean Flags
1015,st lucia,0.22800378241792105,89500,Caribbean Flags
1016,china,0.5569657142204353,89382,Asian Flags
1017,singapore,-0.5501438176627825,89382,Asian Flags
1018,south korea,0.6640149744610261,89382,Asian Flags
1019,taiwan,0.3648933701757472,89382,Asian Flags
1020,bangladesh,-0.6115056031897463,89382,Asian Flags
1021,sri lanka,0.6133176839910677,89382,Asian Flags
1022,nepal,0.7339118312763533,89382,Asian Flags
1023,hong kong,-0.11784689427983587,89382,Asian Flags
1024,india,0.5617078768864043,89382,Asian Flags
1025,thailand,0.16060937268765763,89382,Asian Flags
1026,saudi arabia,0.5671378133989362,89382,Asian Flags
1027,maldives,0.61881310367513,89382,Asian Flags
1028,vietnam,0.30528704828807984,89382,Asian Flags
1029,japan,0.6377777887202319,89382,Asian Flags
1030,philippines,0.7220349709955942,89382,Asian Flags
1031,martinique,0.3144114126216785,89382,Caribbean Flags
1032,bahamas,-0.8072930478272333,89382,Caribbean Flags
1033,haiti,0.23739899482624685,89382,Caribbean Flags
1034,jamaica,0.7336848781961604,89382,Caribbean Flags
1035,aruba,-0.013878998190179981,89382,Caribbean Flags
1036,st kitts and nevis,0.003018941850063213,89382,Caribbean Flags
1037,cuba,-0.13297306522099525,89382,Caribbean Flags
1038,anguilla,0.3036669157193739,89382,Caribbean Flags
1039,dominica,0.11997646118876995,89382,Caribbean Flags
1040,montserrat,0.053691522485343146,89382,Caribbean Flags
1041,trinidad,-0.15026082876536712,89382,Caribbean Flags
