,answer,BLC,userId,lessonId
524,china,0.9519158374735485,93969,Asian Flags
525,philippines,0.8261371759208846,93969,Asian Flags
526,taiwan,-0.196112934486278,93969,Asian Flags
527,singapore,-0.024370542826501345,93969,Asian Flags
528,japan,0.9337898405730697,93969,Asian Flags
529,saudi arabia,0.7918712108070709,93969,Asian Flags
530,hong kong,0.2503909795802932,93969,Asian Flags
531,india,0.9325389943451639,93969,Asian Flags
532,thailand,0.5813486286356309,93969,Asian Flags
533,vietnam,0.7344452644721198,93969,Asian Flags
534,sri lanka,0.8193033166708962,93969,Asian Flags
535,maldives,-0.3665417028027435,93969,Asian Flags
536,martinique,0.23197186956291405,93970,Caribbean Flags
537,st lucia,0.692371547192957,93970,Caribbean Flags
538,montserrat,-0.025167373951482414,93970,Caribbean Flags
539,st kitts and nevis,0.12171254007300905,93970,Caribbean Flags
540,jamaica,0.7501708765806295,93970,Caribbean Flags
541,dominica,-0.2328351811463663,93970,Caribbean Flags
542,haiti,0.5690523311080298,93970,Caribbean Flags
543,bonaire,-0.0136816842749352,93970,Caribbean Flags
544,aruba,0.5926085639881736,93970,Caribbean Flags
545,cuba,0.416889445637842,93970,Caribbean Flags
546,bahamas,0.2018555254954908,93970,Caribbean Flags
547,grenada,-0.03288420392581044,93970,Caribbean Flags
548,barbados,-0.11441009350884809,93970,Caribbean Flags
549,anguilla,0.25545057170984087,93970,Caribbean Flags
550,trinidad,0.38331253781134195,93970,Caribbean Flags
551,south korea,0.51636711967233,93970,Asian Flags
552,nepal,0.751620277390723,93970,Asian Flags
553,bangladesh,0.47340180734341974,93970,Asian Flags
554,china,0.8120952006922499,93970,Asian Flags
555,philippines,0.441374531130397,93970,Asian Flags
556,taiwan,-0.31179489332215493,93970,Asian Flags
557,singapore,0.18315707242600665,93970,Asian Flags
558,japan,0.44850020017794956,93970,Asian Flags
559,hong kong,0.34419018201223733,93970,Asian Flags
560,india,0.7644966722797217,93970,Asian Flags
561,saudi arabia,0.5261797570651604,93970,Asian Flags
562,sri lanka,0.1828814347460259,93970,Asian Flags
563,thailand,0.08061499529979396,93970,Asian Flags
564,vietnam,0.6840876673213037,93970,Asian Flags
565,maldives,-0.4070124980701463,93970,Asian Flags
566,martinique,0.4354686330763613,89495,Caribbean Flags
567,st lucia,1.0281542378638573,89495,Caribbean Flags
568,montserrat,-0.19812402607854082,89495,Caribbean Flags
569,st kitts and nevis,-0.3987207726492819,89495,Caribbean Flags
570,jamaica,1.1731509278676049,89495,Caribbean Flags
571,dominica,0.5075341347178655,89495,Caribbean Flags
572,haiti,0.8424344550638935,89495,Caribbean Flags
573,bonaire,0.04396619859478759,89495,Caribbean Flags
574,aruba,0.3933325236308569,89495,Caribbean Flags
575,cuba,0.2769626643097582,89495,Caribbean Flags
576,bahamas,-0.5592864788235469,89495,Caribbean Flags
577,grenada,0.12439894940369493,89495,Caribbean Flags
578,barbados,0.2686721825041961,89495,Caribbean Flags
579,anguilla,0.08177260315109669,89495,Caribbean Flags
580,trinidad,0.6335274600607222,89495,Caribbean Flags
581,south korea,1.196202975156427,89495,Asian Flags
582,nepal,0.9313718377460315,89495,Asian Flags
583,bangladesh,0.6073410356796659,89495,Asian Flags
584,china,0.9761802347299113,89495,Asian Flags
585,philippines,0.8955485769388164,89495,Asian Flags
586,taiwan,-0.7264339177141479,89495,Asian Flags
587,singapore,0.6804098823004189,89495,Asian Flags
588,japan,1.1639733818061544,89495,Asian Flags
589,saudi arabia,0.8393662278299598,89495,Asian Flags
590,india,1.0873078960479823,89495,Asian Flags
591,hong kong,0.7427985939093403,89495,Asian Flags
592,thailand,-0.0023947578295843513,89495,Asian Flags
593,vietnam,0.9427768569686975,89495,Asian Flags
594,sri lanka,0.5566417537271872,89495,Asian Flags
595,maldives,-0.7688966877174932,89495,Asian Flags
596,martinique,0.49225356375154233,93971,Caribbean Flags
597,st lucia,1.261883617252447,93971,Caribbean Flags
598,montserrat,0.7620219073331786,93971,Caribbean Flags
599,st kitts and nevis,0.07735248175329823,93971,Caribbean Flags
600,bahamas,-0.045367957219186836,93971,Caribbean Flags
601,dominica,-0.08917497761025762,93971,Caribbean Flags
602,haiti,0.3438636685695186,93971,Caribbean Flags
603,bonaire,-0.8339289710240637,93971,Caribbean Flags
604,aruba,-0.13082095799915036,93971,Caribbean Flags
605,cuba,0.08862685212870755,93971,Caribbean Flags
606,jamaica,0.6659284293620457,93971,Caribbean Flags
607,grenada,0.44179012734832984,93971,Caribbean Flags
608,barbados,0.5896537755773487,93971,Caribbean Flags
609,anguilla,0.2653123819677922,93971,Caribbean Flags
610,trinidad,-0.4030008307472125,93971,Caribbean Flags
611,south korea,1.265642694437579,93971,Asian Flags
612,nepal,1.4529865018376427,93971,Asian Flags
613,bangladesh,0.8075397472316709,93971,Asian Flags
614,china,1.5559189028727065,93971,Asian Flags
615,philippines,1.343232832476005,93971,Asian Flags
616,taiwan,1.3723854226276941,93971,Asian Flags
617,singapore,1.1236722934001455,93971,Asian Flags
618,japan,1.6549986476254732,93971,Asian Flags
619,hong kong,1.16060663940096,93971,Asian Flags
620,india,1.6486557614458766,93971,Asian Flags
621,saudi arabia,1.430328369146902,93971,Asian Flags
622,sri lanka,0.9695889919791791,93971,Asian Flags
623,thailand,1.4798808287126954,93971,Asian Flags
624,vietnam,1.4489236269365149,93971,Asian Flags
625,maldives,0.41865181917351574,93971,Asian Flags
626,martinique,-0.22743071954574043,89366,Caribbean Flags
627,st lucia,-0.18418362594680449,89366,Caribbean Flags
628,montserrat,-0.27639607632487645,89366,Caribbean Flags
629,st kitts and nevis,0.041518029761159016,89366,Caribbean Flags
630,bahamas,-0.31109382252949336,89366,Caribbean Flags
631,dominica,-0.4364092425575851,89366,Caribbean Flags
632,haiti,-0.5617304124073388,89366,Caribbean Flags
633,bonaire,-0.2789689195025526,89366,Caribbean Flags
634,aruba,0.029699294681877365,89366,Caribbean Flags
635,cuba,0.020598110302065348,89366,Caribbean Flags
636,jamaica,-0.616355457896126,89366,Caribbean Flags
637,grenada,-0.29976017865203164,89366,Caribbean Flags
638,barbados,-0.5007687548050239,89366,Caribbean Flags
639,anguilla,-0.10460353545095377,89366,Caribbean Flags
640,trinidad,-0.21900572113759004,89366,Caribbean Flags
641,south korea,0.46953803289855056,89366,Asian Flags
642,nepal,-0.11735815667868509,89366,Asian Flags
643,bangladesh,-0.23006157784703643,89366,Asian Flags
644,china,-0.02258159939996393,89366,Asian Flags
645,philippines,0.6885492034976851,89366,Asian Flags
646,taiwan,-0.6571118430918234,89366,Asian Flags
647,singapore,-0.7358647471292272,89366,Asian Flags
648,japan,0.8758141093274231,89366,Asian Flags
649,saudi arabia,0.7804490325166491,89366,Asian Flags
650,india,0.8130215418723422,89366,Asian Flags
651,hong kong,-0.3526771886721466,89366,Asian Flags
652,vietnam,0.5549712302249139,89366,Asian Flags
653,thailand,-0.6081394319057425,89366,Asian Flags
654,sri lanka,-0.5366922548723821,89366,Asian Flags
655,maldives,0.08934052738356996,89366,Asian Flags
656,martinique,0.794621607620527,89370,Caribbean Flags
657,grenada,-0.039291623480844765,89370,Caribbean Flags
658,st lucia,1.1975264198929587,89370,Caribbean Flags
659,montserrat,0.0006841431954871785,89370,Caribbean Flags
660,bahamas,0.3982589134036834,89370,Caribbean Flags
661,st kitts and nevis,1.757599601548183,89370,Caribbean Flags
662,dominica,-0.6010429837301116,89370,Caribbean Flags
663,haiti,1.7028885091096555,89370,Caribbean Flags
664,bonaire,0.7341299218487625,89370,Caribbean Flags
665,aruba,0.17106521682586784,89370,Caribbean Flags
666,cuba,0.05007598683763616,89370,Caribbean Flags
667,jamaica,0.34075260968241183,89370,Caribbean Flags
668,trinidad,0.12078613242526776,89370,Caribbean Flags
669,barbados,2.2045346301710147,89370,Caribbean Flags
670,anguilla,0.10824521604410786,89370,Caribbean Flags
671,south korea,0.5243680923539292,89370,Asian Flags
672,nepal,-0.20583182698758348,89370,Asian Flags
673,bangladesh,0.5040811367732346,89370,Asian Flags
674,china,0.6791615185315636,89370,Asian Flags
675,philippines,-0.2804707743893315,89370,Asian Flags
676,taiwan,-0.41551366091838443,89370,Asian Flags
677,singapore,-0.03726212143509592,89370,Asian Flags
678,japan,1.0505887534594638,89370,Asian Flags
679,saudi arabia,0.3407692023697996,89370,Asian Flags
680,india,0.8727471976536948,89370,Asian Flags
681,hong kong,0.7883148526193038,89370,Asian Flags
682,vietnam,-0.12262238284150402,89370,Asian Flags
683,thailand,0.7328258251571221,89370,Asian Flags
684,sri lanka,0.6284997907168586,89370,Asian Flags
685,maldives,-0.4409561395986278,89370,Asian Flags
686,martinique,0.22658112439297542,89371,Caribbean Flags
687,grenada,-0.0799816814498593,89371,Caribbean Flags
688,st lucia,0.9449187765091905,89371,Caribbean Flags
689,montserrat,-0.1130147366688049,89371,Caribbean Flags
690,st kitts and nevis,0.4570201125498409,89371,Caribbean Flags
691,jamaica,0.406728991281212,89371,Caribbean Flags
692,dominica,0.24271881665434353,89371,Caribbean Flags
693,haiti,0.9096108920611907,89371,Caribbean Flags
694,bonaire,0.9570038110522172,89371,Caribbean Flags
695,aruba,1.3818484180517794,89371,Caribbean Flags
696,cuba,0.8251038779189618,89371,Caribbean Flags
697,bahamas,0.03332537871851767,89371,Caribbean Flags
698,trinidad,0.251906411735013,89371,Caribbean Flags
699,barbados,0.02784356160129956,89371,Caribbean Flags
700,anguilla,0.4024162091017781,89371,Caribbean Flags
701,south korea,0.20603880372200478,89371,Asian Flags
702,nepal,0.6746532678141691,89371,Asian Flags
703,bangladesh,0.034381917015453956,89371,Asian Flags
704,china,1.117820767620002,89371,Asian Flags
705,philippines,0.4551477921628089,89371,Asian Flags
706,taiwan,1.2532369813280264,89371,Asian Flags
707,singapore,-0.2645950512292075,89371,Asian Flags
708,japan,1.371236254327621,89371,Asian Flags
709,hong kong,1.1447210151901428,89371,Asian Flags
710,india,0.9654344891356319,89371,Asian Flags
711,saudi arabia,0.290588878276873,89371,Asian Flags
712,sri lanka,0.21494490253624354,89371,Asian Flags
713,thailand,1.088296603567043,89371,Asian Flags
714,vietnam,0.3038717287912019,89371,Asian Flags
715,maldives,-0.09513775775131175,89371,Asian Flags
716,martinique,1.0868315951183924,89372,Caribbean Flags
717,st lucia,1.3363965991600173,89372,Caribbean Flags
718,montserrat,0.6078164458488093,89372,Caribbean Flags
719,st kitts and nevis,-0.037874340151116466,89372,Caribbean Flags
720,bahamas,0.9312499288520012,89372,Caribbean Flags
721,dominica,0.14081916378024323,89372,Caribbean Flags
722,haiti,1.5153628067924854,89372,Caribbean Flags
723,bonaire,0.17135066778850794,89372,Caribbean Flags
724,aruba,-0.7771781138986043,89372,Caribbean Flags
725,cuba,0.9887279585228076,89372,Caribbean Flags
726,jamaica,1.0520204630694594,89372,Caribbean Flags
727,grenada,0.5330461435021837,89372,Caribbean Flags
728,barbados,-0.10934943389235305,89372,Caribbean Flags
729,anguilla,1.0704673841886738,89372,Caribbean Flags
730,trinidad,0.4809140288734713,89372,Caribbean Flags
731,south korea,0.9194809887842093,89372,Asian Flags
732,nepal,0.08612251256990545,89372,Asian Flags
733,bangladesh,1.02039006914681,89372,Asian Flags
734,china,0.9690078561352913,89372,Asian Flags
735,philippines,0.9056018227650612,89372,Asian Flags
736,taiwan,-0.7392675523388359,89372,Asian Flags
737,singapore,0.17203461729937056,89372,Asian Flags
738,japan,1.7350521420556377,89372,Asian Flags
739,saudi arabia,0.5412470580218475,89372,Asian Flags
740,india,1.756233812900033,89372,Asian Flags
741,hong kong,0.9498908496460612,89372,Asian Flags
742,vietnam,1.2140390459186332,89372,Asian Flags
743,thailand,-0.3274694996273955,89372,Asian Flags
744,sri lanka,0.45886066858558644,89372,Asian Flags
745,maldives,1.1059135112958351,89372,Asian Flags
746,martinique,0.18955628154442056,89498,Caribbean Flags
747,grenada,0.9788051152569658,89498,Caribbean Flags
748,st lucia,0.3962079149384216,89498,Caribbean Flags
749,montserrat,0.38389652623571274,89498,Caribbean Flags
750,st kitts and nevis,0.4980157475508224,89498,Caribbean Flags
751,jamaica,1.837879613117441,89498,Caribbean Flags
752,dominica,0.06715446531793748,89498,Caribbean Flags
753,haiti,0.779277631298797,89498,Caribbean Flags
754,bonaire,0.1290547933311037,89498,Caribbean Flags
755,aruba,0.1828092594770236,89498,Caribbean Flags
756,cuba,0.8722528325041469,89498,Caribbean Flags
757,bahamas,0.6833186924273303,89498,Caribbean Flags
758,trinidad,0.5183421469299418,89498,Caribbean Flags
759,barbados,1.7401775085980364,89498,Caribbean Flags
760,anguilla,-0.07479166872046729,89498,Caribbean Flags
761,south korea,1.2511289613312935,89498,Asian Flags
762,nepal,0.3161934396690381,89498,Asian Flags
763,bangladesh,0.45065479612583625,89498,Asian Flags
764,china,1.305693337631997,89498,Asian Flags
765,philippines,0.9107716500776465,89498,Asian Flags
766,taiwan,-0.5982040829378591,89498,Asian Flags
767,singapore,-0.13141109105467982,89498,Asian Flags
768,japan,1.3489069550597592,89498,Asian Flags
769,saudi arabia,1.0173809642908878,89498,Asian Flags
770,hong kong,0.4369627521662912,89498,Asian Flags
771,india,0.9917255913367973,89498,Asian Flags
772,vietnam,0.032649986884818856,89498,Asian Flags
773,thailand,0.2756270171727957,89498,Asian Flags
774,sri lanka,0.8349340899490515,89498,Asian Flags
775,maldives,0.14865827410029123,89498,Asian Flags
776,martinique,1.679222522031666,89374,Caribbean Flags
777,st lucia,0.2602808047748623,89374,Caribbean Flags
778,montserrat,0.9166884455951734,89374,Caribbean Flags
779,st kitts and nevis,-0.20167399513620857,89374,Caribbean Flags
780,jamaica,-0.6352003844673069,89374,Caribbean Flags
781,dominica,-0.4499015636066899,89374,Caribbean Flags
782,haiti,0.7964681533993151,89374,Caribbean Flags
783,bonaire,0.1767029740447848,89374,Caribbean Flags
784,aruba,0.23328776497986425,89374,Caribbean Flags
785,cuba,0.48163456821409095,89374,Caribbean Flags
786,bahamas,0.06176899928190187,89374,Caribbean Flags
787,grenada,0.014999767266725946,89374,Caribbean Flags
788,barbados,1.6276281913088726,89374,Caribbean Flags
789,anguilla,1.0787954193505929,89374,Caribbean Flags
790,trinidad,0.34207129218560567,89374,Caribbean Flags
791,south korea,2.146595469295427,89374,Asian Flags
792,nepal,1.5670753439798488,89374,Asian Flags
793,bangladesh,-0.11807481234997567,89374,Asian Flags
794,china,1.9798928596457366,89374,Asian Flags
795,philippines,0.8793939500100741,89374,Asian Flags
796,taiwan,-0.43997297556579845,89374,Asian Flags
797,singapore,0.6138752393719745,89374,Asian Flags
798,japan,2.098545561429914,89374,Asian Flags
799,hong kong,0.33498400615041685,89374,Asian Flags
800,india,0.5942278004649517,89374,Asian Flags
801,saudi arabia,2.0339389296312183,89374,Asian Flags
802,vietnam,-0.2745540702041755,89374,Asian Flags
803,thailand,0.2324314939985842,89374,Asian Flags
804,sri lanka,0.46760379811140185,89374,Asian Flags
805,maldives,0.6268694762720041,89374,Asian Flags
806,martinique,1.3752715987026427,89375,Caribbean Flags
807,grenada,-0.027529867469133867,89375,Caribbean Flags
808,st lucia,0.46533530246532034,89375,Caribbean Flags
809,montserrat,-0.10740211128603448,89375,Caribbean Flags
810,bahamas,-0.6087713801696432,89375,Caribbean Flags
811,st kitts and nevis,1.6808250986869753,89375,Caribbean Flags
812,dominica,0.029748100805071058,89375,Caribbean Flags
813,haiti,0.6531909132392186,89375,Caribbean Flags
814,bonaire,1.6195180913736624,89375,Caribbean Flags
815,aruba,0.5124393549850249,89375,Caribbean Flags
816,cuba,0.21023249144838743,89375,Caribbean Flags
817,jamaica,1.969216660577092,89375,Caribbean Flags
818,trinidad,0.44196429028301937,89375,Caribbean Flags
819,barbados,-0.33991304992816523,89375,Caribbean Flags
820,anguilla,1.8877474899445896,89375,Caribbean Flags
821,south korea,1.9211626370530908,89375,Asian Flags
822,nepal,0.2703344712323663,89375,Asian Flags
823,bangladesh,-0.07185623653746068,89375,Asian Flags
824,china,1.9453937675159192,89375,Asian Flags
825,philippines,-0.027494559346214264,89375,Asian Flags
826,taiwan,0.31701778016629967,89375,Asian Flags
827,singapore,0.06808414885288858,89375,Asian Flags
828,japan,2.128204390293534,89375,Asian Flags
829,hong kong,1.9377917422217463,89375,Asian Flags
830,india,0.6918416655484492,89375,Asian Flags
831,saudi arabia,1.7717862408852139,89375,Asian Flags
832,vietnam,0.8191469840856528,89375,Asian Flags
833,thailand,0.16681316273942787,89375,Asian Flags
834,sri lanka,1.608867898807508,89375,Asian Flags
835,maldives,0.0014979725641191075,89375,Asian Flags
836,martinique,0.3349488465422861,89503,Caribbean Flags
837,grenada,0.2167762896107705,89503,Caribbean Flags
838,st lucia,0.09625044946908132,89503,Caribbean Flags
839,montserrat,-0.5332366810995072,89503,Caribbean Flags
840,bahamas,-0.48868644117653126,89503,Caribbean Flags
841,st kitts and nevis,1.083589937214983,89503,Caribbean Flags
842,dominica,0.9268413375588316,89503,Caribbean Flags
843,haiti,0.9110052483756789,89503,Caribbean Flags
844,bonaire,0.46100129369736487,89503,Caribbean Flags
845,aruba,0.9182647827411845,89503,Caribbean Flags
846,cuba,1.1704803721314625,89503,Caribbean Flags
847,jamaica,1.346754538275016,89503,Caribbean Flags
848,trinidad,0.2068407534216611,89503,Caribbean Flags
849,barbados,0.8330758126038328,89503,Caribbean Flags
850,anguilla,-0.26443898420145306,89503,Caribbean Flags
851,south korea,1.4758525870737242,89503,Asian Flags
852,nepal,1.5140078364486385,89503,Asian Flags
853,bangladesh,1.6410783746734345,89503,Asian Flags
854,china,1.6699541633132198,89503,Asian Flags
855,philippines,-0.47773441198351774,89503,Asian Flags
856,taiwan,1.1405260588872272,89503,Asian Flags
857,singapore,-0.2274783420366588,89503,Asian Flags
858,japan,1.693742229298109,89503,Asian Flags
859,hong kong,1.5506668117335802,89503,Asian Flags
860,india,1.254850737370134,89503,Asian Flags
861,saudi arabia,1.0182485643651202,89503,Asian Flags
862,thailand,1.1449607512756408,89503,Asian Flags
863,vietnam,1.6901087006903424,89503,Asian Flags
864,sri lanka,0.4751361796606032,89503,Asian Flags
865,maldives,-0.3154802977208931,89503,Asian Flags
866,martinique,1.475665917328298,89377,Caribbean Flags
867,grenada,-0.3963202720007606,89377,Caribbean Flags
868,st lucia,0.49080632996067536,89377,Caribbean Flags
869,montserrat,0.190895036494419,89377,Caribbean Flags
870,st kitts and nevis,0.5899828485678579,89377,Caribbean Flags
871,jamaica,1.7214236204596274,89377,Caribbean Flags
872,dominica,0.34786812747551327,89377,Caribbean Flags
873,haiti,1.6840587002286456,89377,Caribbean Flags
874,bonaire,0.18010778758037538,89377,Caribbean Flags
875,aruba,0.3928135129767705,89377,Caribbean Flags
876,cuba,-0.2698913688362105,89377,Caribbean Flags
877,bahamas,0.10875496669254289,89377,Caribbean Flags
878,trinidad,-0.3851790086059354,89377,Caribbean Flags
879,barbados,-0.03653635412653064,89377,Caribbean Flags
880,anguilla,0.4516241882045328,89377,Caribbean Flags
881,south korea,1.9952060054536276,89377,Asian Flags
882,nepal,0.05201638117103372,89377,Asian Flags
883,bangladesh,2.255625499140978,89377,Asian Flags
884,china,1.9065599582371124,89377,Asian Flags
885,philippines,1.0199856312793572,89377,Asian Flags
886,taiwan,-0.5785888728892993,89377,Asian Flags
887,singapore,0.14408167739519828,89377,Asian Flags
888,japan,2.3372052557185996,89377,Asian Flags
889,saudi arabia,1.8242616242730278,89377,Asian Flags
890,india,1.6905602035870144,89377,Asian Flags
891,hong kong,1.5363234752299988,89377,Asian Flags
892,thailand,-0.25360371624902867,89377,Asian Flags
893,vietnam,1.678236120359882,89377,Asian Flags
894,sri lanka,1.1804938646812564,89377,Asian Flags
895,maldives,-0.35396047402909236,89377,Asian Flags
896,martinique,0.2617536117639819,89506,Caribbean Flags
897,grenada,0.6967949429192164,89506,Caribbean Flags
898,st lucia,1.4068248237620085,89506,Caribbean Flags
899,montserrat,-0.382930286577525,89506,Caribbean Flags
900,st kitts and nevis,0.6228941907503754,89506,Caribbean Flags
901,jamaica,1.5425458961989928,89506,Caribbean Flags
902,dominica,-0.15408021553458773,89506,Caribbean Flags
903,haiti,1.589660814019105,89506,Caribbean Flags
904,bonaire,0.2372495016368495,89506,Caribbean Flags
905,aruba,0.04346055091745254,89506,Caribbean Flags
906,cuba,0.19631177861553173,89506,Caribbean Flags
907,bahamas,0.6300018263358148,89506,Caribbean Flags
908,trinidad,1.046314245455333,89506,Caribbean Flags
909,barbados,0.5736404325532463,89506,Caribbean Flags
910,anguilla,0.72927998275341,89506,Caribbean Flags
911,south korea,0.670996495657586,89506,Asian Flags
912,nepal,0.7815997690943393,89506,Asian Flags
913,bangladesh,0.821247794532372,89506,Asian Flags
914,china,1.1766876991353994,89506,Asian Flags
915,philippines,0.4790538029344156,89506,Asian Flags
916,taiwan,-0.21439245052439576,89506,Asian Flags
917,singapore,-0.5185324575060671,89506,Asian Flags
918,japan,0.6614783140167327,89506,Asian Flags
919,saudi arabia,0.8356686464283237,89506,Asian Flags
920,india,0.4823199529409669,89506,Asian Flags
921,hong kong,0.24407480418125668,89506,Asian Flags
922,sri lanka,1.0001119405776764,89506,Asian Flags
923,thailand,0.845000943646507,89506,Asian Flags
924,vietnam,0.8455226793802224,89506,Asian Flags
925,maldives,0.7327682171019287,89506,Asian Flags
926,martinique,1.1242358269792752,89378,Caribbean Flags
927,grenada,-0.3421343875167475,89378,Caribbean Flags
928,st lucia,-0.1263110582566092,89378,Caribbean Flags
929,montserrat,-0.40658133108758704,89378,Caribbean Flags
930,st kitts and nevis,0.2758190585872321,89378,Caribbean Flags
931,bahamas,0.3904358380255174,89378,Caribbean Flags
932,dominica,0.9668189333067687,89378,Caribbean Flags
933,haiti,0.9184094324783894,89378,Caribbean Flags
934,bonaire,0.7242019307278699,89378,Caribbean Flags
935,aruba,0.8600616147156147,89378,Caribbean Flags
936,cuba,1.0237210920464055,89378,Caribbean Flags
937,jamaica,1.397892603519038,89378,Caribbean Flags
938,trinidad,0.6718749905132836,89378,Caribbean Flags
939,barbados,0.2869785970484638,89378,Caribbean Flags
940,anguilla,0.05068468210071108,89378,Caribbean Flags
941,south korea,1.0955197860778878,89378,Asian Flags
942,nepal,1.2672625118212244,89378,Asian Flags
943,bangladesh,0.2644075648243514,89378,Asian Flags
944,china,0.3098380892737172,89378,Asian Flags
945,philippines,0.4906716003442562,89378,Asian Flags
946,taiwan,-0.5531339901398973,89378,Asian Flags
947,singapore,-0.5969783013153612,89378,Asian Flags
948,japan,1.2438972490632783,89378,Asian Flags
949,saudi arabia,1.1868567237929692,89378,Asian Flags
950,india,0.8866538792546067,89378,Asian Flags
951,hong kong,0.7480692935103865,89378,Asian Flags
952,thailand,0.4980082470212717,89378,Asian Flags
953,vietnam,-0.10893477806552451,89378,Asian Flags
954,sri lanka,0.9569734639428117,89378,Asian Flags
955,maldives,0.5987805422848751,89378,Asian Flags
956,martinique,1.7024201691923853,89380,Caribbean Flags
957,grenada,0.17670150103288312,89380,Caribbean Flags
958,st lucia,1.906923166117444,89380,Caribbean Flags
959,montserrat,0.14133364031887855,89380,Caribbean Flags
960,st kitts and nevis,-0.18737422878740842,89380,Caribbean Flags
961,jamaica,0.9680253731872175,89380,Caribbean Flags
962,dominica,-8.973734487912507e-06,89380,Caribbean Flags
963,haiti,0.14667701541560546,89380,Caribbean Flags
964,bonaire,-0.5913406402890057,89380,Caribbean Flags
965,aruba,-0.4822470291298127,89380,Caribbean Flags
966,cuba,2.023842620255902,89380,Caribbean Flags
967,bahamas,-0.004238827432858862,89380,Caribbean Flags
968,trinidad,0.027820078617663613,89380,Caribbean Flags
969,barbados,1.89410017217775,89380,Caribbean Flags
970,anguilla,0.2806809495304205,89380,Caribbean Flags
971,south korea,2.0709625721850307,89380,Asian Flags
972,nepal,-0.4927544322763446,89380,Asian Flags
973,bangladesh,0.25761165877322517,89380,Asian Flags
974,china,1.0594984988081573,89380,Asian Flags
975,philippines,0.5338956702389338,89380,Asian Flags
976,taiwan,-0.3062688440934945,89380,Asian Flags
977,singapore,-0.2519294801409319,89380,Asian Flags
978,japan,2.0458995545316507,89380,Asian Flags
979,hong kong,0.11091673435626281,89380,Asian Flags
980,saudi arabia,1.5895357659815719,89380,Asian Flags
981,india,2.0167418987148755,89380,Asian Flags
982,sri lanka,2.60268454950261,89380,Asian Flags
983,thailand,0.7141052267306321,89380,Asian Flags
984,vietnam,1.3490179452728386,89380,Asian Flags
985,maldives,-0.11328022025481972,89380,Asian Flags
986,martinique,0.9911413159716724,89500,Caribbean Flags
987,grenada,0.9119055414522673,89500,Caribbean Flags
988,st lucia,0.3353297965056881,89500,Caribbean Flags
989,montserrat,0.13181129522373589,89500,Caribbean Flags
990,st kitts and nevis,0.2224103230343218,89500,Caribbean Flags
991,bahamas,-0.38248568834077895,89500,Caribbean Flags
992,dominica,0.3707504359086826,89500,Caribbean Flags
993,haiti,0.7792006770102449,89500,Caribbean Flags
994,bonaire,0.38328512236374274,89500,Caribbean Flags
995,aruba,0.22471851781504812,89500,Caribbean Flags
996,cuba,0.18122310536614722,89500,Caribbean Flags
997,jamaica,1.1049119224776003,89500,Caribbean Flags
998,trinidad,0.4157822795131396,89500,Caribbean Flags
999,barbados,-0.18567666028261434,89500,Caribbean Flags
1000,anguilla,-0.20768387422616066,89500,Caribbean Flags
1001,south korea,0.5269958469629088,89500,Asian Flags
1002,nepal,0.25609042669512383,89500,Asian Flags
1003,bangladesh,-0.1770490542296483,89500,Asian Flags
1004,china,0.5888046771899154,89500,Asian Flags
1005,philippines,0.1514011765144997,89500,Asian Flags
1006,taiwan,-0.30337109872757567,89500,Asian Flags
1007,singapore,0.06755189003119012,89500,Asian Flags
1008,japan,1.7850713485952858,89500,Asian Flags
1009,hong kong,0.6163949865160614,89500,Asian Flags
1010,india,0.6081931823781931,89500,Asian Flags
1011,saudi arabia,0.27756248864579963,89500,Asian Flags
1012,sri lanka,0.40656487966816873,89500,Asian Flags
1013,thailand,0.7714745787771691,89500,Asian Flags
1014,vietnam,0.7928143216623854,89500,Asian Flags
1015,maldives,-0.2549411378839148,89500,Asian Flags
1016,martinique,0.5452760172368448,89382,Caribbean Flags
1017,grenada,-0.05506493817770843,89382,Caribbean Flags
1018,st lucia,0.8061319451873613,89382,Caribbean Flags
1019,montserrat,0.16452471052369633,89382,Caribbean Flags
1020,st kitts and nevis,0.11556042230770851,89382,Caribbean Flags
1021,bahamas,-0.7841934809484992,89382,Caribbean Flags
1022,dominica,0.29007204873947207,89382,Caribbean Flags
1023,haiti,0.3717665948432324,89382,Caribbean Flags
1024,bonaire,0.17519451291654312,89382,Caribbean Flags
1025,aruba,0.06481432921503048,89382,Caribbean Flags
1026,cuba,-0.0291513794837563,89382,Caribbean Flags
1027,jamaica,1.144565379388039,89382,Caribbean Flags
1028,trinidad,-0.08468445982832981,89382,Caribbean Flags
1029,barbados,1.0230843719302936,89382,Caribbean Flags
1030,anguilla,0.4615817768247715,89382,Caribbean Flags
1031,south korea,0.9030594023485924,89382,Asian Flags
1032,nepal,1.062895761113366,89382,Asian Flags
1033,bangladesh,-0.585586657696782,89382,Asian Flags
1034,china,0.7117548825553415,89382,Asian Flags
1035,philippines,1.0158074822362102,89382,Asian Flags
1036,taiwan,0.4838154876241537,89382,Asian Flags
1037,singapore,-0.5164201036808443,89382,Asian Flags
1038,japan,0.8476315161583674,89382,Asian Flags
1039,saudi arabia,0.8324962484139949,89382,Asian Flags
1040,hong kong,-0.04154376141013415,89382,Asian Flags
1041,india,0.793592541822855,89382,Asian Flags
1042,vietnam,0.45556557365002504,89382,Asian Flags
1043,thailand,0.2436815138179689,89382,Asian Flags
1044,sri lanka,0.88542652131534,89382,Asian Flags
1045,maldives,0.9173581542356967,89382,Asian Flags
