user_id,textbox_text.text,correct_ans,prior_knowledge,flags_click.time
user132@research.com,south korea,south korea,yes,3.7499
user132@research.com,,sri lanka,no,1.2147
user132@research.com,,taiwan,no,7.5313
user132@research.com,,thailand,no,1.0967
user132@research.com,,vietnam,no,8.5631
user132@research.com,,anguilla,no,1.1504
user132@research.com,,aruba,no,0.8619
user132@research.com,,bahamas,no,5.5309
user132@research.com,,barbados,no,6.0112
user132@research.com,,bonaire,no,0.9649
user132@research.com,,cuba,no,3.633
user132@research.com,,dominica,no,1.9838
user132@research.com,,grenada,no,1.0289
user132@research.com,,haiti,no,1.5814
user132@research.com,,jamaica,no,9.0488
user132@research.com,,martinique,no,2.1172
user132@research.com,,st lucia,no,1.1141
user132@research.com,,montserrat,no,4.2814
user132@research.com,,st kitts and nevis,no,0.9994
user132@research.com,,trinidad,no,2.0316
user189@research.com,don't know,bangladesh,no,8.7084
user189@research.com,china,china,yes,5.1686
user189@research.com,,hong kong,no,2.2101
user189@research.com,,india,no,1.5961
user189@research.com,japan,japan,yes,4.3541
user189@research.com,,maldives,no,1.7693
user189@research.com,,nepal,no,1.5071
user189@research.com,,philippines,no,3.4381
user189@research.com,,saudi arabia,no,1.0257
user189@research.com,,singapore,no,1.3998
user189@research.com,south korea,south korea,yes,8.0048
user189@research.com,,sri lanka,no,2.9561
user189@research.com,,taiwan,no,2.1441
user189@research.com,,thailand,no,1.4426
user189@research.com,,vietnam,no,1.8382
user189@research.com,united kingdom,anguilla,no,13.493
user189@research.com,,aruba,no,1.2624
user189@research.com,,bahamas,no,1.3729
user189@research.com,,barbados,no,1.0902
user189@research.com,,bonaire,no,1.0235
user189@research.com,,cuba,no,1.0911
user189@research.com,,dominica,no,1.1405
user189@research.com,,grenada,no,1.0406
user189@research.com,,haiti,no,0.7743
user189@research.com,,jamaica,no,1.1069
user189@research.com,,martinique,no,1.1084
user189@research.com,,st lucia,no,0.9553
user189@research.com,,montserrat,no,7.5874
user189@research.com,,st kitts and nevis,no,0.8384
user189@research.com,,trinidad,no,1.8957
user174@research.com,,bangladesh,no,3.1575
user174@research.com,china,china,yes,6.7137
user174@research.com,,hong kong,no,2.0827
user174@research.com,,india,no,2.6897
user174@research.com,japan,japan,yes,2.8583
user174@research.com,,maldives,no,3.9041
user174@research.com,,nepal,no,1.9349
user174@research.com,,philippines,no,3.0245
user174@research.com,,saudi arabia,no,1.8077
user174@research.com,,singapore,no,2.0493
user174@research.com,,south korea,no,4.7383
user174@research.com,,sri lanka,no,1.4915
user174@research.com,,taiwan,no,1.3376
user174@research.com,,thailand,no,1.7316
user174@research.com,,vietnam,no,1.4326
user174@research.com,,anguilla,no,1.7646
user174@research.com,,aruba,no,1.348
user174@research.com,,bahamas,no,1.1485
user174@research.com,,barbados,no,2.2819
user174@research.com,,bonaire,no,1.6557
user174@research.com,,cuba,no,1.3981
user174@research.com,,dominica,no,1.1479
user174@research.com,,grenada,no,1.3493
user174@research.com,,haiti,no,1.7986
user174@research.com,,jamaica,no,1.3935
user174@research.com,,martinique,no,1.2989
user174@research.com,,st lucia,no,1.2319
user174@research.com,,montserrat,no,1.2645
user174@research.com,,st kitts and nevis,no,2.082
user174@research.com,,trinidad,no,0.9814
user181@research.com,,bangladesh,no,3.4437
user181@research.com,china,china,yes,7.119
user181@research.com,malaysia,hong kong,no,9.1487
user181@research.com,india,india,yes,2.9757
user181@research.com,japan,japan,yes,2.7459
user181@research.com,,maldives,no,1.4091
user181@research.com,nepal,nepal,yes,4.0505
user181@research.com,philippines,philippines,yes,8.0415
user181@research.com,thailand,saudi arabia,no,5.9794
user181@research.com,indonesia,singapore,no,4.7753
user181@research.com,south korea,south korea,yes,4.0214
user181@research.com,,sri lanka,no,74.2492
user181@research.com,,taiwan,no,1.4862
user181@research.com,,thailand,no,1.8938
user181@research.com,vietnam,vietnam,yes,3.8726
user181@research.com,wales,anguilla,no,3.5144
user181@research.com,,aruba,no,1.4163
user181@research.com,,bahamas,no,77.3322
user181@research.com,,barbados,no,1.9064
user181@research.com,,bonaire,no,0.9153
user181@research.com,,cuba,no,0.6989
user181@research.com,,dominica,no,0.6471
user181@research.com,,grenada,no,0.7071
user181@research.com,,haiti,no,0.8037
user181@research.com,jamaica,jamaica,yes,3.3598
user181@research.com,,martinique,no,1.053
user181@research.com,,st lucia,no,0.7751
user181@research.com,,montserrat,no,1.6657
user181@research.com,,st kitts and nevis,no,0.7881
user181@research.com,,trinidad,no,0.7743
user146@research.com,,bangladesh,no,6.5677
user146@research.com,china,china,yes,5.3165
user146@research.com,,hong kong,no,2.4823
user146@research.com,india,india,yes,3.8154
user146@research.com,japan,japan,yes,3.5213
user146@research.com,,maldives,no,1.2999
user146@research.com,,nepal,no,1.7638
user146@research.com,,philippines,no,1.9035
user146@research.com,,saudi arabia,no,1.2859
user146@research.com,,singapore,no,2.2762
user146@research.com,south korea,south korea,yes,12.0079
user146@research.com,,sri lanka,no,1.6868
user146@research.com,,taiwan,no,3.6142
user146@research.com,,thailand,no,2.2554
user146@research.com,,vietnam,no,0.5624
user146@research.com,,anguilla,no,4.0737
user146@research.com,,aruba,no,1.2963
user146@research.com,,bahamas,no,3.2174
user146@research.com,,barbados,no,1.1169
user146@research.com,,bonaire,no,1.1217
user146@research.com,,cuba,no,1.9774
user146@research.com,,dominica,no,1.036
user146@research.com,,grenada,no,0.9666
user146@research.com,,haiti,no,1.2347
user146@research.com,jamaica,jamaica,yes,25.1912
user146@research.com,,martinique,no,22.6814
user146@research.com,,st lucia,no,1.8439
user146@research.com,,montserrat,no,1.3575
user146@research.com,,st kitts and nevis,no,1.1405
user146@research.com,,trinidad,no,0.9471
user87@research.com,,bangladesh,no,2.974
user87@research.com,china,china,yes,4.1281
user87@research.com,indonesia,hong kong,no,3.3853
user87@research.com,india,india,yes,2.6513
user87@research.com,japan,japan,yes,2.4002
user87@research.com,,maldives,no,2.3499
user87@research.com,laos,nepal,no,6.0139
user87@research.com,philippines,philippines,yes,4.918
user87@research.com,,saudi arabia,no,2.248
user87@research.com,indonesia,singapore,no,9.4957
user87@research.com,south korea,south korea,yes,3.3666
user87@research.com,,sri lanka,no,1.5161
user87@research.com,taiwan,taiwan,yes,4.3787
user87@research.com,,thailand,no,1.3832
user87@research.com,vietnam,vietnam,yes,3.9299
user87@research.com,,anguilla,no,1.1812
user87@research.com,,aruba,no,1.3624
user87@research.com,,bahamas,no,1.4633
user87@research.com,,barbados,no,2.0309
user87@research.com,,bonaire,no,1.0622
user87@research.com,,cuba,no,1.3965
user87@research.com,,dominica,no,1.0661
user87@research.com,,grenada,no,0.9461
user87@research.com,,haiti,no,0.9589
user87@research.com,jamaica,jamaica,yes,4.9784
user87@research.com,,martinique,no,1.3996
user87@research.com,,st lucia,no,2.6503
user87@research.com,,montserrat,no,1.598
user87@research.com,,st kitts and nevis,no,2.1818
user87@research.com,,trinidad,no,1.094
user145@research.com,,bangladesh,no,3.3134
user145@research.com,china,china,yes,6.7018
user145@research.com,hong kong,hong kong,yes,7.054
user145@research.com,mexico,india,no,5.5368
user145@research.com,japan,japan,yes,4.0239
user145@research.com,,maldives,no,1.997
user145@research.com,nepal,nepal,yes,28.8121
user145@research.com,,philippines,no,1.7183
user145@research.com,saudi arabia,saudi arabia,yes,27.4444
user145@research.com,singapore,singapore,yes,21.2396
user145@research.com,south korea,south korea,yes,6.0821
user145@research.com,,sri lanka,no,7.0645
user145@research.com,taiwan,taiwan,yes,5.8508
user145@research.com,,thailand,no,2.7283
user145@research.com,vietnam,vietnam,yes,23.9972
user145@research.com,,anguilla,no,4.0588
user145@research.com,,aruba,no,1.6785
user145@research.com,,bahamas,no,2.1196
user145@research.com,,barbados,no,1.648
user145@research.com,,bonaire,no,1.6032
user145@research.com,,cuba,no,1.5614
user145@research.com,,dominica,no,3.2286
user145@research.com,,grenada,no,2.9187
user145@research.com,,haiti,no,1.6865
user145@research.com,,jamaica,no,1.3036
user145@research.com,,martinique,no,2.1286
user145@research.com,,st lucia,no,1.3455
user145@research.com,,montserrat,no,2.9225
user145@research.com,,st kitts and nevis,no,3.5786
user145@research.com,,trinidad,no,1.3213
user187@research.com,,bangladesh,no,3.2486
user187@research.com,china,china,yes,4.2159
user187@research.com,indonesia,hong kong,no,7.6642
user187@research.com,india,india,yes,8.9328
user187@research.com,japan,japan,yes,2.5964
user187@research.com,tajikistan,maldives,no,4.3875
user187@research.com,,nepal,no,3.8299
user187@research.com,philippines,philippines,yes,4.4823
user187@research.com,iran,saudi arabia,no,4.1487
user187@research.com,turkey,singapore,no,3.3151
user187@research.com,south korea,south korea,yes,4.1684
user187@research.com,malaysia,sri lanka,no,5.5846
user187@research.com,vietnam,taiwan,no,8.9484
user187@research.com,,thailand,no,3.6144
user187@research.com,,vietnam,no,10.4333
user187@research.com,,anguilla,no,5.1809
user187@research.com,,aruba,no,3.4656
user187@research.com,,bahamas,no,2.4502
user187@research.com,,barbados,no,2.5647
user187@research.com,,bonaire,no,2.8779
user187@research.com,,cuba,no,2.9487
user187@research.com,,dominica,no,2.664
user187@research.com,,grenada,no,2.3477
user187@research.com,,haiti,no,2.9136
user187@research.com,jamaica,jamaica,yes,5.8981
user187@research.com,,martinique,no,2.8804
user187@research.com,,st lucia,no,2.1919
user187@research.com,,montserrat,no,2.4137
user187@research.com,,st kitts and nevis,no,1.747
user187@research.com,,trinidad,no,1.1592
user86@research.com,,bangladesh,no,5.7197
user86@research.com,china,china,yes,4.4027
user86@research.com,hongkong,hong kong,yes,8.3025
user86@research.com,india,india,yes,6.1636
user86@research.com,japan,japan,yes,3.3868
user86@research.com,,maldives,no,2.0922
user86@research.com,,nepal,no,1.7064
user86@research.com,,philippines,no,3.0222
user86@research.com,,saudi arabia,no,2.4544
user86@research.com,vietnam,singapore,no,37.8222
user86@research.com,korean,south korea,yes,5.2727
user86@research.com,,sri lanka,no,4.4248
user86@research.com,,taiwan,no,2.0212
user86@research.com,,thailand,no,3.4568
user86@research.com,,vietnam,no,1.689
user86@research.com,,anguilla,no,1.755
user86@research.com,,aruba,no,1.1891
user86@research.com,,bahamas,no,1.7815
user86@research.com,,barbados,no,1.2056
user86@research.com,,bonaire,no,3.3474
user86@research.com,,cuba,no,1.6065
user86@research.com,,dominica,no,1.8318
user86@research.com,,grenada,no,3.5728
user86@research.com,,haiti,no,2.5397
user86@research.com,,jamaica,no,2.8558
user86@research.com,,martinique,no,1.5725
user86@research.com,,st lucia,no,1.7896
user86@research.com,,montserrat,no,3.0908
user86@research.com,,st kitts and nevis,no,3.5239
user86@research.com,,trinidad,no,2.1391
user188@research.com,don't know,bangladesh,no,16.7094
user188@research.com,china,china,yes,6.5422
user188@research.com,hong kong,hong kong,yes,4.3955
user188@research.com,india,india,yes,7.7751
user188@research.com,japan,japan,yes,3.4395
user188@research.com,turkey,maldives,no,10.5899
user188@research.com,nepal,nepal,yes,4.0866
user188@research.com,dont know,philippines,no,32.7911
user188@research.com,afghanistan,saudi arabia,no,11.4094
user188@research.com,trueky,singapore,no,4.3364
user188@research.com,south korea,south korea,yes,9.2612
user188@research.com,dont know,sri lanka,no,4.8207
user188@research.com,,taiwan,no,3.7837
user188@research.com,,thailand,no,1.1292
user188@research.com,vietnam,vietnam,yes,4.781
user188@research.com,australia,anguilla,no,7.359
user188@research.com,suslands,aruba,no,4.4771
user188@research.com,,bahamas,no,0.8754
user188@research.com,,barbados,no,1.4156
user188@research.com,,bonaire,no,0.6465
user188@research.com,,cuba,no,1.4577
user188@research.com,,dominica,no,1.9605
user188@research.com,,grenada,no,0.6178
user188@research.com,,haiti,no,0.642
user188@research.com,,jamaica,no,0.5134
user188@research.com,,martinique,no,3.3348
user188@research.com,,st lucia,no,2.5159
user188@research.com,,montserrat,no,1.8151
user188@research.com,,st kitts and nevis,no,1.9132
user188@research.com,,trinidad,no,4.7615
user191@research.com,bangladesh,bangladesh,yes,10.6278
user191@research.com,china,china,yes,4.3476
user191@research.com,samoa,hong kong,no,9.3848
user191@research.com,india,india,yes,3.5936
user191@research.com,japan,japan,yes,4.0771
user191@research.com,pakistan,maldives,no,5.8417
user191@research.com,philipines,nepal,no,6.5449
user191@research.com,philippines,philippines,yes,33.0344
user191@research.com,saudi arabia,saudi arabia,yes,6.565
user191@research.com,uzebekistan,singapore,no,13.7939
user191@research.com,south korea,south korea,yes,9.1796
user191@research.com,don't know,sri lanka,no,9.9122
user191@research.com,don't know,taiwan,no,4.845
user191@research.com,,thailand,no,1.642
user191@research.com,,vietnam,no,2.0744
user191@research.com,new zealand,anguilla,no,17.5699
user191@research.com,,aruba,no,2.9779
user191@research.com,,bahamas,no,1.648
user191@research.com,,barbados,no,1.3259
user191@research.com,,bonaire,no,1.0646
user191@research.com,puerto rico,cuba,no,7.6998
user191@research.com,,dominica,no,1.1241
user191@research.com,,grenada,no,0.9487
user191@research.com,,haiti,no,1.6307
user191@research.com,jamaica,jamaica,yes,5.749
user191@research.com,,martinique,no,0.9227
user191@research.com,,st lucia,no,0.7307
user191@research.com,,montserrat,no,1.7987
user191@research.com,,st kitts and nevis,no,0.9307
user191@research.com,,trinidad,no,0.7651
user161@research.com,japan,bangladesh,no,10.4883
user161@research.com,china,china,yes,2.2466
user161@research.com,malaysia,hong kong,no,3.8127
user161@research.com,,india,no,4.0364
user161@research.com,japan,japan,yes,1.9873
user161@research.com,,maldives,no,3.1696
user161@research.com,,nepal,no,1.1491
user161@research.com,philippines,philippines,yes,6.0987
user161@research.com,,saudi arabia,no,2.2019
user161@research.com,,singapore,no,4.5046
user161@research.com,south korea,south korea,yes,5.5881
user161@research.com,,sri lanka,no,1.1353
user161@research.com,,taiwan,no,4.2154
user161@research.com,,thailand,no,2.4916
user161@research.com,,vietnam,no,1.1805
user161@research.com,,anguilla,no,1.3484
user161@research.com,,aruba,no,2.829
user161@research.com,,bahamas,no,2.6721
user161@research.com,,barbados,no,1.4722
user161@research.com,,bonaire,no,1.2322
user161@research.com,greece,cuba,no,7.7976
user161@research.com,,dominica,no,1.6324
user161@research.com,,grenada,no,1.5838
user161@research.com,,haiti,no,16.9955
user161@research.com,jamaica,jamaica,yes,2.9725
user161@research.com,,martinique,no,1.9314
user161@research.com,,st lucia,no,1.0495
user161@research.com,,montserrat,no,2.263
user161@research.com,,st kitts and nevis,no,2.0122
user161@research.com,,trinidad,no,1.0106
user129@research.com,don't know,bangladesh,no,5.5238
user129@research.com,china,china,yes,16.8294
user129@research.com,,hong kong,no,3.2462
user129@research.com,india,india,yes,2.8437
user129@research.com,japan,japan,yes,4.0797
user129@research.com,,maldives,no,4.018
user129@research.com,,nepal,no,1.7138
user129@research.com,philippines,philippines,yes,7.2129
user129@research.com,,saudi arabia,no,1.8313
user129@research.com,,singapore,no,0.7775
user129@research.com,south korea,south korea,yes,4.0305
user129@research.com,,sri lanka,no,1.2682
user129@research.com,taiwan,taiwan,yes,2.3798
user129@research.com,dont know,thailand,no,4.9814
user129@research.com,vietnam,vietnam,yes,5.5392
user129@research.com,,anguilla,no,27.4222
user129@research.com,,aruba,no,1.7325
user129@research.com,,bahamas,no,0.7303
user129@research.com,,barbados,no,0.6478
user129@research.com,,bonaire,no,0.5642
user129@research.com,,cuba,no,3.6474
user129@research.com,,dominica,no,0.5513
user129@research.com,,grenada,no,0.5174
user129@research.com,,haiti,no,1.1319
user129@research.com,,jamaica,no,0.5465
user129@research.com,,martinique,no,0.5769
user129@research.com,,st lucia,no,2.0125
user129@research.com,,montserrat,no,8.4127
user129@research.com,,st kitts and nevis,no,0.7348
user129@research.com,,trinidad,no,0.5933
user157@research.com,,bangladesh,no,2.288
user157@research.com,china,china,yes,6.139
user157@research.com,philliphines,hong kong,no,7.764
user157@research.com,iran,india,no,6.542
user157@research.com,japan,japan,yes,3.483
user157@research.com,,maldives,no,1.6
user157@research.com,,nepal,no,1.695
user157@research.com,spain,philippines,no,4.431
user157@research.com,,saudi arabia,no,2.845
user157@research.com,,singapore,no,1.751
user157@research.com,south korea,south korea,yes,9.442
user157@research.com,,sri lanka,no,1.216
user157@research.com,,taiwan,no,1.275
user157@research.com,,thailand,no,3.295
user157@research.com,,vietnam,no,1.434
user157@research.com,,anguilla,no,1.88
user157@research.com,,aruba,no,1.676
user157@research.com,,bahamas,no,1.448
user157@research.com,,barbados,no,0.968
user157@research.com,,bonaire,no,0.983
user157@research.com,,cuba,no,0.854
user157@research.com,,dominica,no,1.645
user157@research.com,,grenada,no,3.721
user157@research.com,,haiti,no,1.906
user157@research.com,jamaica,jamaica,yes,7.52
user157@research.com,,martinique,no,2.846
user157@research.com,,st lucia,no,1.023
user157@research.com,,montserrat,no,3.362
user157@research.com,,st kitts and nevis,no,2.459
user157@research.com,,trinidad,no,1.212
user114@research.com,,bangladesh,no,2.2799
user114@research.com,china,china,yes,5.3488
user114@research.com,,hong kong,no,1.3453
user114@research.com,india,india,yes,2.4327
user114@research.com,japan,japan,yes,2.1815
user114@research.com,nepal,maldives,no,2.348
user114@research.com,,nepal,no,1.0305
user114@research.com,philippines,philippines,yes,3.9977
user114@research.com,,saudi arabia,no,1.067
user114@research.com,,singapore,no,1.1642
user114@research.com,,south korea,no,1.401
user114@research.com,,sri lanka,no,0.9304
user114@research.com,,taiwan,no,0.8325
user114@research.com,,thailand,no,1.0799
user114@research.com,,vietnam,no,2.2474
user114@research.com,,anguilla,no,1.1857
user114@research.com,,aruba,no,0.9125
user114@research.com,,bahamas,no,0.95
user114@research.com,,barbados,no,0.7989
user114@research.com,,bonaire,no,0.735
user114@research.com,,cuba,no,0.78
user114@research.com,,dominica,no,0.6489
user114@research.com,,grenada,no,0.6499
user114@research.com,,haiti,no,0.915
user114@research.com,,jamaica,no,0.9463
user114@research.com,,martinique,no,0.7021
user114@research.com,,st lucia,no,0.6496
user114@research.com,,montserrat,no,0.5978
user114@research.com,,st kitts and nevis,no,0.9131
user114@research.com,,trinidad,no,0.8981
user177@research.com,,bangladesh,no,5.811
user177@research.com,,china,no,1.344
user177@research.com,,hong kong,no,1.077
user177@research.com,,india,no,1.396
user177@research.com,"japan
",japan,no,5.013
user177@research.com,,maldives,no,2.279
user177@research.com,,nepal,no,1.139
user177@research.com,,philippines,no,0.763
user177@research.com,,saudi arabia,no,0.865
user177@research.com,,singapore,no,2.844
user177@research.com,south korea,south korea,yes,10.978
user177@research.com,,sri lanka,no,1.214
user177@research.com,taiwan,taiwan,yes,11.177
user177@research.com,,thailand,no,1.33
user177@research.com,,vietnam,no,1.146
user177@research.com,england,anguilla,no,4.893
user177@research.com,,aruba,no,1.215
user177@research.com,,bahamas,no,0.763
user177@research.com,,barbados,no,0.646
user177@research.com,,bonaire,no,1.817
user177@research.com,,cuba,no,0.945
user177@research.com,,dominica,no,3.514
user177@research.com,,grenada,no,0.744
user177@research.com,,haiti,no,0.78
user177@research.com,,jamaica,no,1.081
user177@research.com,,martinique,no,0.697
user177@research.com,,st lucia,no,0.615
user177@research.com,,montserrat,no,4.88
user177@research.com,,st kitts and nevis,no,1.077
user177@research.com,,trinidad,no,0.862
user118@research.com,,bangladesh,no,18.357
user118@research.com,china,china,yes,26.729
user118@research.com,,hong kong,no,16.011
user118@research.com,india,india,yes,2.995
user118@research.com,japan,japan,yes,2.644
user118@research.com,pakistan,maldives,no,5.98
user118@research.com,,nepal,no,4.495
user118@research.com,guam,philippines,no,6.235
user118@research.com,,saudi arabia,no,3.262
user118@research.com,,singapore,no,11.812
user118@research.com,south korea,south korea,yes,3.782
user118@research.com,,sri lanka,no,9.713
user118@research.com,,taiwan,no,5.396
user118@research.com,,thailand,no,15.898
user118@research.com,,vietnam,no,22.346
user118@research.com,england,anguilla,no,5.765
user118@research.com,,aruba,no,2.395
user118@research.com,ukraine,bahamas,no,40.364
user118@research.com,barbados,barbados,yes,6.43
user118@research.com,,bonaire,no,3.913
user118@research.com,,cuba,no,1.763
user118@research.com,,dominica,no,1.03
user118@research.com,,grenada,no,0.828
user118@research.com,,haiti,no,1.465
user118@research.com,,jamaica,no,3.314
user118@research.com,,martinique,no,3.063
user118@research.com,,st lucia,no,1.032
user118@research.com,england,montserrat,no,3.363
user118@research.com,,st kitts and nevis,no,5.015
user118@research.com,,trinidad,no,1.429
user167@research.com,japan,bangladesh,no,8.6301
user167@research.com,china,china,yes,3.259799999
user167@research.com,malaysia,hong kong,no,3.995099999
user167@research.com,india,india,yes,3.053200001
user167@research.com,japan,japan,yes,4.587
user167@research.com,turkey,maldives,no,7.3188
user167@research.com,,nepal,no,2.9182
user167@research.com,indonesia,philippines,no,6.0855
user167@research.com,,saudi arabia,no,5.7245
user167@research.com,turkey,singapore,no,4.0555
user167@research.com,south korea,south korea,yes,3.9855
user167@research.com,,sri lanka,no,4.4571
user167@research.com,malaysia,taiwan,no,4.8172
user167@research.com,,thailand,no,1.4866
user167@research.com,,vietnam,no,1.631900001
user167@research.com,,anguilla,no,4.5637
user167@research.com,,aruba,no,2.4555
user167@research.com,,bahamas,no,1.553200001
user167@research.com,,barbados,no,3.4295
user167@research.com,,bonaire,no,1.917299999
user167@research.com,,cuba,no,2.1618
user167@research.com,,dominica,no,1.7874
user167@research.com,,grenada,no,1.565900001
user167@research.com,,haiti,no,1.7963
user167@research.com,brazil,jamaica,no,3.8295
user167@research.com,,martinique,no,1.4636
user167@research.com,,st lucia,no,1.0292
user167@research.com,,montserrat,no,1.662099999
user167@research.com,,st kitts and nevis,no,1.6609
user167@research.com,,trinidad,no,1.264
user122@research.com,,bangladesh,no,2.3585
user122@research.com,china,china,yes,5.7044
user122@research.com,hong kong,hong kong,yes,2.7902
user122@research.com,india,india,yes,2.5113
user122@research.com,japan,japan,yes,2.1504
user122@research.com,arab,maldives,no,12.5809
user122@research.com,,nepal,no,1.9506
user122@research.com,,philippines,no,1.1443
user122@research.com,arab,saudi arabia,no,8.8508
user122@research.com,singapore,singapore,yes,2.476
user122@research.com,south korea,south korea,yes,3.1504
user122@research.com,egypt,sri lanka,no,11.3944
user122@research.com,laos,taiwan,no,4.0292
user122@research.com,france,thailand,no,4.3935
user122@research.com,cambodia,vietnam,no,11.9946
user122@research.com,new zealand,anguilla,no,8.06
user122@research.com,,aruba,no,9.9121
user122@research.com,,bahamas,no,40.0373
user122@research.com,,barbados,no,2.0054
user122@research.com,,bonaire,no,4.3381
user122@research.com,,cuba,no,0.9762
user122@research.com,,dominica,no,4.0402
user122@research.com,,grenada,no,1.194
user122@research.com,,haiti,no,1.3443
user122@research.com,,jamaica,no,0.7138
user122@research.com,,martinique,no,2.3076
user122@research.com,,st lucia,no,1.0654
user122@research.com,australia,montserrat,no,5.8957
user122@research.com,,st kitts and nevis,no,1.0182
user122@research.com,,trinidad,no,0.6534
user151@research.com,,bangladesh,no,4.9152
user151@research.com,china,china,yes,9.7204
user151@research.com,,hong kong,no,2.372
user151@research.com,ethiopia,india,no,10.5
user151@research.com,south korea,japan,no,4.3343
user151@research.com,,maldives,no,1.3594
user151@research.com,,nepal,no,0.8444
user151@research.com,,philippines,no,2.538
user151@research.com,,saudi arabia,no,1.3723
user151@research.com,,singapore,no,4.7226
user151@research.com,south korea,south korea,yes,3.2129
user151@research.com,,sri lanka,no,1.4678
user151@research.com,,taiwan,no,1.7848
user151@research.com,,thailand,no,0.9016
user151@research.com,vietnam,vietnam,yes,4.0869
user151@research.com,united kingdom,anguilla,no,22.5406
user151@research.com,,aruba,no,0.9721
user151@research.com,,bahamas,no,0.7211
user151@research.com,,barbados,no,0.8373
user151@research.com,,bonaire,no,0.5962
user151@research.com,,cuba,no,0.5082
user151@research.com,,dominica,no,0.5261
user151@research.com,,grenada,no,0.4893
user151@research.com,,haiti,no,2.6739
user151@research.com,ethiopia,jamaica,no,9.2669
user151@research.com,,martinique,no,1.1345
user151@research.com,,st lucia,no,0.7918
user151@research.com,,montserrat,no,4.6912
user151@research.com,,st kitts and nevis,no,0.729
user151@research.com,,trinidad,no,0.6663
user133@research.com,japan,bangladesh,no,6.0447
user133@research.com,china,china,yes,3.3545
user133@research.com,malaysia,hong kong,no,8.8667
user133@research.com,india,india,yes,4.8047
user133@research.com,japan,japan,yes,2.5558
user133@research.com,pakistan,maldives,no,7.2047
user133@research.com,thailand,nepal,no,8.4569
user133@research.com,israel,philippines,no,6.4422
user133@research.com,israel,saudi arabia,no,56.8743
user133@research.com,,singapore,no,6.3386
user133@research.com,south korea,south korea,yes,4.9896
user133@research.com,malaysia,sri lanka,no,5.2051
user133@research.com,mongolia,taiwan,no,12.7537
user133@research.com,,thailand,no,1.6896
user133@research.com,vietnam,vietnam,yes,4.3803
user133@research.com,austrailia,anguilla,no,11.5401
user133@research.com,,aruba,no,17.0229
user133@research.com,iceland,bahamas,no,15.1888
user133@research.com,fiji,barbados,no,4.1893
user133@research.com,jamaica,bonaire,no,5.3394
user133@research.com,denmark,cuba,no,3.586
user133@research.com,,dominica,no,43.5891
user133@research.com,,grenada,no,12.5223
user133@research.com,,haiti,no,10.6719
user133@research.com,,jamaica,no,0.8902
user133@research.com,,martinique,no,0.8826
user133@research.com,,st lucia,no,0.6317
user133@research.com,,montserrat,no,15.566
user133@research.com,jamaica,st kitts and nevis,no,5.2727
user133@research.com,holland,trinidad,no,10.7586
user117@research.com,don't know,bangladesh,no,7.6973
user117@research.com,china,china,yes,4.9159
user117@research.com,hong kong,hong kong,yes,3.8717
user117@research.com,india,india,yes,3.5909
user117@research.com,japan,japan,yes,4.427
user117@research.com,,maldives,no,2.1893
user117@research.com,,nepal,no,1.2068
user117@research.com,philippines,philippines,yes,4.5642
user117@research.com,,saudi arabia,no,1.5106
user117@research.com,singapore,singapore,yes,5.0298
user117@research.com,south korea,south korea,yes,3.1473
user117@research.com,,sri lanka,no,1.1407
user117@research.com,taiwan,taiwan,yes,3.5656
user117@research.com,,thailand,no,4.3596
user117@research.com,vietnam,vietnam,yes,3.9277
user117@research.com,,anguilla,no,8.4931
user117@research.com,,aruba,no,1.0055
user117@research.com,,bahamas,no,0.8842
user117@research.com,,barbados,no,0.8506
user117@research.com,,bonaire,no,0.8834
user117@research.com,,cuba,no,7.1335
user117@research.com,,dominica,no,1.14
user117@research.com,,grenada,no,0.7979
user117@research.com,,haiti,no,1.0828
user117@research.com,,jamaica,no,10.915
user117@research.com,,martinique,no,0.9593
user117@research.com,,st lucia,no,0.9139
user117@research.com,,montserrat,no,2.5809
user117@research.com,,st kitts and nevis,no,1.0661
user117@research.com,,trinidad,no,1.0107
user197@research.com,,bangladesh,no,4.1546
user197@research.com,china,china,yes,3.4766
user197@research.com,thailand,hong kong,no,4.2651
user197@research.com,india,india,yes,4.1029
user197@research.com,japan,japan,yes,2.1911
user197@research.com,,maldives,no,1.6977
user197@research.com,,nepal,no,3.042
user197@research.com,,philippines,no,3.7211
user197@research.com,,saudi arabia,no,3.2382
user197@research.com,,singapore,no,3.2199
user197@research.com,south korea,south korea,yes,4.304
user197@research.com,,sri lanka,no,4.1709
user197@research.com,,taiwan,no,3.64
user197@research.com,,thailand,no,3.5774
user197@research.com,,vietnam,no,2.405
user197@research.com,,anguilla,no,5.0746
user197@research.com,,aruba,no,1.9873
user197@research.com,new zealand,bahamas,no,7.4074
user197@research.com,,barbados,no,2.1198
user197@research.com,,bonaire,no,2.4629
user197@research.com,,cuba,no,3.2036
user197@research.com,,dominica,no,6.7534
user197@research.com,,grenada,no,2.6332
user197@research.com,,haiti,no,4.3915
user197@research.com,,jamaica,no,4.3554
user197@research.com,,martinique,no,3.2039
user197@research.com,,st lucia,no,4.219
user197@research.com,,montserrat,no,4.418
user197@research.com,,st kitts and nevis,no,4.2902
user197@research.com,,trinidad,no,4.8077
user85@research.com,,bangladesh,no,5.0942
user85@research.com,china,china,yes,2.9868
user85@research.com,,hong kong,no,3.8612
user85@research.com,,india,no,4.7552
user85@research.com,japan,japan,yes,2.8051
