user_id,textbox_text.text,correct_ans,flags_click.time,prior_knowledge
user107@research.com,,Cuba,1.546,no
user107@research.com,,Dominica,2.046,no
user107@research.com,,Grenada,2.263,no
user107@research.com,,Haiti,1.73,no
user107@research.com,Jamaica,Jamaica,4.505,yes
user107@research.com,,Martinique,1.879,no
user107@research.com,,St Lucia,2.362,no
user107@research.com,,Montserrat,2.079,no
user107@research.com,,St Kitts and Nevis,2.579,no
user107@research.com,,Trinidad and Tobago,1.958,no
user140@research.com ,,Bangladesh,3.8793,no
user140@research.com ,China,China,7.6305,yes
user140@research.com ,,Hong Kong,4.3096,no
user140@research.com ,,India,4.3118,no
user140@research.com ,Japan,Japan,3.6065,yes
user140@research.com ,,Maldives,2.17,no
user140@research.com ,,Nepal,1.4886,no
user140@research.com ,,Philippines,3.4564,no
user140@research.com ,,Saudi Arabia,1.5724,no
user140@research.com ,,Singapore,2.9467,no
user140@research.com ,Korea,South Korea,3.9745,no
user140@research.com ,,Sri Lanka,2.3521,no
user140@research.com ,,Taiwan,12.557,no
user140@research.com ,,Thailand,3.1547,no
user140@research.com ,,Vietnam,4.2003,no
user140@research.com ,,Anguilla,1.7038,no
user140@research.com ,,Aruba,1.4238,no
user140@research.com ,,Bahamas,1.1466,no
user140@research.com ,,Barbados,1.3296,no
user140@research.com ,,Bonaire,1.1889,no
user140@research.com ,,Cuba,1.2969,no
user140@research.com ,,Dominica,1.464,no
user140@research.com ,,Grenada,1.7635,no
user140@research.com ,,Haiti,2.7368,no
user140@research.com ,,Jamaica,1.5899,no
user140@research.com ,,Martinique,1.7966,no
user140@research.com ,,St Lucia,1.2928,no
user140@research.com ,,Montserrat,1.4135,no
user140@research.com ,,St Kitts and Nevis,1.1709,no
user140@research.com ,,Trinidad and Tobago,1.2459,no
user132@research.com,Japan,Bangladesh,15.3577,no
user132@research.com,China,China,4.5128,yes
user132@research.com,Hong Kong,Hong Kong,6.797,yes
user132@research.com,India,India,4.0612,yes
user132@research.com,Japan,Japan,2.5676,yes
user132@research.com,Istan,Maldives,9.5315,no
user132@research.com,,Nepal,1.6805,no
user132@research.com,,Philippines,8.6586,no
user132@research.com,,Saudi Arabia,4.8977,no
user132@research.com,,Singapore,4.081,no
user132@research.com,korea,South Korea,3.7499,no
user132@research.com,,Sri Lanka,1.2147,no
user132@research.com,,Taiwan,7.5313,no
user132@research.com,,Thailand,1.0967,no
user132@research.com,,Vietnam,8.5631,no
user132@research.com,,Anguilla,1.1504,no
user132@research.com,,Aruba,0.8619,no
user132@research.com,,Bahamas,5.5309,no
user132@research.com,,Barbados,6.0112,no
user132@research.com,,Bonaire,0.9649,no
user132@research.com,,Cuba,3.633,no
user132@research.com,,Dominica,1.9838,no
user132@research.com,,Grenada,1.0289,no
user132@research.com,,Haiti,1.5814,no
user132@research.com,,Jamaica,9.0488,no
user132@research.com,,Martinique,2.1172,no
user132@research.com,,St Lucia,1.1141,no
user132@research.com,,Montserrat,4.2814,no
user132@research.com,,St Kitts and Nevis,0.9994,no
user132@research.com,,Trinidad and Tobago,2.0316,no
user189@research.com,don't know,Bangladesh,8.7084,no
user189@research.com,China,China,5.1686,yes
user189@research.com,,Hong Kong,2.2101,no
user189@research.com,,India,1.5961,no
user189@research.com,Japan,Japan,4.3541,yes
user189@research.com,,Maldives,1.7693,no
user189@research.com,,Nepal,1.5071,no
user189@research.com,,Philippines,3.4381,no
user189@research.com,,Saudi Arabia,1.0257,no
user189@research.com,,Singapore,1.3998,no
user189@research.com,Korea,South Korea,8.0048,no
user189@research.com,,Sri Lanka,2.9561,no
user189@research.com,,Taiwan,2.1441,no
user189@research.com,,Thailand,1.4426,no
user189@research.com,,Vietnam,1.8382,no
user189@research.com,United Kingdom,Anguilla,13.493,no
user189@research.com,,Aruba,1.2624,no
user189@research.com,,Bahamas,1.3729,no
user189@research.com,,Barbados,1.0902,no
user189@research.com,,Bonaire,1.0235,no
user189@research.com,,Cuba,1.0911,no
user189@research.com,,Dominica,1.1405,no
user189@research.com,,Grenada,1.0406,no
user189@research.com,,Haiti,0.7743,no
user189@research.com,,Jamaica,1.1069,no
user189@research.com,,Martinique,1.1084,no
user189@research.com,,St Lucia,0.9553,no
user189@research.com,,Montserrat,7.5874,no
user189@research.com,,St Kitts and Nevis,0.8384,no
user189@research.com,,Trinidad and Tobago,1.8957,no
user174@research.com,,Bangladesh,3.1575,no
user174@research.com,China,China,6.7137,yes
user174@research.com,,Hong Kong,2.0827,no
user174@research.com,,India,2.6897,no
user174@research.com,Japan,Japan,2.8583,yes
user174@research.com,,Maldives,3.9041,no
user174@research.com,,Nepal,1.9349,no
user174@research.com,,Philippines,3.0245,no
user174@research.com,,Saudi Arabia,1.8077,no
user174@research.com,,Singapore,2.0493,no
user174@research.com,,South Korea,4.7383,no
user174@research.com,,Sri Lanka,1.4915,no
user174@research.com,,Taiwan,1.3376,no
user174@research.com,,Thailand,1.7316,no
user174@research.com,,Vietnam,1.4326,no
user174@research.com,,Anguilla,1.7646,no
user174@research.com,,Aruba,1.348,no
user174@research.com,,Bahamas,1.1485,no
user174@research.com,,Barbados,2.2819,no
user174@research.com,,Bonaire,1.6557,no
user174@research.com,,Cuba,1.3981,no
user174@research.com,,Dominica,1.1479,no
user174@research.com,,Grenada,1.3493,no
user174@research.com,,Haiti,1.7986,no
user174@research.com,,Jamaica,1.3935,no
user174@research.com,,Martinique,1.2989,no
user174@research.com,,St Lucia,1.2319,no
user174@research.com,,Montserrat,1.2645,no
user174@research.com,,St Kitts and Nevis,2.082,no
user174@research.com,,Trinidad and Tobago,0.9814,no
user181@research.com,,Bangladesh,3.4437,no
user181@research.com,china,China,7.119,no
user181@research.com,malaysia,Hong Kong,9.1487,no
user181@research.com,india,India,2.9757,no
user181@research.com,japan,Japan,2.7459,no
user181@research.com,,Maldives,1.4091,no
user181@research.com,nepal,Nepal,4.0505,no
user181@research.com,philipines,Philippines,8.0415,no
user181@research.com,thailand,Saudi Arabia,5.9794,no
user181@research.com,indonesia,Singapore,4.7753,no
user181@research.com,south korea,South Korea,4.0214,no
user181@research.com,,Sri Lanka,74.2492,no
user181@research.com,,Taiwan,1.4862,no
user181@research.com,,Thailand,1.8938,no
user181@research.com,vietnam,Vietnam,3.8726,no
user181@research.com,wales,Anguilla,3.5144,no
user181@research.com,,Aruba,1.4163,no
user181@research.com,,Bahamas,77.3322,no
user181@research.com,,Barbados,1.9064,no
user181@research.com,,Bonaire,0.9153,no
user181@research.com,,Cuba,0.6989,no
user181@research.com,,Dominica,0.6471,no
user181@research.com,,Grenada,0.7071,no
user181@research.com,,Haiti,0.8037,no
user181@research.com,jamaica,Jamaica,3.3598,no
user181@research.com,,Martinique,1.053,no
user181@research.com,,St Lucia,0.7751,no
user181@research.com,,Montserrat,1.6657,no
user181@research.com,,St Kitts and Nevis,0.7881,no
user181@research.com,,Trinidad and Tobago,0.7743,no
user146@research.com ,,Bangladesh,6.5677,no
user146@research.com ,China,China,5.3165,yes
user146@research.com ,,Hong Kong,2.4823,no
user146@research.com ,India,India,3.8154,yes
user146@research.com ,Japan,Japan,3.5213,yes
user146@research.com ,,Maldives,1.2999,no
user146@research.com ,,Nepal,1.7638,no
user146@research.com ,,Philippines,1.9035,no
user146@research.com ,,Saudi Arabia,1.2859,no
user146@research.com ,,Singapore,2.2762,no
user146@research.com ,South Korea,South Korea,12.0079,yes
user146@research.com ,,Sri Lanka,1.6868,no
user146@research.com ,,Taiwan,3.6142,no
user146@research.com ,,Thailand,2.2554,no
user146@research.com ,,Vietnam,0.5624,no
user146@research.com ,,Anguilla,4.0737,no
user146@research.com ,,Aruba,1.2963,no
user146@research.com ,,Bahamas,3.2174,no
user146@research.com ,,Barbados,1.1169,no
user146@research.com ,,Bonaire,1.1217,no
user146@research.com ,,Cuba,1.9774,no
user146@research.com ,,Dominica,1.036,no
user146@research.com ,,Grenada,0.9666,no
user146@research.com ,,Haiti,1.2347,no
user146@research.com ,Jamaica,Jamaica,25.1912,yes
user146@research.com ,,Martinique,22.6814,no
user146@research.com ,,St Lucia,1.8439,no
user146@research.com ,,Montserrat,1.3575,no
user146@research.com ,,St Kitts and Nevis,1.1405,no
user146@research.com ,,Trinidad and Tobago,0.9471,no
user87@research.com,,Bangladesh,2.974,no
user87@research.com,China,China,4.1281,yes
user87@research.com,Indonesia,Hong Kong,3.3853,no
user87@research.com,India,India,2.6513,yes
user87@research.com,Japan,Japan,2.4002,yes
user87@research.com,,Maldives,2.3499,no
user87@research.com,Laos,Nepal,6.0139,no
user87@research.com,Phillipines,Philippines,4.918,no
user87@research.com,,Saudi Arabia,2.248,no
user87@research.com,Indonesia,Singapore,9.4957,no
user87@research.com,Korea,South Korea,3.3666,no
user87@research.com,,Sri Lanka,1.5161,no
user87@research.com,Taiwan,Taiwan,4.3787,yes
user87@research.com,,Thailand,1.3832,no
user87@research.com,Vietnam,Vietnam,3.9299,yes
user87@research.com,,Anguilla,1.1812,no
user87@research.com,,Aruba,1.3624,no
user87@research.com,,Bahamas,1.4633,no
user87@research.com,,Barbados,2.0309,no
user87@research.com,,Bonaire,1.0622,no
user87@research.com,,Cuba,1.3965,no
user87@research.com,,Dominica,1.0661,no
user87@research.com,,Grenada,0.9461,no
user87@research.com,,Haiti,0.9589,no
user87@research.com,Jamaica,Jamaica,4.9784,yes
user87@research.com,,Martinique,1.3996,no
user87@research.com,,St Lucia,2.6503,no
user87@research.com,,Montserrat,1.598,no
user87@research.com,,St Kitts and Nevis,2.1818,no
user87@research.com,,Trinidad and Tobago,1.094,no
user145@research.com ,,Bangladesh,3.3134,no
user145@research.com ,China,China,6.7018,yes
user145@research.com ,Hong Kong,Hong Kong,7.054,yes
user145@research.com ,Mexico,India,5.5368,no
user145@research.com ,Japan,Japan,4.0239,yes
user145@research.com ,,Maldives,1.997,no
user145@research.com ,Nepal,Nepal,28.8121,yes
user145@research.com ,,Philippines,1.7183,no
user145@research.com ,Saudi Arabia,Saudi Arabia,27.4444,yes
user145@research.com ,Singapore,Singapore,21.2396,yes
user145@research.com ,South Korea,South Korea,6.0821,yes
user145@research.com ,,Sri Lanka,7.0645,no
user145@research.com ,Taiwan,Taiwan,5.8508,yes
user145@research.com ,,Thailand,2.7283,no
user145@research.com ,Vietnam,Vietnam,23.9972,yes
user145@research.com ,,Anguilla,4.0588,no
user145@research.com ,,Aruba,1.6785,no
user145@research.com ,,Bahamas,2.1196,no
user145@research.com ,,Barbados,1.648,no
user145@research.com ,,Bonaire,1.6032,no
user145@research.com ,,Cuba,1.5614,no
user145@research.com ,,Dominica,3.2286,no
user145@research.com ,,Grenada,2.9187,no
user145@research.com ,,Haiti,1.6865,no
user145@research.com ,,Jamaica,1.3036,no
user145@research.com ,,Martinique,2.1286,no
user145@research.com ,,St Lucia,1.3455,no
user145@research.com ,,Montserrat,2.9225,no
user145@research.com ,,St Kitts and Nevis,3.5786,no
user145@research.com ,,Trinidad and Tobago,1.3213,no
user187@research.com,,Bangladesh,3.2486,no
user187@research.com,China,China,4.2159,yes
user187@research.com,Indonesia,Hong Kong,7.6642,no
user187@research.com,India,India,8.9328,yes
user187@research.com,Japan,Japan,2.5964,yes
user187@research.com,Tajikistan,Maldives,4.3875,no
user187@research.com,,Nepal,3.8299,no
user187@research.com,Philippines,Philippines,4.4823,yes
user187@research.com,Iran,Saudi Arabia,4.1487,no
user187@research.com,Turkey,Singapore,3.3151,no
user187@research.com,South Korea,South Korea,4.1684,yes
user187@research.com,Malaysia,Sri Lanka,5.5846,no
user187@research.com,Vietnam,Taiwan,8.9484,no
user187@research.com,,Thailand,3.6144,no
user187@research.com,,Vietnam,10.4333,no
user187@research.com,,Anguilla,5.1809,no
user187@research.com,,Aruba,3.4656,no
user187@research.com,,Bahamas,2.4502,no
user187@research.com,,Barbados,2.5647,no
user187@research.com,,Bonaire,2.8779,no
user187@research.com,,Cuba,2.9487,no
user187@research.com,,Dominica,2.664,no
user187@research.com,,Grenada,2.3477,no
user187@research.com,,Haiti,2.9136,no
user187@research.com,Jamaica,Jamaica,5.8981,yes
user187@research.com,,Martinique,2.8804,no
user187@research.com,,St Lucia,2.1919,no
user187@research.com,,Montserrat,2.4137,no
user187@research.com,,St Kitts and Nevis,1.747,no
user187@research.com,,Trinidad and Tobago,1.1592,no
user86@research.com,,Bangladesh,5.7197,no
user86@research.com,China,China,4.4027,yes
user86@research.com,HongKong,Hong Kong,8.3025,no
user86@research.com,India,India,6.1636,yes
user86@research.com,Japan,Japan,3.3868,yes
user86@research.com,,Maldives,2.0922,no
user86@research.com,,Nepal,1.7064,no
user86@research.com,,Philippines,3.0222,no
user86@research.com,,Saudi Arabia,2.4544,no
user86@research.com,Vietnam,Singapore,37.8222,no
user86@research.com,Korean,South Korea,5.2727,no
user86@research.com,,Sri Lanka,4.4248,no
user86@research.com,,Taiwan,2.0212,no
user86@research.com,,Thailand,3.4568,no
user86@research.com,,Vietnam,1.689,no
user86@research.com,,Anguilla,1.755,no
user86@research.com,,Aruba,1.1891,no
user86@research.com,,Bahamas,1.7815,no
user86@research.com,,Barbados,1.2056,no
user86@research.com,,Bonaire,3.3474,no
user86@research.com,,Cuba,1.6065,no
user86@research.com,,Dominica,1.8318,no
user86@research.com,,Grenada,3.5728,no
user86@research.com,,Haiti,2.5397,no
user86@research.com,,Jamaica,2.8558,no
user86@research.com,,Martinique,1.5725,no
user86@research.com,,St Lucia,1.7896,no
user86@research.com,,Montserrat,3.0908,no
user86@research.com,,St Kitts and Nevis,3.5239,no
user86@research.com,,Trinidad and Tobago,2.1391,no
user188@research.com,don't know,Bangladesh,16.7094,no
user188@research.com,china,China,6.5422,no
user188@research.com,hong kong,Hong Kong,4.3955,no
user188@research.com,india,India,7.7751,no
user188@research.com,japan,Japan,3.4395,no
user188@research.com,turkey,Maldives,10.5899,no
user188@research.com,nepal,Nepal,4.0866,no
user188@research.com,dont know,Philippines,32.7911,no
user188@research.com,Afghanistan,Saudi Arabia,11.4094,no
user188@research.com,Trueky,Singapore,4.3364,no
user188@research.com,South Korea,South Korea,9.2612,yes
user188@research.com,dont know,Sri Lanka,4.8207,no
user188@research.com,,Taiwan,3.7837,no
user188@research.com,,Thailand,1.1292,no
user188@research.com,Vietnam,Vietnam,4.781,yes
user188@research.com,Australia,Anguilla,7.359,no
user188@research.com,suslands,Aruba,4.4771,no
user188@research.com,,Bahamas,0.8754,no
user188@research.com,,Barbados,1.4156,no
user188@research.com,,Bonaire,0.6465,no
user188@research.com,,Cuba,1.4577,no
user188@research.com,,Dominica,1.9605,no
user188@research.com,,Grenada,0.6178,no
user188@research.com,,Haiti,0.642,no
user188@research.com,,Jamaica,0.5134,no
user188@research.com,,Martinique,3.3348,no
user188@research.com,,St Lucia,2.5159,no
user188@research.com,,Montserrat,1.8151,no
user188@research.com,,St Kitts and Nevis,1.9132,no
user188@research.com,,Trinidad and Tobago,4.7615,no
user191@research.com,Bangladash,Bangladesh,10.6278,no
user191@research.com,China,China,4.3476,yes
user191@research.com,Samoa,Hong Kong,9.3848,no
user191@research.com,India ,India,3.5936,no
user191@research.com,Japan,Japan,4.0771,yes
user191@research.com,Pakistan,Maldives,5.8417,no
user191@research.com,Philipines ,Nepal,6.5449,no
user191@research.com,Philippines,Philippines,33.0344,yes
user191@research.com,Saudi Arabia,Saudi Arabia,6.565,yes
user191@research.com,Uzebekistan,Singapore,13.7939,no
user191@research.com,South Korea,South Korea,9.1796,yes
user191@research.com,Don't know,Sri Lanka,9.9122,no
user191@research.com,Don't know,Taiwan,4.845,no
user191@research.com,,Thailand,1.642,no
user191@research.com,,Vietnam,2.0744,no
user191@research.com,New Zealand,Anguilla,17.5699,no
user191@research.com,,Aruba,2.9779,no
user191@research.com,,Bahamas,1.648,no
user191@research.com,,Barbados,1.3259,no
user191@research.com,,Bonaire,1.0646,no
user191@research.com,Puerto rico,Cuba,7.6998,no
user191@research.com,,Dominica,1.1241,no
user191@research.com,,Grenada,0.9487,no
user191@research.com,,Haiti,1.6307,no
user191@research.com,Jamaica ,Jamaica,5.749,no
user191@research.com,,Martinique,0.9227,no
user191@research.com,,St Lucia,0.7307,no
user191@research.com,,Montserrat,1.7987,no
user191@research.com,,St Kitts and Nevis,0.9307,no
user191@research.com,,Trinidad and Tobago,0.7651,no
user161@research.com,Japan,Bangladesh,10.4883,no
user161@research.com,China,China,2.2466,yes
user161@research.com,Malaysia,Hong Kong,3.8127,no
user161@research.com,,India,4.0364,no
user161@research.com,Japan,Japan,1.9873,yes
user161@research.com,,Maldives,3.1696,no
user161@research.com,,Nepal,1.1491,no
user161@research.com,Phillipines,Philippines,6.0987,no
user161@research.com,,Saudi Arabia,2.2019,no
user161@research.com,,Singapore,4.5046,no
user161@research.com,South Korea,South Korea,5.5881,yes
user161@research.com,,Sri Lanka,1.1353,no
user161@research.com,,Taiwan,4.2154,no
user161@research.com,,Thailand,2.4916,no
user161@research.com,,Vietnam,1.1805,no
user161@research.com,,Anguilla,1.3484,no
user161@research.com,,Aruba,2.829,no
user161@research.com,,Bahamas,2.6721,no
user161@research.com,,Barbados,1.4722,no
user161@research.com,,Bonaire,1.2322,no
user161@research.com,Greece,Cuba,7.7976,no
user161@research.com,,Dominica,1.6324,no
user161@research.com,,Grenada,1.5838,no
user161@research.com,,Haiti,16.9955,no
user161@research.com,Jamaica,Jamaica,2.9725,yes
user161@research.com,,Martinique,1.9314,no
user161@research.com,,St Lucia,1.0495,no
user161@research.com,,Montserrat,2.263,no
user161@research.com,,St Kitts and Nevis,2.0122,no
user161@research.com,,Trinidad and Tobago,1.0106,no
user129@research.com ,don't know,Bangladesh,5.5238,no
user129@research.com ,China,China,16.8294,yes
user129@research.com ,,Hong Kong,3.2462,no
user129@research.com ,India,India,2.8437,yes
user129@research.com ,Japan,Japan,4.0797,yes
user129@research.com ,,Maldives,4.018,no
user129@research.com ,,Nepal,1.7138,no
user129@research.com ,Philippines,Philippines,7.2129,yes
user129@research.com ,,Saudi Arabia,1.8313,no
user129@research.com ,,Singapore,0.7775,no
user129@research.com ,Korea,South Korea,4.0305,no
user129@research.com ,,Sri Lanka,1.2682,no
user129@research.com ,Taiwan,Taiwan,2.3798,yes
user129@research.com ,dont know,Thailand,4.9814,no
user129@research.com ,Vietnam,Vietnam,5.5392,yes
user129@research.com ,,Anguilla,27.4222,no
user129@research.com ,,Aruba,1.7325,no
user129@research.com ,,Bahamas,0.7303,no
user129@research.com ,,Barbados,0.6478,no
user129@research.com ,,Bonaire,0.5642,no
user129@research.com ,,Cuba,3.6474,no
user129@research.com ,,Dominica,0.5513,no
user129@research.com ,,Grenada,0.5174,no
user129@research.com ,,Haiti,1.1319,no
user129@research.com ,,Jamaica,0.5465,no
user129@research.com ,,Martinique,0.5769,no
user129@research.com ,,St Lucia,2.0125,no
user129@research.com ,,Montserrat,8.4127,no
user129@research.com ,,St Kitts and Nevis,0.7348,no
user129@research.com ,,Trinidad and Tobago,0.5933,no
user157@research.com,,Bangladesh,2.288,no
user157@research.com,china,China,6.139,no
user157@research.com,Philliphines,Hong Kong,7.764,no
user157@research.com,Iran,India,6.542,no
user157@research.com,Japan,Japan,3.483,yes
user157@research.com,,Maldives,1.6,no
user157@research.com,,Nepal,1.695,no
user157@research.com,Spain,Philippines,4.431,no
user157@research.com,,Saudi Arabia,2.845,no
user157@research.com,,Singapore,1.751,no
user157@research.com,South Korea,South Korea,9.442,yes
user157@research.com,,Sri Lanka,1.216,no
user157@research.com,,Taiwan,1.275,no
user157@research.com,,Thailand,3.295,no
user157@research.com,,Vietnam,1.434,no
user157@research.com,,Anguilla,1.88,no
user157@research.com,,Aruba,1.676,no
user157@research.com,,Bahamas,1.448,no
user157@research.com,,Barbados,0.968,no
user157@research.com,,Bonaire,0.983,no
user157@research.com,,Cuba,0.854,no
user157@research.com,,Dominica,1.645,no
user157@research.com,,Grenada,3.721,no
user157@research.com,,Haiti,1.906,no
user157@research.com,jamaica,Jamaica,7.52,no
user157@research.com,,Martinique,2.846,no
user157@research.com,,St Lucia,1.023,no
user157@research.com,,Montserrat,3.362,no
user157@research.com,,St Kitts and Nevis,2.459,no
user157@research.com,,Trinidad and Tobago,1.212,no
user114@research.com,,Bangladesh,2.2799,no
user114@research.com,China,China,5.3488,yes
user114@research.com,,Hong Kong,1.3453,no
user114@research.com,India,India,2.4327,yes
user114@research.com,Japan,Japan,2.1815,yes
user114@research.com,Nepal,Maldives,2.348,no
user114@research.com,,Nepal,1.0305,no
user114@research.com,Phillipines,Philippines,3.9977,no
user114@research.com,,Saudi Arabia,1.067,no
user114@research.com,,Singapore,1.1642,no
user114@research.com,,South Korea,1.401,no
user114@research.com,,Sri Lanka,0.9304,no
user114@research.com,,Taiwan,0.8325,no
user114@research.com,,Thailand,1.0799,no
user114@research.com,,Vietnam,2.2474,no
user114@research.com,,Anguilla,1.1857,no
user114@research.com,,Aruba,0.9125,no
user114@research.com,,Bahamas,0.95,no
user114@research.com,,Barbados,0.7989,no
user114@research.com,,Bonaire,0.735,no
user114@research.com,,Cuba,0.78,no
user114@research.com,,Dominica,0.6489,no
user114@research.com,,Grenada,0.6499,no
user114@research.com,,Haiti,0.915,no
user114@research.com,,Jamaica,0.9463,no
user114@research.com,,Martinique,0.7021,no
user114@research.com,,St Lucia,0.6496,no
user114@research.com,,Montserrat,0.5978,no
user114@research.com,,St Kitts and Nevis,0.9131,no
user114@research.com,,Trinidad and Tobago,0.8981,no
user177@research.com,,Bangladesh,5.811,no
user177@research.com,,China,1.344,no
user177@research.com,,Hong Kong,1.077,no
user177@research.com,,India,1.396,no
user177@research.com,"Japan
",Japan,5.013,no
user177@research.com,,Maldives,2.279,no
user177@research.com,,Nepal,1.139,no
user177@research.com,,Philippines,0.763,no
user177@research.com,,Saudi Arabia,0.865,no
user177@research.com,,Singapore,2.844,no
user177@research.com,Korea,South Korea,10.978,no
user177@research.com,,Sri Lanka,1.214,no
user177@research.com,Taiwan,Taiwan,11.177,yes
user177@research.com,,Thailand,1.33,no
user177@research.com,,Vietnam,1.146,no
user177@research.com,England,Anguilla,4.893,no
user177@research.com,,Aruba,1.215,no
user177@research.com,,Bahamas,0.763,no
user177@research.com,,Barbados,0.646,no
user177@research.com,,Bonaire,1.817,no
user177@research.com,,Cuba,0.945,no
user177@research.com,,Dominica,3.514,no
user177@research.com,,Grenada,0.744,no
user177@research.com,,Haiti,0.78,no
user177@research.com,,Jamaica,1.081,no
user177@research.com,,Martinique,0.697,no
user177@research.com,,St Lucia,0.615,no
user177@research.com,,Montserrat,4.88,no
user177@research.com,,St Kitts and Nevis,1.077,no
user177@research.com,,Trinidad and Tobago,0.862,no
user118@research.com ,,Bangladesh,18.357,no
user118@research.com ,china,China,26.729,no
user118@research.com ,,Hong Kong,16.011,no
user118@research.com ,india,India,2.995,no
user118@research.com ,Japan,Japan,2.644,yes
user118@research.com ,pakistan,Maldives,5.98,no
user118@research.com ,,Nepal,4.495,no
user118@research.com ,Guam,Philippines,6.235,no
user118@research.com ,,Saudi Arabia,3.262,no
user118@research.com ,,Singapore,11.812,no
user118@research.com ,Korea,South Korea,3.782,no
user118@research.com ,,Sri Lanka,9.713,no
user118@research.com ,,Taiwan,5.396,no
user118@research.com ,,Thailand,15.898,no
user118@research.com ,,Vietnam,22.346,no
user118@research.com ,England,Anguilla,5.765,no
user118@research.com ,,Aruba,2.395,no
user118@research.com ,ukraine,Bahamas,40.364,no
user118@research.com ,barbados,Barbados,6.43,no
user118@research.com ,,Bonaire,3.913,no
user118@research.com ,,Cuba,1.763,no
user118@research.com ,,Dominica,1.03,no
user118@research.com ,,Grenada,0.828,no
user118@research.com ,,Haiti,1.465,no
user118@research.com ,,Jamaica,3.314,no
user118@research.com ,,Martinique,3.063,no
user118@research.com ,,St Lucia,1.032,no
user118@research.com ,England,Montserrat,3.363,no
user118@research.com ,,St Kitts and Nevis,5.015,no
user118@research.com ,,Trinidad and Tobago,1.429,no
user167@research.com,Japan,Bangladesh,8.6301,no
user167@research.com,China,China,3.259799999,yes
user167@research.com,Malaysia,Hong Kong,3.995099999,no
user167@research.com,India,India,3.053200001,yes
user167@research.com,Japan,Japan,4.587,yes
user167@research.com,Turkey,Maldives,7.3188,no
user167@research.com,,Nepal,2.9182,no
user167@research.com,Indonesia,Philippines,6.0855,no
user167@research.com,,Saudi Arabia,5.7245,no
user167@research.com,Turkey,Singapore,4.0555,no
user167@research.com,South Korea,South Korea,3.9855,yes
user167@research.com,,Sri Lanka,4.4571,no
user167@research.com,Malaysia,Taiwan,4.8172,no
user167@research.com,,Thailand,1.4866,no
user167@research.com,,Vietnam,1.631900001,no
user167@research.com,,Anguilla,4.5637,no
user167@research.com,,Aruba,2.4555,no
user167@research.com,,Bahamas,1.553200001,no
user167@research.com,,Barbados,3.4295,no
user167@research.com,,Bonaire,1.917299999,no
user167@research.com,,Cuba,2.1618,no
user167@research.com,,Dominica,1.7874,no
user167@research.com,,Grenada,1.565900001,no
user167@research.com,,Haiti,1.7963,no
user167@research.com,Brazil,Jamaica,3.8295,no
user167@research.com,,Martinique,1.4636,no
user167@research.com,,St Lucia,1.0292,no
user167@research.com,,Montserrat,1.662099999,no
user167@research.com,,St Kitts and Nevis,1.6609,no
user167@research.com,,Trinidad and Tobago,1.264,no
user122@research.com,,Bangladesh,2.3585,no
user122@research.com,China,China,5.7044,yes
user122@research.com,Hong Kong,Hong Kong,2.7902,yes
user122@research.com,India,India,2.5113,yes
user122@research.com,Japan,Japan,2.1504,yes
user122@research.com,Arab,Maldives,12.5809,no
user122@research.com,,Nepal,1.9506,no
user122@research.com,,Philippines,1.1443,no
user122@research.com,Arab,Saudi Arabia,8.8508,no
user122@research.com,Singapore,Singapore,2.476,yes
user122@research.com,South Korea,South Korea,3.1504,yes
user122@research.com,Egypt,Sri Lanka,11.3944,no
user122@research.com,Laos,Taiwan,4.0292,no
user122@research.com,France,Thailand,4.3935,no
user122@research.com,Cambodia,Vietnam,11.9946,no
user122@research.com,New Zealand,Anguilla,8.06,no
user122@research.com,,Aruba,9.9121,no
user122@research.com,,Bahamas,40.0373,no
user122@research.com,,Barbados,2.0054,no
user122@research.com,,Bonaire,4.3381,no
user122@research.com,,Cuba,0.9762,no
user122@research.com,,Dominica,4.0402,no
user122@research.com,,Grenada,1.194,no
user122@research.com,,Haiti,1.3443,no
user122@research.com,,Jamaica,0.7138,no
user122@research.com,,Martinique,2.3076,no
user122@research.com,,St Lucia,1.0654,no
user122@research.com,Australia,Montserrat,5.8957,no
user122@research.com,,St Kitts and Nevis,1.0182,no
user122@research.com,,Trinidad and Tobago,0.6534,no
user151@research.com ,,Bangladesh,4.9152,no
user151@research.com ,China,China,9.7204,yes
user151@research.com ,,Hong Kong,2.372,no
user151@research.com ,Ethiopia,India,10.5,no
user151@research.com ,Korea,Japan,4.3343,no
user151@research.com ,,Maldives,1.3594,no
user151@research.com ,,Nepal,0.8444,no
user151@research.com ,,Philippines,2.538,no
user151@research.com ,,Saudi Arabia,1.3723,no
user151@research.com ,,Singapore,4.7226,no
user151@research.com ,Korea,South Korea,3.2129,no
user151@research.com ,,Sri Lanka,1.4678,no
user151@research.com ,,Taiwan,1.7848,no
user151@research.com ,,Thailand,0.9016,no
user151@research.com ,Vietnam,Vietnam,4.0869,yes
user151@research.com ,United Kingdom,Anguilla,22.5406,no
user151@research.com ,,Aruba,0.9721,no
user151@research.com ,,Bahamas,0.7211,no
user151@research.com ,,Barbados,0.8373,no
user151@research.com ,,Bonaire,0.5962,no
user151@research.com ,,Cuba,0.5082,no
user151@research.com ,,Dominica,0.5261,no
user151@research.com ,,Grenada,0.4893,no
user151@research.com ,,Haiti,2.6739,no
user151@research.com ,Ethiopia,Jamaica,9.2669,no
user151@research.com ,,Martinique,1.1345,no
