id;user_id;screen_name;email;fact_id;cue_text;image_file_id;answer;lesson_id;lesson_title;sequence_number;create_time;activation;mastery_activation;alpha;presentation_start_time;presentation_duration;reaction_time;session_time;presented_cue_text_index;presented_image_index;correct;given_response;alternatives;backspace_used;backspaced_first_letter;number_of_choices;model_parameters;session_id;most_difficult;answer_method;spelling_tolerance;algorithm_id;device_info
35733413;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;21;2023-07-21 20:57:10.140890;-0.60868122285182;0.0;0.3;1689965835064;2178;1171;92003;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733419;83657;user57;user57@research.com;337624;;;Aruba;12731;Caribbean Flags;27;2023-07-21 20:57:29.554047;;0.0;0.3;1689965855510;1135;1031;111406;0;0;false;j;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733421;83657;user57;user57@research.com;337624;;;Aruba;12731;Caribbean Flags;29;2023-07-21 20:57:37.088904;-0.589965827880365;0.0;0.3;1689965862656;1532;826;118949;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733422;83657;user57;user57@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;30;2023-07-21 20:57:42.162300;-0.727451230002619;0.0;0.250390625;1689965865031;4226;1301;124018;0;0;true;st kitts and nevis;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733427;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;35;2023-07-21 20:58:03.344371;-0.756774331461759;0.0;0.250390625;1689965888001;2433;1645;145195;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733434;83657;user57;user57@research.com;337624;;;Aruba;12731;Caribbean Flags;42;2023-07-21 20:58:30.221954;-0.757779647975763;0.0;0.250390625;1689965915368;1946;1219;172075;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733446;83657;user57;user57@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;54;2023-07-21 20:59:18.153859;-0.468473118433213;0.0;0.20078125;1689965958502;6720;1494;219983;0;0;true;st kitts and nevis;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733448;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;56;2023-07-21 20:59:25.074882;-0.450673710200948;0.0;0.25078125;1689965969877;2282;1433;226920;0;0;false;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733452;83657;user57;user57@research.com;337624;;;Aruba;12731;Caribbean Flags;60;2023-07-21 20:59:36.002804;-0.403346084227844;0.0;0.20078125;1689965981490;1615;974;237866;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733461;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;69;2023-07-21 21:00:11.685339;-0.247315424692909;0.0;0.300390625;1689966015076;3699;2576;273536;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733463;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;71;2023-07-21 21:00:19.274685;-0.0859620211826701;0.0;0.35;1689966024736;1562;978;281059;0;0;false;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733465;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;73;2023-07-21 21:00:25.301089;0.0441967095993029;0.0;0.375390625;1689966030438;1959;1096;287158;0;0;false;boniare;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733467;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;75;2023-07-21 21:00:32.705202;0.0784306808785264;0.0;0.41796875;1689966037060;2739;1829;294560;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733468;83657;user57;user57@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;76;2023-07-21 21:00:38.660820;-0.100588980739587;0.0;0.162890625;1689966040654;5095;1211;300510;0;0;true;st kitts and nevis;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733469;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;77;2023-07-21 21:00:41.420711;-0.0798929009769914;0.0;0.380859375;1689966046615;1904;1112;303280;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733470;83657;user57;user57@research.com;337624;;;Aruba;12731;Caribbean Flags;78;2023-07-21 21:00:43.939837;-0.0624213700682899;0.0;0.151171875;1689966049380;1650;1032;305791;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733472;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;80;2023-07-21 21:00:50.175083;0.149259263297415;0.0;0.38046875;1689966054804;2310;1030;311875;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733476;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;84;2023-07-21 21:01:04.744811;0.0424496679573197;0.0;0.338671875;1689966069984;1850;897;326595;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733486;83657;user57;user57@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;94;2023-07-21 21:01:41.280414;0.187918332033402;0.0;0.16328125;1689966104692;3683;1142;363136;0;0;true;st kitts and nevis;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733487;83657;user57;user57@research.com;337624;;;Aruba;12731;Caribbean Flags;95;2023-07-21 21:01:43.672268;0.261435376649704;0.0;0.15;1689966109239;1525;898;365525;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733491;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;99;2023-07-21 21:01:56.452596;-0.081354745751794;0.0;0.3390625;1689966121396;2145;1423;378302;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733501;83657;user57;user57@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;109;2023-07-21 21:02:27.874000;0.253218693119693;0.0;0.166015625;1689966151521;3447;1172;409729;0;0;true;st kitts and nevis;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733502;83657;user57;user57@research.com;337624;;;Aruba;12731;Caribbean Flags;110;2023-07-21 21:02:31.577071;0.316442559926828;0.0;0.150390625;1689966155839;2833;1276;413433;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733510;83657;user57;user57@research.com;337627;;;Bonaire;12731;Caribbean Flags;118;2023-07-21 21:02:57.919319;-0.190877456796805;0.0;0.344921875;1689966181673;3338;966;439772;0;0;true;bonaire;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733520;83657;user57;user57@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;128;2023-07-21 21:03:33.095548;0.24048667574439;0.0;0.18515625;1689966216127;4065;1292;474953;0;0;true;st kitts and nevis;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733521;83657;user57;user57@research.com;337624;;;Aruba;12731;Caribbean Flags;129;2023-07-21 21:03:35.662007;0.305808695247926;0.0;0.15078125;1689966221069;1684;1132;477514;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35734083;83659;user59;user59@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;17;2023-07-22 00:35:08.533167;;0.0;0.3;1689978905543;2458;1636;75643;0;0;false;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734084;83659;user59;user59@research.com;337627;;;Bonaire;12731;Caribbean Flags;18;2023-07-22 00:35:15.116462;;0.0;0.3;1689978910159;4417;3682;82218;0;0;false;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734085;83659;user59;user59@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;19;2023-07-22 00:35:19.787770;-0.683333992222522;0.0;0.3;1689978915298;3957;1801;86897;0;0;true;st kitts and necis;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734086;83659;user59;user59@research.com;337627;;;Bonaire;12731;Caribbean Flags;20;2023-07-22 00:35:24.464475;-0.722380682580561;0.0;0.3;1689978921270;2648;2424;91560;0;0;false;l;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734094;83659;user59;user59@research.com;337624;;;Aruba;12731;Caribbean Flags;28;2023-07-22 00:35:50.134614;;0.0;0.3;1689978948825;1090;1090;117557;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734096;83659;user59;user59@research.com;337624;;;Aruba;12731;Caribbean Flags;30;2023-07-22 00:35:58.848976;-0.552545600730238;0.0;0.3;1689978955133;3167;2270;125942;0;0;false;cuba;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734099;83659;user59;user59@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;33;2023-07-22 00:36:11.937251;-0.736783000390855;0.0;0.262109375;1689978966360;5348;2096;139350;0;0;true;st kitts and nevis;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734104;83659;user59;user59@research.com;337627;;;Bonaire;12731;Caribbean Flags;38;2023-07-22 00:36:35.447547;-0.828199774709015;0.0;0.349609375;1689978990052;4843;4280;162537;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734107;83659;user59;user59@research.com;337624;;;Aruba;12731;Caribbean Flags;41;2023-07-22 00:36:47.794463;-0.730111529385546;0.0;0.349609375;1689979002890;4366;3490;174898;0;0;false;dominca;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734115;83659;user59;user59@research.com;337627;;;Bonaire;12731;Caribbean Flags;49;2023-07-22 00:37:17.123293;-0.7584605097943;0.0;0.34921875;1689979034496;2393;1744;204531;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734119;83659;user59;user59@research.com;337624;;;Aruba;12731;Caribbean Flags;53;2023-07-22 00:37:30.510891;-0.73631238183917;0.0;0.39921875;1689979046482;3790;3016;217914;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734125;83659;user59;user59@research.com;337624;;;Aruba;12731;Caribbean Flags;59;2023-07-22 00:37:57.597305;-0.690757408263789;0.0;0.398828125;1689979075439;1616;1155;244697;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
